nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_lightweight_students.py:106: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny loaded from checkpoint
  ✓ densenet121 loaded from checkpoint
  ✓ mobilenetv3 loaded from checkpoint
  ✓ stacking loaded
============================================================
Training: mobilenetv3_small_050
============================================================
  Params: 0.58M
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_lightweight_students.py:116: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.086, loss=2.858]
E65:  45%|████▌     | 47/104 [00:02<00:02, 21.17it/s, acc=0.984, loss=0.063]
E65:  45%|████▌     | 47/104 [00:02<00:02, 21.17it/s, acc=0.984, loss=0.050]
E65:  48%|████▊     | 50/104 [00:02<00:02, 21.23it/s, acc=0.984, loss=0.050]
E65:  48%|████▊     | 50/104 [00:02<00:02, 21.23it/s, acc=1.000, loss=0.034]
E65:  48%|████▊     | 50/104 [00:02<00:02, 21.23it/s, acc=1.000, loss=0.025]
E65:  48%|████▊     | 50/104 [00:02<00:02, 21.23it/s, acc=0.984, loss=0.078]
E65:  51%|█████     | 53/104 [00:02<00:02, 21.15it/s, acc=0.984, loss=0.078]
E65:  51%|█████     | 53/104 [00:02<00:02, 21.15it/s, acc=1.000, loss=0.030]
E65:  51%|█████     | 53/104 [00:02<00:02, 21.15it/s, acc=0.992, loss=0.056]
E65:  51%|█████     | 53/104 [00:02<00:02, 21.15it/s, acc=1.000, loss=0.036]
E65:  54%|█████▍    | 56/104 [00:02<00:02, 21.28it/s, acc=1.000, loss=0.036]
E65:  54%|█████▍    | 56/104 [00:02<00:02, 21.28it/s, acc=0.984, loss=0.066]
E65:  54%|█████▍    | 56/104 [00:02<00:02, 21.28it/s, acc=1.000, loss=0.031]
E65:  54%|█████▍    | 56/104 [00:02<00:02, 21.28it/s, acc=1.000, loss=0.030]
E65:  57%|█████▋    | 59/104 [00:02<00:02, 21.25it/s, acc=1.000, loss=0.030]
E65:  57%|█████▋    | 59/104 [00:02<00:02, 21.25it/s, acc=1.000, loss=0.032]
E65:  57%|█████▋    | 59/104 [00:02<00:02, 21.25it/s, acc=1.000, loss=0.029]
E65:  57%|█████▋    | 59/104 [00:02<00:02, 21.25it/s, acc=1.000, loss=0.036]
E65:  60%|█████▉    | 62/104 [00:02<00:01, 21.54it/s, acc=1.000, loss=0.036]
E65:  60%|█████▉    | 62/104 [00:02<00:01, 21.54it/s, acc=0.992, loss=0.040]
E65:  60%|█████▉    | 62/104 [00:03<00:01, 21.54it/s, acc=1.000, loss=0.027]
E65:  60%|█████▉    | 62/104 [00:03<00:01, 21.54it/s, acc=0.992, loss=0.056]
E65:  62%|██████▎   | 65/104 [00:03<00:01, 21.63it/s, acc=0.992, loss=0.056]
E65:  62%|██████▎   | 65/104 [00:03<00:01, 21.63it/s, acc=0.992, loss=0.055]
E65:  62%|██████▎   | 65/104 [00:03<00:01, 21.63it/s, acc=0.992, loss=0.056]
E65:  62%|██████▎   | 65/104 [00:03<00:01, 21.63it/s, acc=1.000, loss=0.030]
E65:  65%|██████▌   | 68/104 [00:03<00:01, 21.56it/s, acc=1.000, loss=0.030]
E65:  65%|██████▌   | 68/104 [00:03<00:01, 21.56it/s, acc=0.992, loss=0.048]
E65:  65%|██████▌   | 68/104 [00:03<00:01, 21.56it/s, acc=1.000, loss=0.035]
E65:  65%|██████▌   | 68/104 [00:03<00:01, 21.56it/s, acc=1.000, loss=0.032]
E65:  68%|██████▊   | 71/104 [00:03<00:01, 21.54it/s, acc=1.000, loss=0.032]
E65:  68%|██████▊   | 71/104 [00:03<00:01, 21.54it/s, acc=0.992, loss=0.043]
E65:  68%|██████▊   | 71/104 [00:03<00:01, 21.54it/s, acc=1.000, loss=0.024]
E65:  68%|██████▊   | 71/104 [00:03<00:01, 21.54it/s, acc=0.992, loss=0.053]
E65:  71%|███████   | 74/104 [00:03<00:01, 21.30it/s, acc=0.992, loss=0.053]
E65:  71%|███████   | 74/104 [00:03<00:01, 21.30it/s, acc=0.992, loss=0.037]
E65:  71%|███████   | 74/104 [00:03<00:01, 21.30it/s, acc=1.000, loss=0.030]
E65:  71%|███████   | 74/104 [00:03<00:01, 21.30it/s, acc=1.000, loss=0.033]
E65:  74%|███████▍  | 77/104 [00:03<00:01, 21.30it/s, acc=1.000, loss=0.033]
E65:  74%|███████▍  | 77/104 [00:03<00:01, 21.30it/s, acc=0.992, loss=0.052]
E65:  74%|███████▍  | 77/104 [00:03<00:01, 21.30it/s, acc=1.000, loss=0.025]
E65:  74%|███████▍  | 77/104 [00:03<00:01, 21.30it/s, acc=0.992, loss=0.057]
E65:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, acc=0.992, loss=0.057]
E65:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, acc=0.992, loss=0.055]
E65:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, acc=1.000, loss=0.029]
E65:  77%|███████▋  | 80/104 [00:03<00:01, 21.30it/s, acc=1.000, loss=0.028]
E65:  80%|███████▉  | 83/104 [00:03<00:00, 21.20it/s, acc=1.000, loss=0.028]
E65:  80%|███████▉  | 83/104 [00:03<00:00, 21.20it/s, acc=1.000, loss=0.024]
E65:  80%|███████▉  | 83/104 [00:03<00:00, 21.20it/s, acc=0.992, loss=0.072]
E65:  80%|███████▉  | 83/104 [00:04<00:00, 21.20it/s, acc=0.992, loss=0.041]
E65:  83%|████████▎ | 86/104 [00:04<00:00, 21.37it/s, acc=0.992, loss=0.041]
E65:  83%|████████▎ | 86/104 [00:04<00:00, 21.37it/s, acc=0.984, loss=0.072]
E65:  83%|████████▎ | 86/104 [00:04<00:00, 21.37it/s, acc=1.000, loss=0.025]
E65:  83%|████████▎ | 86/104 [00:04<00:00, 21.37it/s, acc=1.000, loss=0.028]
E65:  86%|████████▌ | 89/104 [00:04<00:00, 21.64it/s, acc=1.000, loss=0.028]
E65:  86%|████████▌ | 89/104 [00:04<00:00, 21.64it/s, acc=0.984, loss=0.077]
E65:  86%|████████▌ | 89/104 [00:04<00:00, 21.64it/s, acc=1.000, loss=0.029]
E65:  86%|████████▌ | 89/104 [00:04<00:00, 21.64it/s, acc=1.000, loss=0.034]
E65:  88%|████████▊ | 92/104 [00:04<00:00, 21.78it/s, acc=1.000, loss=0.034]
E65:  88%|████████▊ | 92/104 [00:04<00:00, 21.78it/s, acc=0.992, loss=0.036]
E65:  88%|████████▊ | 92/104 [00:04<00:00, 21.78it/s, acc=0.992, loss=0.049]
E65:  88%|████████▊ | 92/104 [00:04<00:00, 21.78it/s, acc=0.977, loss=0.092]
E65:  91%|█████████▏| 95/104 [00:04<00:00, 21.76it/s, acc=0.977, loss=0.092]
E65:  91%|█████████▏| 95/104 [00:04<00:00, 21.76it/s, acc=1.000, loss=0.027]
E65:  91%|█████████▏| 95/104 [00:04<00:00, 21.76it/s, acc=1.000, loss=0.025]
E65:  91%|█████████▏| 95/104 [00:04<00:00, 21.76it/s, acc=1.000, loss=0.026]
E65:  94%|█████████▍| 98/104 [00:04<00:00, 21.70it/s, acc=1.000, loss=0.026]
E65:  94%|█████████▍| 98/104 [00:04<00:00, 21.70it/s, acc=0.992, loss=0.058]
E65:  94%|█████████▍| 98/104 [00:04<00:00, 21.70it/s, acc=0.992, loss=0.050]
E65:  94%|█████████▍| 98/104 [00:04<00:00, 21.70it/s, acc=0.984, loss=0.086]
E65:  97%|█████████▋| 101/104 [00:04<00:00, 21.63it/s, acc=0.984, loss=0.086]
E65:  97%|█████████▋| 101/104 [00:04<00:00, 21.63it/s, acc=0.992, loss=0.063]
E65:  97%|█████████▋| 101/104 [00:04<00:00, 21.63it/s, acc=0.992, loss=0.066]
E65:  97%|█████████▋| 101/104 [00:04<00:00, 21.63it/s, acc=0.959, loss=0.146]
E65: 100%|██████████| 104/104 [00:04<00:00, 21.66it/s, acc=0.959, loss=0.146]
                                                                             

E66:   0%|          | 0/104 [00:00<?, ?it/s]
E66:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.992, loss=0.043]
E66:   1%|          | 1/104 [00:00<00:11,  9.16it/s, acc=0.992, loss=0.043]
E66:   1%|          | 1/104 [00:00<00:11,  9.16it/s, acc=0.992, loss=0.069]
E66:   1%|          | 1/104 [00:00<00:11,  9.16it/s, acc=0.992, loss=0.055]
E66:   1%|          | 1/104 [00:00<00:11,  9.16it/s, acc=0.992, loss=0.046]
E66:   4%|▍         | 4/104 [00:00<00:06, 16.46it/s, acc=0.992, loss=0.046]
E66:   4%|▍         | 4/104 [00:00<00:06, 16.46it/s, acc=0.992, loss=0.049]
E66:   4%|▍         | 4/104 [00:00<00:06, 16.46it/s, acc=1.000, loss=0.027]
E66:   4%|▍         | 4/104 [00:00<00:06, 16.46it/s, acc=0.992, loss=0.068]
E66:   7%|▋         | 7/104 [00:00<00:05, 18.28it/s, acc=0.992, loss=0.068]
E66:   7%|▋         | 7/104 [00:00<00:05, 18.28it/s, acc=0.992, loss=0.067]
E66:   7%|▋         | 7/104 [00:00<00:05, 18.28it/s, acc=0.992, loss=0.058]
E66:   9%|▊         | 9/104 [00:00<00:05, 17.73it/s, acc=0.992, loss=0.058]
E66:   9%|▊         | 9/104 [00:00<00:05, 17.73it/s, acc=1.000, loss=0.031]
E66:   9%|▊         | 9/104 [00:00<00:05, 17.73it/s, acc=1.000, loss=0.032]
E66:   9%|▊         | 9/104 [00:00<00:05, 17.73it/s, acc=0.992, loss=0.049]
E66:  12%|█▏        | 12/104 [00:00<00:04, 18.92it/s, acc=0.992, loss=0.049]
E66:  12%|█▏        | 12/104 [00:00<00:04, 18.92it/s, acc=1.000, loss=0.026]
E66:  12%|█▏        | 12/104 [00:00<00:04, 18.92it/s, acc=1.000, loss=0.026]
E66:  13%|█▎        | 14/104 [00:00<00:04, 19.00it/s, acc=1.000, loss=0.026]
E66:  13%|█▎        | 14/104 [00:00<00:04, 19.00it/s, acc=0.984, loss=0.084]
E66:  13%|█▎        | 14/104 [00:00<00:04, 19.00it/s, acc=1.000, loss=0.040]
E66:  15%|█▌        | 16/104 [00:00<00:04, 18.65it/s, acc=1.000, loss=0.040]
E66:  15%|█▌        | 16/104 [00:00<00:04, 18.65it/s, acc=1.000, loss=0.031]
E66:  15%|█▌        | 16/104 [00:00<00:04, 18.65it/s, acc=1.000, loss=0.026]
E66:  17%|█▋        | 18/104 [00:00<00:04, 18.90it/s, acc=1.000, loss=0.026]
E66:  17%|█▋        | 18/104 [00:01<00:04, 18.90it/s, acc=1.000, loss=0.030]
E66:  17%|█▋        | 18/104 [00:01<00:04, 18.90it/s, acc=0.992, loss=0.049]
E66:  19%|█▉        | 20/104 [00:01<00:04, 18.75it/s, acc=0.992, loss=0.049]
E66:  19%|█▉        | 20/104 [00:01<00:04, 18.75it/s, acc=0.992, loss=0.071]
E66:  19%|█▉        | 20/104 [00:01<00:04, 18.75it/s, acc=0.992, loss=0.038]
E66:  19%|█▉        | 20/104 [00:01<00:04, 18.75it/s, acc=1.000, loss=0.029]
E66:  22%|██▏       | 23/104 [00:01<00:04, 19.56it/s, acc=1.000, loss=0.029]
E66:  22%|██▏       | 23/104 [00:01<00:04, 19.56it/s, acc=0.984, loss=0.068]
E66:  22%|██▏       | 23/104 [00:01<00:04, 19.56it/s, acc=1.000, loss=0.025]
E66:  22%|██▏       | 23/104 [00:01<00:04, 19.56it/s, acc=1.000, loss=0.028]
E66:  25%|██▌       | 26/104 [00:01<00:03, 20.18it/s, acc=1.000, loss=0.028]
E66:  25%|██▌       | 26/104 [00:01<00:03, 20.18it/s, acc=0.992, loss=0.052]
E66:  25%|██▌       | 26/104 [00:01<00:03, 20.18it/s, acc=1.000, loss=0.024]
E66:  25%|██▌       | 26/104 [00:01<00:03, 20.18it/s, acc=0.992, loss=0.069]
E66:  28%|██▊       | 29/104 [00:01<00:03, 20.97it/s, acc=0.992, loss=0.069]
E66:  28%|██▊       | 29/104 [00:01<00:03, 20.97it/s, acc=0.992, loss=0.035]
E66:  28%|██▊       | 29/104 [00:01<00:03, 20.97it/s, acc=0.992, loss=0.073]
E66:  28%|██▊       | 29/104 [00:01<00:03, 20.97it/s, acc=0.992, loss=0.042]
E66:  31%|███       | 32/104 [00:01<00:03, 21.01it/s, acc=0.992, loss=0.042]
E66:  31%|███       | 32/104 [00:01<00:03, 21.01it/s, acc=0.992, loss=0.052]
E66:  31%|███       | 32/104 [00:01<00:03, 21.01it/s, acc=0.992, loss=0.051]
E66:  31%|███       | 32/104 [00:01<00:03, 21.01it/s, acc=1.000, loss=0.028]
E66:  34%|███▎      | 35/104 [00:01<00:03, 21.00it/s, acc=1.000, loss=0.028]
E66:  34%|███▎      | 35/104 [00:01<00:03, 21.00it/s, acc=1.000, loss=0.035]
E66:  34%|███▎      | 35/104 [00:01<00:03, 21.00it/s, acc=1.000, loss=0.026]
E66:  34%|███▎      | 35/104 [00:01<00:03, 21.00it/s, acc=0.992, loss=0.052]
E66:  37%|███▋      | 38/104 [00:01<00:03, 21.44it/s, acc=0.992, loss=0.052]
E66:  37%|███▋      | 38/104 [00:01<00:03, 21.44it/s, acc=1.000, loss=0.031]
E66:  37%|███▋      | 38/104 [00:02<00:03, 21.44it/s, acc=0.992, loss=0.037]
E66:  37%|███▋      | 38/104 [00:02<00:03, 21.44it/s, acc=0.984, loss=0.082]
E66:  39%|███▉      | 41/104 [00:02<00:02, 21.49it/s, acc=0.984, loss=0.082]
E66:  39%|███▉      | 41/104 [00:02<00:02, 21.49it/s, acc=0.992, loss=0.041]
E66:  39%|███▉      | 41/104 [00:02<00:02, 21.49it/s, acc=0.992, loss=0.043]
E66:  39%|███▉      | 41/104 [00:02<00:02, 21.49it/s, acc=1.000, loss=0.028]
E66:  42%|████▏     | 44/104 [00:02<00:02, 21.27it/s, acc=1.000, loss=0.028]
E66:  42%|████▏     | 44/104 [00:02<00:02, 21.27it/s, acc=1.000, loss=0.030]
E66:  42%|████▏     | 44/104 [00:02<00:02, 21.27it/s, acc=0.992, loss=0.043]
E66:  42%|████▏     | 44/104 [00:02<00:02, 21.27it/s, acc=0.984, loss=0.091]
E66:  45%|████▌     | 47/104 [00:02<00:02, 21.24it/s, acc=0.984, loss=0.091]
E66:  45%|████▌     | 47/104 [00:02<00:02, 21.24it/s, acc=1.000, loss=0.036]
E66:  45%|████▌     | 47/104 [00:02<00:02, 21.24it/s, acc=1.000, loss=0.024]
E66:  45%|████▌     | 47/104 [00:02<00:02, 21.24it/s, acc=0.992, loss=0.057]
E66:  48%|████▊     | 50/104 [00:02<00:02, 20.91it/s, acc=0.992, loss=0.057]
E66:  48%|████▊     | 50/104 [00:02<00:02, 20.91it/s, acc=1.000, loss=0.027]
E66:  48%|████▊     | 50/104 [00:02<00:02, 20.91it/s, acc=0.992, loss=0.054]
E66:  48%|████▊     | 50/104 [00:02<00:02, 20.91it/s, acc=1.000, loss=0.028]
E66:  51%|█████     | 53/104 [00:02<00:02, 21.07it/s, acc=1.000, loss=0.028]
E66:  51%|█████     | 53/104 [00:02<00:02, 21.07it/s, acc=0.992, loss=0.031]
E66:  51%|█████     | 53/104 [00:02<00:02, 21.07it/s, acc=0.984, loss=0.057]
E66:  51%|█████     | 53/104 [00:02<00:02, 21.07it/s, acc=0.992, loss=0.038]
E66:  54%|█████▍    | 56/104 [00:02<00:02, 20.48it/s, acc=0.992, loss=0.038]
E66:  54%|█████▍    | 56/104 [00:02<00:02, 20.48it/s, acc=1.000, loss=0.028]
E66:  54%|█████▍    | 56/104 [00:02<00:02, 20.48it/s, acc=1.000, loss=0.029]
E66:  54%|█████▍    | 56/104 [00:02<00:02, 20.48it/s, acc=0.992, loss=0.069]
E66:  57%|█████▋    | 59/104 [00:02<00:02, 20.73it/s, acc=0.992, loss=0.069]
E66:  57%|█████▋    | 59/104 [00:02<00:02, 20.73it/s, acc=1.000, loss=0.030]
E66:  57%|█████▋    | 59/104 [00:03<00:02, 20.73it/s, acc=0.984, loss=0.076]
E66:  57%|█████▋    | 59/104 [00:03<00:02, 20.73it/s, acc=1.000, loss=0.031]
E66:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, acc=1.000, loss=0.031]
E66:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, acc=1.000, loss=0.029]
E66:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, acc=0.977, loss=0.066]
E66:  60%|█████▉    | 62/104 [00:03<00:02, 20.77it/s, acc=0.984, loss=0.070]
E66:  62%|██████▎   | 65/104 [00:03<00:01, 20.67it/s, acc=0.984, loss=0.070]
E66:  62%|██████▎   | 65/104 [00:03<00:01, 20.67it/s, acc=0.984, loss=0.073]
E66:  62%|██████▎   | 65/104 [00:03<00:01, 20.67it/s, acc=1.000, loss=0.033]
E66:  62%|██████▎   | 65/104 [00:03<00:01, 20.67it/s, acc=0.992, loss=0.038]
E66:  65%|██████▌   | 68/104 [00:03<00:01, 20.97it/s, acc=0.992, loss=0.038]
E66:  65%|██████▌   | 68/104 [00:03<00:01, 20.97it/s, acc=0.992, loss=0.062]
E66:  65%|██████▌   | 68/104 [00:03<00:01, 20.97it/s, acc=0.984, loss=0.075]
E66:  65%|██████▌   | 68/104 [00:03<00:01, 20.97it/s, acc=1.000, loss=0.034]
E66:  68%|██████▊   | 71/104 [00:03<00:01, 21.21it/s, acc=1.000, loss=0.034]
E66:  68%|██████▊   | 71/104 [00:03<00:01, 21.21it/s, acc=0.984, loss=0.053]
E66:  68%|██████▊   | 71/104 [00:03<00:01, 21.21it/s, acc=0.992, loss=0.040]
E66:  68%|██████▊   | 71/104 [00:03<00:01, 21.21it/s, acc=0.984, loss=0.104]
E66:  71%|███████   | 74/104 [00:03<00:01, 21.66it/s, acc=0.984, loss=0.104]
E66:  71%|███████   | 74/104 [00:03<00:01, 21.66it/s, acc=0.977, loss=0.107]
E66:  71%|███████   | 74/104 [00:03<00:01, 21.66it/s, acc=0.977, loss=0.106]
E66:  71%|███████   | 74/104 [00:03<00:01, 21.66it/s, acc=1.000, loss=0.030]
E66:  74%|███████▍  | 77/104 [00:03<00:01, 21.94it/s, acc=1.000, loss=0.030]
E66:  74%|███████▍  | 77/104 [00:03<00:01, 21.94it/s, acc=0.992, loss=0.074]
E66:  74%|███████▍  | 77/104 [00:03<00:01, 21.94it/s, acc=1.000, loss=0.028]
E66:  74%|███████▍  | 77/104 [00:03<00:01, 21.94it/s, acc=0.984, loss=0.067]
E66:  77%|███████▋  | 80/104 [00:03<00:01, 22.26it/s, acc=0.984, loss=0.067]
E66:  77%|███████▋  | 80/104 [00:03<00:01, 22.26it/s, acc=0.977, loss=0.100]
E66:  77%|███████▋  | 80/104 [00:03<00:01, 22.26it/s, acc=0.992, loss=0.055]
E66:  77%|███████▋  | 80/104 [00:04<00:01, 22.26it/s, acc=1.000, loss=0.026]
E66:  80%|███████▉  | 83/104 [00:04<00:00, 22.74it/s, acc=1.000, loss=0.026]
E66:  80%|███████▉  | 83/104 [00:04<00:00, 22.74it/s, acc=0.992, loss=0.073]
E66:  80%|███████▉  | 83/104 [00:04<00:00, 22.74it/s, acc=0.992, loss=0.048]
E66:  80%|███████▉  | 83/104 [00:04<00:00, 22.74it/s, acc=0.992, loss=0.063]
E66:  83%|████████▎ | 86/104 [00:04<00:00, 23.12it/s, acc=0.992, loss=0.063]
E66:  83%|████████▎ | 86/104 [00:04<00:00, 23.12it/s, acc=0.984, loss=0.053]
E66:  83%|████████▎ | 86/104 [00:04<00:00, 23.12it/s, acc=0.984, loss=0.055]
E66:  83%|████████▎ | 86/104 [00:04<00:00, 23.12it/s, acc=1.000, loss=0.028]
E66:  86%|████████▌ | 89/104 [00:04<00:00, 23.40it/s, acc=1.000, loss=0.028]
E66:  86%|████████▌ | 89/104 [00:04<00:00, 23.40it/s, acc=1.000, loss=0.038]
E66:  86%|████████▌ | 89/104 [00:04<00:00, 23.40it/s, acc=1.000, loss=0.024]
E66:  86%|████████▌ | 89/104 [00:04<00:00, 23.40it/s, acc=1.000, loss=0.037]
E66:  88%|████████▊ | 92/104 [00:04<00:00, 23.86it/s, acc=1.000, loss=0.037]
E66:  88%|████████▊ | 92/104 [00:04<00:00, 23.86it/s, acc=0.984, loss=0.086]
E66:  88%|████████▊ | 92/104 [00:04<00:00, 23.86it/s, acc=0.992, loss=0.073]
E66:  88%|████████▊ | 92/104 [00:04<00:00, 23.86it/s, acc=0.992, loss=0.040]
E66:  91%|█████████▏| 95/104 [00:04<00:00, 24.10it/s, acc=0.992, loss=0.040]
E66:  91%|█████████▏| 95/104 [00:04<00:00, 24.10it/s, acc=1.000, loss=0.024]
E66:  91%|█████████▏| 95/104 [00:04<00:00, 24.10it/s, acc=1.000, loss=0.027]
E66:  91%|█████████▏| 95/104 [00:04<00:00, 24.10it/s, acc=1.000, loss=0.032]
E66:  94%|█████████▍| 98/104 [00:04<00:00, 24.39it/s, acc=1.000, loss=0.032]
E66:  94%|█████████▍| 98/104 [00:04<00:00, 24.39it/s, acc=0.984, loss=0.084]
E66:  94%|█████████▍| 98/104 [00:04<00:00, 24.39it/s, acc=0.992, loss=0.039]
E66:  94%|█████████▍| 98/104 [00:04<00:00, 24.39it/s, acc=0.992, loss=0.053]
E66:  97%|█████████▋| 101/104 [00:04<00:00, 24.60it/s, acc=0.992, loss=0.053]
E66:  97%|█████████▋| 101/104 [00:04<00:00, 24.60it/s, acc=1.000, loss=0.029]
E66:  97%|█████████▋| 101/104 [00:04<00:00, 24.60it/s, acc=0.992, loss=0.066]
E66:  97%|█████████▋| 101/104 [00:04<00:00, 24.60it/s, acc=0.990, loss=0.046]
E66: 100%|██████████| 104/104 [00:04<00:00, 24.70it/s, acc=0.990, loss=0.046]
                                                                             

E67:   0%|          | 0/104 [00:00<?, ?it/s]
E67:   0%|          | 0/104 [00:00<?, ?it/s, acc=1.000, loss=0.036]
E67:   1%|          | 1/104 [00:00<00:14,  6.97it/s, acc=1.000, loss=0.036]
E67:   1%|          | 1/104 [00:00<00:14,  6.97it/s, acc=1.000, loss=0.030]
E67:   1%|          | 1/104 [00:00<00:14,  6.97it/s, acc=0.984, loss=0.055]
E67:   3%|▎         | 3/104 [00:00<00:08, 12.22it/s, acc=0.984, loss=0.055]
E67:   3%|▎         | 3/104 [00:00<00:08, 12.22it/s, acc=1.000, loss=0.035]
E67:   3%|▎         | 3/104 [00:00<00:08, 12.22it/s, acc=1.000, loss=0.031]
E67:   5%|▍         | 5/104 [00:00<00:06, 14.36it/s, acc=1.000, loss=0.031]
E67:   5%|▍         | 5/104 [00:00<00:06, 14.36it/s, acc=1.000, loss=0.025]
E67:   5%|▍         | 5/104 [00:00<00:06, 14.36it/s, acc=1.000, loss=0.027]
E67:   7%|▋         | 7/104 [00:00<00:06, 15.40it/s, acc=1.000, loss=0.027]
E67:   7%|▋         | 7/104 [00:00<00:06, 15.40it/s, acc=0.992, loss=0.042]
E67:   7%|▋         | 7/104 [00:00<00:06, 15.40it/s, acc=1.000, loss=0.038]
E67:   9%|▊         | 9/104 [00:00<00:05, 16.48it/s, acc=1.000, loss=0.038]
E67:   9%|▊         | 9/104 [00:00<00:05, 16.48it/s, acc=0.992, loss=0.056]
E67:   9%|▊         | 9/104 [00:00<00:05, 16.48it/s, acc=0.984, loss=0.068]
E67:  11%|█         | 11/104 [00:00<00:05, 16.63it/s, acc=0.984, loss=0.068]
E67:  11%|█         | 11/104 [00:00<00:05, 16.63it/s, acc=1.000, loss=0.026]
E67:  11%|█         | 11/104 [00:00<00:05, 16.63it/s, acc=1.000, loss=0.029]
E67:  12%|█▎        | 13/104 [00:00<00:05, 16.85it/s, acc=1.000, loss=0.029]
E67:  12%|█▎        | 13/104 [00:00<00:05, 16.85it/s, acc=1.000, loss=0.025]
E67:  12%|█▎        | 13/104 [00:00<00:05, 16.85it/s, acc=1.000, loss=0.024]
E67:  14%|█▍        | 15/104 [00:00<00:05, 16.48it/s, acc=1.000, loss=0.024]
E67:  14%|█▍        | 15/104 [00:01<00:05, 16.48it/s, acc=0.992, loss=0.049]
