nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_ablation_study.py:113: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda:0
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: 7 classes
Loading teachers...
  ✓ convnextv2_tiny_eca loaded (0.00M)
  ✓ densenet121_eca loaded (0.00M)
  ✓ mobilenetv3_eca loaded (0.00M)
  ✓ Stacking loaded
============================================================
实验1: 蒸馏温度消融
============================================================
>>> Temperature = 1
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_ablation_study.py:124: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, acc=0.070, loss=2.336]
E31:  58%|█████▊    | 60/104 [00:03<00:02, 21.05it/s, acc=0.984, loss=0.075]
E31:  61%|██████    | 63/104 [00:03<00:01, 21.16it/s, acc=0.984, loss=0.075]
E31:  61%|██████    | 63/104 [00:03<00:01, 21.16it/s, acc=0.945, loss=0.125]
E31:  61%|██████    | 63/104 [00:03<00:01, 21.16it/s, acc=0.953, loss=0.130]
E31:  61%|██████    | 63/104 [00:03<00:01, 21.16it/s, acc=0.961, loss=0.125]
E31:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, acc=0.961, loss=0.125]
E31:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, acc=0.977, loss=0.123]
E31:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, acc=0.969, loss=0.122]
E31:  63%|██████▎   | 66/104 [00:03<00:01, 21.53it/s, acc=0.930, loss=0.170]
E31:  66%|██████▋   | 69/104 [00:03<00:01, 21.21it/s, acc=0.930, loss=0.170]
E31:  66%|██████▋   | 69/104 [00:03<00:01, 21.21it/s, acc=0.938, loss=0.184]
E31:  66%|██████▋   | 69/104 [00:03<00:01, 21.21it/s, acc=0.953, loss=0.136]
E31:  66%|██████▋   | 69/104 [00:03<00:01, 21.21it/s, acc=0.961, loss=0.138]
E31:  69%|██████▉   | 72/104 [00:03<00:01, 21.13it/s, acc=0.961, loss=0.138]
E31:  69%|██████▉   | 72/104 [00:03<00:01, 21.13it/s, acc=0.953, loss=0.098]
E31:  69%|██████▉   | 72/104 [00:03<00:01, 21.13it/s, acc=0.969, loss=0.126]
E31:  69%|██████▉   | 72/104 [00:03<00:01, 21.13it/s, acc=0.938, loss=0.158]
E31:  72%|███████▏  | 75/104 [00:03<00:01, 21.31it/s, acc=0.938, loss=0.158]
E31:  72%|███████▏  | 75/104 [00:03<00:01, 21.31it/s, acc=0.961, loss=0.172]
E31:  72%|███████▏  | 75/104 [00:04<00:01, 21.31it/s, acc=0.922, loss=0.205]
E31:  72%|███████▏  | 75/104 [00:04<00:01, 21.31it/s, acc=0.953, loss=0.116]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 21.43it/s, acc=0.953, loss=0.116]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 21.43it/s, acc=0.961, loss=0.106]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 21.43it/s, acc=0.891, loss=0.261]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 21.43it/s, acc=0.938, loss=0.158]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 21.68it/s, acc=0.938, loss=0.158]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 21.68it/s, acc=0.930, loss=0.199]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 21.68it/s, acc=0.984, loss=0.069]
E31:  78%|███████▊  | 81/104 [00:04<00:01, 21.68it/s, acc=0.977, loss=0.091]
E31:  81%|████████  | 84/104 [00:04<00:00, 21.92it/s, acc=0.977, loss=0.091]
E31:  81%|████████  | 84/104 [00:04<00:00, 21.92it/s, acc=0.953, loss=0.128]
E31:  81%|████████  | 84/104 [00:04<00:00, 21.92it/s, acc=0.953, loss=0.152]
E31:  81%|████████  | 84/104 [00:04<00:00, 21.92it/s, acc=0.945, loss=0.168]
E31:  84%|████████▎ | 87/104 [00:04<00:00, 21.78it/s, acc=0.945, loss=0.168]
E31:  84%|████████▎ | 87/104 [00:04<00:00, 21.78it/s, acc=0.977, loss=0.091]
E31:  84%|████████▎ | 87/104 [00:04<00:00, 21.78it/s, acc=0.984, loss=0.112]
E31:  84%|████████▎ | 87/104 [00:04<00:00, 21.78it/s, acc=0.945, loss=0.148]
E31:  87%|████████▋ | 90/104 [00:04<00:00, 21.73it/s, acc=0.945, loss=0.148]
E31:  87%|████████▋ | 90/104 [00:04<00:00, 21.73it/s, acc=0.969, loss=0.163]
E31:  87%|████████▋ | 90/104 [00:04<00:00, 21.73it/s, acc=0.938, loss=0.135]
E31:  87%|████████▋ | 90/104 [00:04<00:00, 21.73it/s, acc=0.953, loss=0.165]
E31:  89%|████████▉ | 93/104 [00:04<00:00, 20.88it/s, acc=0.953, loss=0.165]
E31:  89%|████████▉ | 93/104 [00:04<00:00, 20.88it/s, acc=0.984, loss=0.099]
E31:  89%|████████▉ | 93/104 [00:04<00:00, 20.88it/s, acc=0.969, loss=0.116]
E31:  89%|████████▉ | 93/104 [00:04<00:00, 20.88it/s, acc=0.969, loss=0.127]
E31:  92%|█████████▏| 96/104 [00:04<00:00, 20.09it/s, acc=0.969, loss=0.127]
E31:  92%|█████████▏| 96/104 [00:04<00:00, 20.09it/s, acc=0.969, loss=0.105]
E31:  92%|█████████▏| 96/104 [00:05<00:00, 20.09it/s, acc=0.945, loss=0.155]
E31:  92%|█████████▏| 96/104 [00:05<00:00, 20.09it/s, acc=0.938, loss=0.182]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 20.48it/s, acc=0.938, loss=0.182]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 20.48it/s, acc=0.969, loss=0.108]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 20.48it/s, acc=0.953, loss=0.134]
E31:  95%|█████████▌| 99/104 [00:05<00:00, 20.48it/s, acc=0.969, loss=0.104]
E31:  98%|█████████▊| 102/104 [00:05<00:00, 20.66it/s, acc=0.969, loss=0.104]
E31:  98%|█████████▊| 102/104 [00:05<00:00, 20.66it/s, acc=0.961, loss=0.129]
E31:  98%|█████████▊| 102/104 [00:05<00:00, 20.66it/s, acc=0.887, loss=0.205]
                                                                             

E32:   0%|          | 0/104 [00:00<?, ?it/s]
E32:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.953, loss=0.118]
E32:   1%|          | 1/104 [00:00<00:13,  7.92it/s, acc=0.953, loss=0.118]
E32:   1%|          | 1/104 [00:00<00:13,  7.92it/s, acc=0.961, loss=0.126]
E32:   1%|          | 1/104 [00:00<00:13,  7.92it/s, acc=0.969, loss=0.106]
E32:   3%|▎         | 3/104 [00:00<00:08, 11.99it/s, acc=0.969, loss=0.106]
E32:   3%|▎         | 3/104 [00:00<00:08, 11.99it/s, acc=0.875, loss=0.283]
E32:   3%|▎         | 3/104 [00:00<00:08, 11.99it/s, acc=0.930, loss=0.224]
E32:   5%|▍         | 5/104 [00:00<00:06, 14.41it/s, acc=0.930, loss=0.224]
E32:   5%|▍         | 5/104 [00:00<00:06, 14.41it/s, acc=0.945, loss=0.175]
E32:   5%|▍         | 5/104 [00:00<00:06, 14.41it/s, acc=0.961, loss=0.155]
E32:   7%|▋         | 7/104 [00:00<00:06, 15.67it/s, acc=0.961, loss=0.155]
E32:   7%|▋         | 7/104 [00:00<00:06, 15.67it/s, acc=0.984, loss=0.081]
E32:   7%|▋         | 7/104 [00:00<00:06, 15.67it/s, acc=0.969, loss=0.094]
E32:   9%|▊         | 9/104 [00:00<00:05, 16.46it/s, acc=0.969, loss=0.094]
E32:   9%|▊         | 9/104 [00:00<00:05, 16.46it/s, acc=0.969, loss=0.103]
E32:   9%|▊         | 9/104 [00:00<00:05, 16.46it/s, acc=0.922, loss=0.169]
E32:  11%|█         | 11/104 [00:00<00:05, 17.50it/s, acc=0.922, loss=0.169]
E32:  11%|█         | 11/104 [00:00<00:05, 17.50it/s, acc=0.961, loss=0.125]
E32:  11%|█         | 11/104 [00:00<00:05, 17.50it/s, acc=0.953, loss=0.105]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.86it/s, acc=0.953, loss=0.105]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.86it/s, acc=0.961, loss=0.123]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.86it/s, acc=0.961, loss=0.116]
E32:  12%|█▎        | 13/104 [00:00<00:05, 17.86it/s, acc=0.953, loss=0.121]
E32:  15%|█▌        | 16/104 [00:00<00:04, 19.28it/s, acc=0.953, loss=0.121]
E32:  15%|█▌        | 16/104 [00:00<00:04, 19.28it/s, acc=0.977, loss=0.080]
E32:  15%|█▌        | 16/104 [00:01<00:04, 19.28it/s, acc=0.969, loss=0.126]
E32:  17%|█▋        | 18/104 [00:01<00:04, 19.06it/s, acc=0.969, loss=0.126]
E32:  17%|█▋        | 18/104 [00:01<00:04, 19.06it/s, acc=0.992, loss=0.083]
E32:  17%|█▋        | 18/104 [00:01<00:04, 19.06it/s, acc=0.938, loss=0.130]
E32:  17%|█▋        | 18/104 [00:01<00:04, 19.06it/s, acc=0.969, loss=0.102]
E32:  20%|██        | 21/104 [00:01<00:04, 19.90it/s, acc=0.969, loss=0.102]
E32:  20%|██        | 21/104 [00:01<00:04, 19.90it/s, acc=0.977, loss=0.091]
E32:  20%|██        | 21/104 [00:01<00:04, 19.90it/s, acc=0.984, loss=0.117]
E32:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, acc=0.984, loss=0.117]
E32:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, acc=0.961, loss=0.145]
E32:  22%|██▏       | 23/104 [00:01<00:04, 19.42it/s, acc=0.969, loss=0.109]
E32:  24%|██▍       | 25/104 [00:01<00:04, 19.39it/s, acc=0.969, loss=0.109]
E32:  24%|██▍       | 25/104 [00:01<00:04, 19.39it/s, acc=0.992, loss=0.071]
E32:  24%|██▍       | 25/104 [00:01<00:04, 19.39it/s, acc=0.977, loss=0.081]
E32:  26%|██▌       | 27/104 [00:01<00:04, 18.86it/s, acc=0.977, loss=0.081]
E32:  26%|██▌       | 27/104 [00:01<00:04, 18.86it/s, acc=0.945, loss=0.105]
E32:  26%|██▌       | 27/104 [00:01<00:04, 18.86it/s, acc=0.992, loss=0.059]
E32:  28%|██▊       | 29/104 [00:01<00:04, 18.56it/s, acc=0.992, loss=0.059]
E32:  28%|██▊       | 29/104 [00:01<00:04, 18.56it/s, acc=0.969, loss=0.138]
E32:  28%|██▊       | 29/104 [00:01<00:04, 18.56it/s, acc=0.953, loss=0.142]
E32:  30%|██▉       | 31/104 [00:01<00:04, 18.23it/s, acc=0.953, loss=0.142]
E32:  30%|██▉       | 31/104 [00:01<00:04, 18.23it/s, acc=0.953, loss=0.144]
E32:  30%|██▉       | 31/104 [00:01<00:04, 18.23it/s, acc=0.969, loss=0.108]
E32:  32%|███▏      | 33/104 [00:01<00:03, 18.27it/s, acc=0.969, loss=0.108]
E32:  32%|███▏      | 33/104 [00:01<00:03, 18.27it/s, acc=0.969, loss=0.113]
E32:  32%|███▏      | 33/104 [00:01<00:03, 18.27it/s, acc=0.977, loss=0.103]
E32:  32%|███▏      | 33/104 [00:02<00:03, 18.27it/s, acc=0.930, loss=0.155]
E32:  35%|███▍      | 36/104 [00:02<00:03, 19.09it/s, acc=0.930, loss=0.155]
E32:  35%|███▍      | 36/104 [00:02<00:03, 19.09it/s, acc=0.961, loss=0.119]
E32:  35%|███▍      | 36/104 [00:02<00:03, 19.09it/s, acc=0.953, loss=0.134]
E32:  37%|███▋      | 38/104 [00:02<00:03, 19.08it/s, acc=0.953, loss=0.134]
E32:  37%|███▋      | 38/104 [00:02<00:03, 19.08it/s, acc=0.969, loss=0.105]
E32:  37%|███▋      | 38/104 [00:02<00:03, 19.08it/s, acc=0.961, loss=0.163]
E32:  37%|███▋      | 38/104 [00:02<00:03, 19.08it/s, acc=0.961, loss=0.095]
E32:  39%|███▉      | 41/104 [00:02<00:03, 19.22it/s, acc=0.961, loss=0.095]
E32:  39%|███▉      | 41/104 [00:02<00:03, 19.22it/s, acc=0.930, loss=0.173]
E32:  39%|███▉      | 41/104 [00:02<00:03, 19.22it/s, acc=0.945, loss=0.171]
E32:  41%|████▏     | 43/104 [00:02<00:03, 18.98it/s, acc=0.945, loss=0.171]
E32:  41%|████▏     | 43/104 [00:02<00:03, 18.98it/s, acc=0.922, loss=0.155]
E32:  41%|████▏     | 43/104 [00:02<00:03, 18.98it/s, acc=0.945, loss=0.218]
E32:  43%|████▎     | 45/104 [00:02<00:03, 18.60it/s, acc=0.945, loss=0.218]
E32:  43%|████▎     | 45/104 [00:02<00:03, 18.60it/s, acc=0.977, loss=0.070]
E32:  43%|████▎     | 45/104 [00:02<00:03, 18.60it/s, acc=0.953, loss=0.101]
E32:  45%|████▌     | 47/104 [00:02<00:03, 18.80it/s, acc=0.953, loss=0.101]
E32:  45%|████▌     | 47/104 [00:02<00:03, 18.80it/s, acc=0.992, loss=0.069]
E32:  45%|████▌     | 47/104 [00:02<00:03, 18.80it/s, acc=0.969, loss=0.087]
E32:  45%|████▌     | 47/104 [00:02<00:03, 18.80it/s, acc=0.953, loss=0.129]
E32:  48%|████▊     | 50/104 [00:02<00:02, 20.14it/s, acc=0.953, loss=0.129]
E32:  48%|████▊     | 50/104 [00:02<00:02, 20.14it/s, acc=0.961, loss=0.142]
E32:  48%|████▊     | 50/104 [00:02<00:02, 20.14it/s, acc=0.938, loss=0.149]
E32:  48%|████▊     | 50/104 [00:02<00:02, 20.14it/s, acc=0.969, loss=0.106]
E32:  51%|█████     | 53/104 [00:02<00:02, 20.93it/s, acc=0.969, loss=0.106]
E32:  51%|█████     | 53/104 [00:02<00:02, 20.93it/s, acc=0.969, loss=0.104]
E32:  51%|█████     | 53/104 [00:02<00:02, 20.93it/s, acc=0.930, loss=0.222]
E32:  51%|█████     | 53/104 [00:02<00:02, 20.93it/s, acc=0.961, loss=0.103]
E32:  54%|█████▍    | 56/104 [00:02<00:02, 21.47it/s, acc=0.961, loss=0.103]
E32:  54%|█████▍    | 56/104 [00:03<00:02, 21.47it/s, acc=0.977, loss=0.091]
E32:  54%|█████▍    | 56/104 [00:03<00:02, 21.47it/s, acc=0.969, loss=0.147]
E32:  54%|█████▍    | 56/104 [00:03<00:02, 21.47it/s, acc=0.977, loss=0.093]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, acc=0.977, loss=0.093]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, acc=0.977, loss=0.095]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, acc=0.953, loss=0.195]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 20.47it/s, acc=0.969, loss=0.094]
E32:  60%|█████▉    | 62/104 [00:03<00:02, 20.04it/s, acc=0.969, loss=0.094]
E32:  60%|█████▉    | 62/104 [00:03<00:02, 20.04it/s, acc=0.953, loss=0.139]
E32:  60%|█████▉    | 62/104 [00:03<00:02, 20.04it/s, acc=0.969, loss=0.115]
E32:  60%|█████▉    | 62/104 [00:03<00:02, 20.04it/s, acc=0.953, loss=0.174]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 19.45it/s, acc=0.953, loss=0.174]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 19.45it/s, acc=0.984, loss=0.094]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 19.45it/s, acc=0.961, loss=0.141]
E32:  64%|██████▍   | 67/104 [00:03<00:01, 18.92it/s, acc=0.961, loss=0.141]
E32:  64%|██████▍   | 67/104 [00:03<00:01, 18.92it/s, acc=0.977, loss=0.062]
E32:  64%|██████▍   | 67/104 [00:03<00:01, 18.92it/s, acc=0.977, loss=0.112]
E32:  66%|██████▋   | 69/104 [00:03<00:01, 18.92it/s, acc=0.977, loss=0.112]
E32:  66%|██████▋   | 69/104 [00:03<00:01, 18.92it/s, acc=1.000, loss=0.062]
E32:  66%|██████▋   | 69/104 [00:03<00:01, 18.92it/s, acc=0.953, loss=0.123]
E32:  68%|██████▊   | 71/104 [00:03<00:01, 18.96it/s, acc=0.953, loss=0.123]
E32:  68%|██████▊   | 71/104 [00:03<00:01, 18.96it/s, acc=0.938, loss=0.191]
E32:  68%|██████▊   | 71/104 [00:03<00:01, 18.96it/s, acc=0.953, loss=0.126]
E32:  68%|██████▊   | 71/104 [00:03<00:01, 18.96it/s, acc=0.969, loss=0.091]
E32:  71%|███████   | 74/104 [00:03<00:01, 18.99it/s, acc=0.969, loss=0.091]
E32:  71%|███████   | 74/104 [00:04<00:01, 18.99it/s, acc=0.961, loss=0.138]
E32:  71%|███████   | 74/104 [00:04<00:01, 18.99it/s, acc=0.945, loss=0.179]
E32:  73%|███████▎  | 76/104 [00:04<00:01, 18.80it/s, acc=0.945, loss=0.179]
E32:  73%|███████▎  | 76/104 [00:04<00:01, 18.80it/s, acc=0.930, loss=0.188]
E32:  73%|███████▎  | 76/104 [00:04<00:01, 18.80it/s, acc=0.961, loss=0.103]
E32:  73%|███████▎  | 76/104 [00:04<00:01, 18.80it/s, acc=0.945, loss=0.170]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 20.01it/s, acc=0.945, loss=0.170]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 20.01it/s, acc=0.969, loss=0.087]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 20.01it/s, acc=0.969, loss=0.110]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 20.01it/s, acc=0.961, loss=0.112]
E32:  79%|███████▉  | 82/104 [00:04<00:01, 20.96it/s, acc=0.961, loss=0.112]
E32:  79%|███████▉  | 82/104 [00:04<00:01, 20.96it/s, acc=0.953, loss=0.178]
E32:  79%|███████▉  | 82/104 [00:04<00:01, 20.96it/s, acc=0.961, loss=0.131]
E32:  79%|███████▉  | 82/104 [00:04<00:01, 20.96it/s, acc=0.969, loss=0.103]
E32:  82%|████████▏ | 85/104 [00:04<00:00, 19.77it/s, acc=0.969, loss=0.103]
E32:  82%|████████▏ | 85/104 [00:04<00:00, 19.77it/s, acc=0.961, loss=0.126]
E32:  82%|████████▏ | 85/104 [00:04<00:00, 19.77it/s, acc=0.938, loss=0.169]
E32:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, acc=0.938, loss=0.169]
E32:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, acc=0.984, loss=0.110]
E32:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, acc=0.953, loss=0.148]
E32:  84%|████████▎ | 87/104 [00:04<00:00, 19.18it/s, acc=0.938, loss=0.188]
E32:  87%|████████▋ | 90/104 [00:04<00:00, 19.51it/s, acc=0.938, loss=0.188]
E32:  87%|████████▋ | 90/104 [00:04<00:00, 19.51it/s, acc=0.992, loss=0.065]
E32:  87%|████████▋ | 90/104 [00:04<00:00, 19.51it/s, acc=0.961, loss=0.111]
E32:  87%|████████▋ | 90/104 [00:04<00:00, 19.51it/s, acc=0.953, loss=0.180]
E32:  89%|████████▉ | 93/104 [00:04<00:00, 19.91it/s, acc=0.953, loss=0.180]
E32:  89%|████████▉ | 93/104 [00:04<00:00, 19.91it/s, acc=0.922, loss=0.204]
E32:  89%|████████▉ | 93/104 [00:04<00:00, 19.91it/s, acc=0.930, loss=0.199]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 19.91it/s, acc=0.984, loss=0.076]
E32:  92%|█████████▏| 96/104 [00:05<00:00, 20.00it/s, acc=0.984, loss=0.076]
E32:  92%|█████████▏| 96/104 [00:05<00:00, 20.00it/s, acc=0.945, loss=0.122]
E32:  92%|█████████▏| 96/104 [00:05<00:00, 20.00it/s, acc=0.922, loss=0.197]
E32:  92%|█████████▏| 96/104 [00:05<00:00, 20.00it/s, acc=0.953, loss=0.150]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 20.08it/s, acc=0.953, loss=0.150]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 20.08it/s, acc=0.953, loss=0.130]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 20.08it/s, acc=0.953, loss=0.114]
E32:  95%|█████████▌| 99/104 [00:05<00:00, 20.08it/s, acc=0.953, loss=0.121]
E32:  98%|█████████▊| 102/104 [00:05<00:00, 19.57it/s, acc=0.953, loss=0.121]
E32:  98%|█████████▊| 102/104 [00:05<00:00, 19.57it/s, acc=0.953, loss=0.133]
E32:  98%|█████████▊| 102/104 [00:05<00:00, 19.57it/s, acc=0.979, loss=0.093]
E32: 100%|██████████| 104/104 [00:05<00:00, 18.81it/s, acc=0.979, loss=0.093]
                                                                             

E33:   0%|          | 0/104 [00:00<?, ?it/s]
E33:   0%|          | 0/104 [00:00<?, ?it/s, acc=0.969, loss=0.119]
E33:   1%|          | 1/104 [00:00<00:13,  7.41it/s, acc=0.969, loss=0.119]
E33:   1%|          | 1/104 [00:00<00:13,  7.41it/s, acc=0.977, loss=0.087]
E33:   1%|          | 1/104 [00:00<00:13,  7.41it/s, acc=0.945, loss=0.142]
E33:   3%|▎         | 3/104 [00:00<00:09, 10.86it/s, acc=0.945, loss=0.142]
E33:   3%|▎         | 3/104 [00:00<00:09, 10.86it/s, acc=0.945, loss=0.158]
E33:   3%|▎         | 3/104 [00:00<00:09, 10.86it/s, acc=0.938, loss=0.151]
E33:   5%|▍         | 5/104 [00:00<00:07, 13.96it/s, acc=0.938, loss=0.151]
E33:   5%|▍         | 5/104 [00:00<00:07, 13.96it/s, acc=0.992, loss=0.078]
E33:   5%|▍         | 5/104 [00:00<00:07, 13.96it/s, acc=0.969, loss=0.089]
E33:   7%|▋         | 7/104 [00:00<00:06, 15.07it/s, acc=0.969, loss=0.089]
E33:   7%|▋         | 7/104 [00:00<00:06, 15.07it/s, acc=0.953, loss=0.110]
E33:   7%|▋         | 7/104 [00:00<00:06, 15.07it/s, acc=0.945, loss=0.132]
E33:   9%|▊         | 9/104 [00:00<00:05, 15.96it/s, acc=0.945, loss=0.132]
E33:   9%|▊         | 9/104 [00:00<00:05, 15.96it/s, acc=0.953, loss=0.133]
E33:   9%|▊         | 9/104 [00:00<00:05, 15.96it/s, acc=0.953, loss=0.104]
E33:  11%|█         | 11/104 [00:00<00:05, 16.32it/s, acc=0.953, loss=0.104]
E33:  11%|█         | 11/104 [00:00<00:05, 16.32it/s, acc=0.992, loss=0.077]
E33:  11%|█         | 11/104 [00:00<00:05, 16.32it/s, acc=0.961, loss=0.127]
E33:  12%|█▎        | 13/104 [00:00<00:05, 17.09it/s, acc=0.961, loss=0.127]
E33:  12%|█▎        | 13/104 [00:00<00:05, 17.09it/s, acc=0.984, loss=0.085]
E33:  12%|█▎        | 13/104 [00:00<00:05, 17.09it/s, acc=0.938, loss=0.189]
E33:  14%|█▍        | 15/104 [00:00<00:05, 17.13it/s, acc=0.938, loss=0.189]
E33:  14%|█▍        | 15/104 [00:01<00:05, 17.13it/s, acc=0.953, loss=0.111]
E33:  14%|█▍        | 15/104 [00:01<00:05, 17.13it/s, acc=0.961, loss=0.136]
E33:  16%|█▋        | 17/104 [00:01<00:05, 17.04it/s, acc=0.961, loss=0.136]
E33:  16%|█▋        | 17/104 [00:01<00:05, 17.04it/s, acc=0.953, loss=0.096]
E33:  16%|█▋        | 17/104 [00:01<00:05, 17.04it/s, acc=0.961, loss=0.120]
E33:  18%|█▊        | 19/104 [00:01<00:05, 16.77it/s, acc=0.961, loss=0.120]
E33:  18%|█▊        | 19/104 [00:01<00:05, 16.77it/s, acc=0.953, loss=0.124]
E33:  18%|█▊        | 19/104 [00:01<00:05, 16.77it/s, acc=0.977, loss=0.103]
E33:  20%|██        | 21/104 [00:01<00:04, 16.87it/s, acc=0.977, loss=0.103]
E33:  20%|██        | 21/104 [00:01<00:04, 16.87it/s, acc=0.961, loss=0.114]
E33:  20%|██        | 21/104 [00:01<00:04, 16.87it/s, acc=0.969, loss=0.098]
E33:  20%|██        | 21/104 [00:01<00:04, 16.87it/s, acc=0.945, loss=0.117]
E33:  23%|██▎       | 24/104 [00:01<00:04, 17.84it/s, acc=0.945, loss=0.117]
E33:  23%|██▎       | 24/104 [00:01<00:04, 17.84it/s, acc=0.961, loss=0.122]
E33:  23%|██▎       | 24/104 [00:01<00:04, 17.84it/s, acc=0.938, loss=0.184]
E33:  25%|██▌       | 26/104 [00:01<00:04, 17.40it/s, acc=0.938, loss=0.184]
