nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:280: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
================================================================================
PHASE 2: Teacher Fine-tuning with ECA Ablation
================================================================================
============================================================
Fine-tuning Teacher: resnet50 (ECA=False)
============================================================
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
Train: N/A, Val: N/A, Test: N/A
Number of classes: 7
Model parameters: 23.52M
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=1.9064, acc=0.2266]
Training:  48%|████▊     | 50/104 [00:02<00:03, 17.20it/s, loss=0.3148, acc=0.9920]
Training:  48%|████▊     | 50/104 [00:02<00:03, 17.20it/s, loss=0.2632, acc=0.9922]
Training:  48%|████▊     | 50/104 [00:03<00:03, 17.20it/s, loss=0.2616, acc=0.9923]
Training:  50%|█████     | 52/104 [00:03<00:02, 17.45it/s, loss=0.2616, acc=0.9923]
Training:  50%|█████     | 52/104 [00:03<00:02, 17.45it/s, loss=0.2755, acc=0.9923]
Training:  50%|█████     | 52/104 [00:03<00:02, 17.45it/s, loss=0.2614, acc=0.9925]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 17.58it/s, loss=0.2614, acc=0.9925]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 17.58it/s, loss=0.2717, acc=0.9925]
Training:  52%|█████▏    | 54/104 [00:03<00:02, 17.58it/s, loss=0.2604, acc=0.9926]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=0.2604, acc=0.9926]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=0.2677, acc=0.9926]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=0.2589, acc=0.9927]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 17.83it/s, loss=0.2555, acc=0.9928]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 19.57it/s, loss=0.2555, acc=0.9928]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 19.57it/s, loss=0.2592, acc=0.9930]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 19.57it/s, loss=0.2780, acc=0.9930]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 19.57it/s, loss=0.2796, acc=0.9928]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 20.75it/s, loss=0.2796, acc=0.9928]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 20.75it/s, loss=0.2682, acc=0.9928]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 20.75it/s, loss=0.2556, acc=0.9929]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 20.75it/s, loss=0.2933, acc=0.9928]
Training:  62%|██████▎   | 65/104 [00:03<00:01, 19.93it/s, loss=0.2933, acc=0.9928]
Training:  62%|██████▎   | 65/104 [00:03<00:01, 19.93it/s, loss=0.2961, acc=0.9928]
Training:  62%|██████▎   | 65/104 [00:03<00:01, 19.93it/s, loss=0.2577, acc=0.9929]
Training:  64%|██████▍   | 67/104 [00:03<00:01, 19.54it/s, loss=0.2577, acc=0.9929]
Training:  64%|██████▍   | 67/104 [00:03<00:01, 19.54it/s, loss=0.2562, acc=0.9930]
Training:  64%|██████▍   | 67/104 [00:03<00:01, 19.54it/s, loss=0.3020, acc=0.9928]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 19.20it/s, loss=0.3020, acc=0.9928]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 19.20it/s, loss=0.2770, acc=0.9926]
Training:  66%|██████▋   | 69/104 [00:04<00:01, 19.20it/s, loss=0.2838, acc=0.9926]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 18.85it/s, loss=0.2838, acc=0.9926]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 18.85it/s, loss=0.3149, acc=0.9925]
Training:  68%|██████▊   | 71/104 [00:04<00:01, 18.85it/s, loss=0.2571, acc=0.9926]
Training:  70%|███████   | 73/104 [00:04<00:01, 18.60it/s, loss=0.2571, acc=0.9926]
Training:  70%|███████   | 73/104 [00:04<00:01, 18.60it/s, loss=0.2620, acc=0.9927]
Training:  70%|███████   | 73/104 [00:04<00:01, 18.60it/s, loss=0.2625, acc=0.9928]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.56it/s, loss=0.2625, acc=0.9928]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.56it/s, loss=0.2831, acc=0.9927]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.56it/s, loss=0.3117, acc=0.9924]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.56it/s, loss=0.3202, acc=0.9923]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 20.05it/s, loss=0.3202, acc=0.9923]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 20.05it/s, loss=0.2589, acc=0.9924]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 20.05it/s, loss=0.2632, acc=0.9925]
Training:  75%|███████▌  | 78/104 [00:04<00:01, 20.05it/s, loss=0.3216, acc=0.9924]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 20.99it/s, loss=0.3216, acc=0.9924]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 20.99it/s, loss=0.2571, acc=0.9925]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 20.99it/s, loss=0.3219, acc=0.9923]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 20.99it/s, loss=0.2920, acc=0.9922]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, loss=0.2920, acc=0.9922]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, loss=0.2800, acc=0.9922]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, loss=0.2737, acc=0.9921]
Training:  81%|████████  | 84/104 [00:04<00:00, 20.97it/s, loss=0.3113, acc=0.9920]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.52it/s, loss=0.3113, acc=0.9920]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.52it/s, loss=0.2611, acc=0.9921]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 19.52it/s, loss=0.2634, acc=0.9921]
Training:  86%|████████▌ | 89/104 [00:04<00:00, 18.95it/s, loss=0.2634, acc=0.9921]
Training:  86%|████████▌ | 89/104 [00:04<00:00, 18.95it/s, loss=0.2682, acc=0.9921]
Training:  86%|████████▌ | 89/104 [00:05<00:00, 18.95it/s, loss=0.2769, acc=0.9921]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 18.78it/s, loss=0.2769, acc=0.9921]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 18.78it/s, loss=0.2790, acc=0.9921]
Training:  88%|████████▊ | 91/104 [00:05<00:00, 18.78it/s, loss=0.2908, acc=0.9921]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 18.75it/s, loss=0.2908, acc=0.9921]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 18.75it/s, loss=0.2804, acc=0.9920]
Training:  89%|████████▉ | 93/104 [00:05<00:00, 18.75it/s, loss=0.3080, acc=0.9919]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 18.63it/s, loss=0.3080, acc=0.9919]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 18.63it/s, loss=0.2731, acc=0.9919]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 18.63it/s, loss=0.2952, acc=0.9918]
Training:  91%|█████████▏| 95/104 [00:05<00:00, 18.63it/s, loss=0.2554, acc=0.9919]
Training:  94%|█████████▍| 98/104 [00:05<00:00, 19.01it/s, loss=0.2554, acc=0.9919]
Training:  94%|█████████▍| 98/104 [00:05<00:00, 19.01it/s, loss=0.2739, acc=0.9919]
Training:  94%|█████████▍| 98/104 [00:05<00:00, 19.01it/s, loss=0.3090, acc=0.9918]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 18.83it/s, loss=0.3090, acc=0.9918]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 18.83it/s, loss=0.2832, acc=0.9918]
Training:  96%|█████████▌| 100/104 [00:05<00:00, 18.83it/s, loss=0.2612, acc=0.9919]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 18.68it/s, loss=0.2612, acc=0.9919]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 18.68it/s, loss=0.2984, acc=0.9918]
Training:  98%|█████████▊| 102/104 [00:05<00:00, 18.68it/s, loss=0.2935, acc=0.9917]
Training: 100%|██████████| 104/104 [00:05<00:00, 18.32it/s, loss=0.2935, acc=0.9917]
                                                                                    

Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:223: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Evaluating:  36%|███▋      | 4/11 [00:00<00:00, 38.33it/s]
                                                          
Train Loss: 0.2776, Train Acc: 0.9917
Val Loss: 0.3230, Val Acc: 0.9798

Epoch 28/50

Training:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_teacher_search_experiment.py:193: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2554, acc=1.0000]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2705, acc=0.9961]
Training:   2%|▏         | 2/104 [00:00<00:07, 12.91it/s, loss=0.2705, acc=0.9961]
Training:   2%|▏         | 2/104 [00:00<00:07, 12.91it/s, loss=0.2633, acc=0.9948]
Training:   2%|▏         | 2/104 [00:00<00:07, 12.91it/s, loss=0.2734, acc=0.9941]
Training:   4%|▍         | 4/104 [00:00<00:06, 15.68it/s, loss=0.2734, acc=0.9941]
Training:   4%|▍         | 4/104 [00:00<00:06, 15.68it/s, loss=0.2851, acc=0.9938]
Training:   4%|▍         | 4/104 [00:00<00:06, 15.68it/s, loss=0.3019, acc=0.9909]
Training:   6%|▌         | 6/104 [00:00<00:05, 16.84it/s, loss=0.3019, acc=0.9909]
Training:   6%|▌         | 6/104 [00:00<00:05, 16.84it/s, loss=0.2615, acc=0.9922]
Training:   6%|▌         | 6/104 [00:00<00:05, 16.84it/s, loss=0.2641, acc=0.9932]
Training:   8%|▊         | 8/104 [00:00<00:05, 17.57it/s, loss=0.2641, acc=0.9932]
Training:   8%|▊         | 8/104 [00:00<00:05, 17.57it/s, loss=0.3012, acc=0.9922]
Training:   8%|▊         | 8/104 [00:00<00:05, 17.57it/s, loss=0.2556, acc=0.9930]
Training:  10%|▉         | 10/104 [00:00<00:05, 17.72it/s, loss=0.2556, acc=0.9930]
Training:  10%|▉         | 10/104 [00:00<00:05, 17.72it/s, loss=0.2589, acc=0.9936]
Training:  10%|▉         | 10/104 [00:00<00:05, 17.72it/s, loss=0.2926, acc=0.9928]
Training:  12%|█▏        | 12/104 [00:00<00:05, 17.85it/s, loss=0.2926, acc=0.9928]
Training:  12%|█▏        | 12/104 [00:00<00:05, 17.85it/s, loss=0.2643, acc=0.9934]
Training:  12%|█▏        | 12/104 [00:00<00:05, 17.85it/s, loss=0.2700, acc=0.9933]
Training:  13%|█▎        | 14/104 [00:00<00:05, 17.94it/s, loss=0.2700, acc=0.9933]
Training:  13%|█▎        | 14/104 [00:00<00:05, 17.94it/s, loss=0.2799, acc=0.9932]
Training:  13%|█▎        | 14/104 [00:00<00:05, 17.94it/s, loss=0.2563, acc=0.9937]
Training:  15%|█▌        | 16/104 [00:00<00:04, 17.94it/s, loss=0.2563, acc=0.9937]
Training:  15%|█▌        | 16/104 [00:00<00:04, 17.94it/s, loss=0.2718, acc=0.9936]
Training:  15%|█▌        | 16/104 [00:01<00:04, 17.94it/s, loss=0.2603, acc=0.9939]
Training:  17%|█▋        | 18/104 [00:01<00:04, 17.89it/s, loss=0.2603, acc=0.9939]
Training:  17%|█▋        | 18/104 [00:01<00:04, 17.89it/s, loss=0.2784, acc=0.9938]
Training:  17%|█▋        | 18/104 [00:01<00:04, 17.89it/s, loss=0.2628, acc=0.9938]
Training:  19%|█▉        | 20/104 [00:01<00:04, 17.87it/s, loss=0.2628, acc=0.9938]
Training:  19%|█▉        | 20/104 [00:01<00:04, 17.87it/s, loss=0.2741, acc=0.9937]
Training:  19%|█▉        | 20/104 [00:01<00:04, 17.87it/s, loss=0.2594, acc=0.9940]
Training:  21%|██        | 22/104 [00:01<00:04, 17.87it/s, loss=0.2594, acc=0.9940]
Training:  21%|██        | 22/104 [00:01<00:04, 17.87it/s, loss=0.2919, acc=0.9939]
Training:  21%|██        | 22/104 [00:01<00:04, 17.87it/s, loss=0.2583, acc=0.9941]
Training:  23%|██▎       | 24/104 [00:01<00:04, 17.75it/s, loss=0.2583, acc=0.9941]
Training:  23%|██▎       | 24/104 [00:01<00:04, 17.75it/s, loss=0.2558, acc=0.9944]
Training:  23%|██▎       | 24/104 [00:01<00:04, 17.75it/s, loss=0.2569, acc=0.9946]
Training:  25%|██▌       | 26/104 [00:01<00:04, 17.83it/s, loss=0.2569, acc=0.9946]
Training:  25%|██▌       | 26/104 [00:01<00:04, 17.83it/s, loss=0.3179, acc=0.9939]
Training:  25%|██▌       | 26/104 [00:01<00:04, 17.83it/s, loss=0.2598, acc=0.9941]
Training:  27%|██▋       | 28/104 [00:01<00:04, 17.10it/s, loss=0.2598, acc=0.9941]
Training:  27%|██▋       | 28/104 [00:01<00:04, 17.10it/s, loss=0.2570, acc=0.9943]
Training:  27%|██▋       | 28/104 [00:01<00:04, 17.10it/s, loss=0.2578, acc=0.9945]
Training:  29%|██▉       | 30/104 [00:01<00:04, 17.44it/s, loss=0.2578, acc=0.9945]
Training:  29%|██▉       | 30/104 [00:01<00:04, 17.44it/s, loss=0.2630, acc=0.9947]
Training:  29%|██▉       | 30/104 [00:01<00:04, 17.44it/s, loss=0.2614, acc=0.9949]
Training:  31%|███       | 32/104 [00:01<00:04, 17.44it/s, loss=0.2614, acc=0.9949]
Training:  31%|███       | 32/104 [00:01<00:04, 17.44it/s, loss=0.3210, acc=0.9946]
Training:  31%|███       | 32/104 [00:01<00:04, 17.44it/s, loss=0.2931, acc=0.9945]
Training:  33%|███▎      | 34/104 [00:01<00:03, 17.66it/s, loss=0.2931, acc=0.9945]
Training:  33%|███▎      | 34/104 [00:02<00:03, 17.66it/s, loss=0.2568, acc=0.9946]
Training:  33%|███▎      | 34/104 [00:02<00:03, 17.66it/s, loss=0.2661, acc=0.9946]
Training:  35%|███▍      | 36/104 [00:02<00:03, 17.82it/s, loss=0.2661, acc=0.9946]
Training:  35%|███▍      | 36/104 [00:02<00:03, 17.82it/s, loss=0.2831, acc=0.9943]
Training:  35%|███▍      | 36/104 [00:02<00:03, 17.82it/s, loss=0.2771, acc=0.9942]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.87it/s, loss=0.2771, acc=0.9942]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.87it/s, loss=0.3034, acc=0.9940]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.87it/s, loss=0.3492, acc=0.9936]
Training:  37%|███▋      | 38/104 [00:02<00:03, 17.87it/s, loss=0.3247, acc=0.9931]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.12it/s, loss=0.3247, acc=0.9931]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.12it/s, loss=0.2640, acc=0.9933]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.12it/s, loss=0.2841, acc=0.9931]
Training:  39%|███▉      | 41/104 [00:02<00:03, 19.12it/s, loss=0.3201, acc=0.9929]
Training:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=0.3201, acc=0.9929]
Training:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=0.2566, acc=0.9931]
Training:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=0.2608, acc=0.9932]
Training:  42%|████▏     | 44/104 [00:02<00:02, 20.58it/s, loss=0.2807, acc=0.9932]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.47it/s, loss=0.2807, acc=0.9932]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.47it/s, loss=0.2747, acc=0.9930]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.47it/s, loss=0.2587, acc=0.9931]
Training:  45%|████▌     | 47/104 [00:02<00:02, 22.47it/s, loss=0.2958, acc=0.9930]
Training:  48%|████▊     | 50/104 [00:02<00:02, 24.00it/s, loss=0.2958, acc=0.9930]
Training:  48%|████▊     | 50/104 [00:02<00:02, 24.00it/s, loss=0.3111, acc=0.9928]
Training:  48%|████▊     | 50/104 [00:02<00:02, 24.00it/s, loss=0.2805, acc=0.9926]
Training:  48%|████▊     | 50/104 [00:02<00:02, 24.00it/s, loss=0.2685, acc=0.9926]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.44it/s, loss=0.2685, acc=0.9926]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.44it/s, loss=0.2717, acc=0.9926]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.44it/s, loss=0.2704, acc=0.9926]
Training:  51%|█████     | 53/104 [00:02<00:02, 23.44it/s, loss=0.3230, acc=0.9922]
Training:  54%|█████▍    | 56/104 [00:02<00:02, 21.53it/s, loss=0.3230, acc=0.9922]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 21.53it/s, loss=0.2558, acc=0.9923]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 21.53it/s, loss=0.2646, acc=0.9923]
Training:  54%|█████▍    | 56/104 [00:03<00:02, 21.53it/s, loss=0.2567, acc=0.9925]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 20.32it/s, loss=0.2567, acc=0.9925]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 20.32it/s, loss=0.3235, acc=0.9922]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 20.32it/s, loss=0.2928, acc=0.9921]
Training:  57%|█████▋    | 59/104 [00:03<00:02, 20.32it/s, loss=0.3250, acc=0.9918]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.76it/s, loss=0.3250, acc=0.9918]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.76it/s, loss=0.3105, acc=0.9917]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.76it/s, loss=0.3039, acc=0.9916]
Training:  60%|█████▉    | 62/104 [00:03<00:02, 19.76it/s, loss=0.2705, acc=0.9916]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 19.48it/s, loss=0.2705, acc=0.9916]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 19.48it/s, loss=0.2579, acc=0.9917]
Training:  62%|██████▎   | 65/104 [00:03<00:02, 19.48it/s, loss=0.2883, acc=0.9917]
Training:  64%|██████▍   | 67/104 [00:03<00:01, 19.10it/s, loss=0.2883, acc=0.9917]
Training:  64%|██████▍   | 67/104 [00:03<00:01, 19.10it/s, loss=0.2557, acc=0.9918]
Training:  64%|██████▍   | 67/104 [00:03<00:01, 19.10it/s, loss=0.2658, acc=0.9918]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 18.36it/s, loss=0.2658, acc=0.9918]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 18.36it/s, loss=0.2848, acc=0.9916]
Training:  66%|██████▋   | 69/104 [00:03<00:01, 18.36it/s, loss=0.3064, acc=0.9915]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 18.41it/s, loss=0.3064, acc=0.9915]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 18.41it/s, loss=0.2815, acc=0.9915]
Training:  68%|██████▊   | 71/104 [00:03<00:01, 18.41it/s, loss=0.2616, acc=0.9917]
Training:  70%|███████   | 73/104 [00:03<00:01, 18.66it/s, loss=0.2616, acc=0.9917]
Training:  70%|███████   | 73/104 [00:03<00:01, 18.66it/s, loss=0.2662, acc=0.9918]
Training:  70%|███████   | 73/104 [00:03<00:01, 18.66it/s, loss=0.3368, acc=0.9916]
Training:  72%|███████▏  | 75/104 [00:03<00:01, 18.58it/s, loss=0.3368, acc=0.9916]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.58it/s, loss=0.2622, acc=0.9917]
Training:  72%|███████▏  | 75/104 [00:04<00:01, 18.58it/s, loss=0.3040, acc=0.9915]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 17.98it/s, loss=0.3040, acc=0.9915]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 17.98it/s, loss=0.2735, acc=0.9915]
Training:  74%|███████▍  | 77/104 [00:04<00:01, 17.98it/s, loss=0.2718, acc=0.9915]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 17.91it/s, loss=0.2718, acc=0.9915]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 17.91it/s, loss=0.2825, acc=0.9915]
Training:  76%|███████▌  | 79/104 [00:04<00:01, 17.91it/s, loss=0.2685, acc=0.9915]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 18.20it/s, loss=0.2685, acc=0.9915]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 18.20it/s, loss=0.2893, acc=0.9915]
Training:  78%|███████▊  | 81/104 [00:04<00:01, 18.20it/s, loss=0.2915, acc=0.9915]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 18.16it/s, loss=0.2915, acc=0.9915]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 18.16it/s, loss=0.3116, acc=0.9914]
Training:  80%|███████▉  | 83/104 [00:04<00:01, 18.16it/s, loss=0.2573, acc=0.9915]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 18.19it/s, loss=0.2573, acc=0.9915]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 18.19it/s, loss=0.2788, acc=0.9916]
Training:  82%|████████▏ | 85/104 [00:04<00:01, 18.19it/s, loss=0.2903, acc=0.9916]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 18.06it/s, loss=0.2903, acc=0.9916]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 18.06it/s, loss=0.2709, acc=0.9916]
Training:  84%|████████▎ | 87/104 [00:04<00:00, 18.06it/s, loss=0.2642, acc=0.9917]
Training:  86%|████████▌ | 89/104 [00:04<00:00, 17.97it/s, loss=0.2642, acc=0.9917]
