nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=2.343, acc=0.094]
E55:  64%|██████▍   | 67/104 [00:04<00:02, 14.17it/s, loss=0.260, acc=0.993]
E55:  64%|██████▍   | 67/104 [00:05<00:02, 14.17it/s, loss=0.285, acc=0.992]
E55:  64%|██████▍   | 67/104 [00:05<00:02, 14.17it/s, loss=0.240, acc=0.993]
E55:  66%|██████▋   | 69/104 [00:05<00:02, 14.31it/s, loss=0.240, acc=0.993]
E55:  66%|██████▋   | 69/104 [00:05<00:02, 14.31it/s, loss=0.241, acc=0.993]
E55:  66%|██████▋   | 69/104 [00:05<00:02, 14.31it/s, loss=0.239, acc=0.993]
E55:  68%|██████▊   | 71/104 [00:05<00:02, 13.82it/s, loss=0.239, acc=0.993]
E55:  68%|██████▊   | 71/104 [00:05<00:02, 13.82it/s, loss=0.296, acc=0.993]
E55:  68%|██████▊   | 71/104 [00:05<00:02, 13.82it/s, loss=0.253, acc=0.993]
E55:  70%|███████   | 73/104 [00:05<00:02, 14.07it/s, loss=0.253, acc=0.993]
E55:  70%|███████   | 73/104 [00:05<00:02, 14.07it/s, loss=0.250, acc=0.993]
E55:  70%|███████   | 73/104 [00:05<00:02, 14.07it/s, loss=0.245, acc=0.993]
E55:  72%|███████▏  | 75/104 [00:05<00:02, 13.87it/s, loss=0.245, acc=0.993]
E55:  72%|███████▏  | 75/104 [00:05<00:02, 13.87it/s, loss=0.248, acc=0.993]
E55:  72%|███████▏  | 75/104 [00:05<00:02, 13.87it/s, loss=0.243, acc=0.993]
E55:  74%|███████▍  | 77/104 [00:05<00:01, 14.14it/s, loss=0.243, acc=0.993]
E55:  74%|███████▍  | 77/104 [00:05<00:01, 14.14it/s, loss=0.262, acc=0.993]
E55:  74%|███████▍  | 77/104 [00:05<00:01, 14.14it/s, loss=0.239, acc=0.993]
E55:  76%|███████▌  | 79/104 [00:05<00:01, 14.01it/s, loss=0.239, acc=0.993]
E55:  76%|███████▌  | 79/104 [00:05<00:01, 14.01it/s, loss=0.243, acc=0.993]
E55:  76%|███████▌  | 79/104 [00:05<00:01, 14.01it/s, loss=0.296, acc=0.993]
E55:  78%|███████▊  | 81/104 [00:05<00:01, 14.09it/s, loss=0.296, acc=0.993]
E55:  78%|███████▊  | 81/104 [00:06<00:01, 14.09it/s, loss=0.277, acc=0.993]
E55:  78%|███████▊  | 81/104 [00:06<00:01, 14.09it/s, loss=0.240, acc=0.993]
E55:  80%|███████▉  | 83/104 [00:06<00:01, 13.77it/s, loss=0.240, acc=0.993]
E55:  80%|███████▉  | 83/104 [00:06<00:01, 13.77it/s, loss=0.277, acc=0.993]
E55:  80%|███████▉  | 83/104 [00:06<00:01, 13.77it/s, loss=0.254, acc=0.993]
E55:  82%|████████▏ | 85/104 [00:06<00:01, 13.93it/s, loss=0.254, acc=0.993]
E55:  82%|████████▏ | 85/104 [00:06<00:01, 13.93it/s, loss=0.244, acc=0.993]
E55:  82%|████████▏ | 85/104 [00:06<00:01, 13.93it/s, loss=0.239, acc=0.993]
E55:  84%|████████▎ | 87/104 [00:06<00:01, 14.12it/s, loss=0.239, acc=0.993]
E55:  84%|████████▎ | 87/104 [00:06<00:01, 14.12it/s, loss=0.238, acc=0.993]
E55:  84%|████████▎ | 87/104 [00:06<00:01, 14.12it/s, loss=0.239, acc=0.993]
E55:  86%|████████▌ | 89/104 [00:06<00:01, 14.42it/s, loss=0.239, acc=0.993]
E55:  86%|████████▌ | 89/104 [00:06<00:01, 14.42it/s, loss=0.290, acc=0.993]
E55:  86%|████████▌ | 89/104 [00:06<00:01, 14.42it/s, loss=0.303, acc=0.993]
E55:  88%|████████▊ | 91/104 [00:06<00:00, 14.53it/s, loss=0.303, acc=0.993]
E55:  88%|████████▊ | 91/104 [00:06<00:00, 14.53it/s, loss=0.257, acc=0.993]
E55:  88%|████████▊ | 91/104 [00:06<00:00, 14.53it/s, loss=0.239, acc=0.993]
E55:  89%|████████▉ | 93/104 [00:06<00:00, 14.53it/s, loss=0.239, acc=0.993]
E55:  89%|████████▉ | 93/104 [00:06<00:00, 14.53it/s, loss=0.262, acc=0.993]
E55:  89%|████████▉ | 93/104 [00:06<00:00, 14.53it/s, loss=0.243, acc=0.993]
E55:  91%|█████████▏| 95/104 [00:06<00:00, 14.52it/s, loss=0.243, acc=0.993]
E55:  91%|█████████▏| 95/104 [00:07<00:00, 14.52it/s, loss=0.240, acc=0.993]
E55:  91%|█████████▏| 95/104 [00:07<00:00, 14.52it/s, loss=0.268, acc=0.993]
E55:  93%|█████████▎| 97/104 [00:07<00:00, 14.34it/s, loss=0.268, acc=0.993]
E55:  93%|█████████▎| 97/104 [00:07<00:00, 14.34it/s, loss=0.291, acc=0.993]
E55:  93%|█████████▎| 97/104 [00:07<00:00, 14.34it/s, loss=0.246, acc=0.993]
E55:  95%|█████████▌| 99/104 [00:07<00:00, 14.14it/s, loss=0.246, acc=0.993]
E55:  95%|█████████▌| 99/104 [00:07<00:00, 14.14it/s, loss=0.241, acc=0.993]
E55:  95%|█████████▌| 99/104 [00:07<00:00, 14.14it/s, loss=0.238, acc=0.993]
E55:  97%|█████████▋| 101/104 [00:07<00:00, 14.21it/s, loss=0.238, acc=0.993]
E55:  97%|█████████▋| 101/104 [00:07<00:00, 14.21it/s, loss=0.278, acc=0.993]
E55:  97%|█████████▋| 101/104 [00:07<00:00, 14.21it/s, loss=0.239, acc=0.993]
E55:  99%|█████████▉| 103/104 [00:07<00:00, 14.06it/s, loss=0.239, acc=0.993]
E55:  99%|█████████▉| 103/104 [00:07<00:00, 14.06it/s, loss=0.248, acc=0.994]
                                                                             

E56:   0%|          | 0/104 [00:00<?, ?it/s]
E56:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.238, acc=1.000]
E56:   1%|          | 1/104 [00:00<00:14,  7.14it/s, loss=0.238, acc=1.000]
E56:   1%|          | 1/104 [00:00<00:14,  7.14it/s, loss=0.272, acc=0.996]
E56:   1%|          | 1/104 [00:00<00:14,  7.14it/s, loss=0.239, acc=0.997]
E56:   3%|▎         | 3/104 [00:00<00:08, 11.80it/s, loss=0.239, acc=0.997]
E56:   3%|▎         | 3/104 [00:00<00:08, 11.80it/s, loss=0.238, acc=0.998]
E56:   3%|▎         | 3/104 [00:00<00:08, 11.80it/s, loss=0.268, acc=0.997]
E56:   5%|▍         | 5/104 [00:00<00:07, 13.12it/s, loss=0.268, acc=0.997]
E56:   5%|▍         | 5/104 [00:00<00:07, 13.12it/s, loss=0.274, acc=0.996]
E56:   5%|▍         | 5/104 [00:00<00:07, 13.12it/s, loss=0.238, acc=0.997]
E56:   7%|▋         | 7/104 [00:00<00:07, 13.55it/s, loss=0.238, acc=0.997]
E56:   7%|▋         | 7/104 [00:00<00:07, 13.55it/s, loss=0.261, acc=0.996]
E56:   7%|▋         | 7/104 [00:00<00:07, 13.55it/s, loss=0.254, acc=0.996]
E56:   9%|▊         | 9/104 [00:00<00:06, 13.95it/s, loss=0.254, acc=0.996]
E56:   9%|▊         | 9/104 [00:00<00:06, 13.95it/s, loss=0.293, acc=0.995]
E56:   9%|▊         | 9/104 [00:00<00:06, 13.95it/s, loss=0.277, acc=0.994]
E56:  11%|█         | 11/104 [00:00<00:06, 14.35it/s, loss=0.277, acc=0.994]
E56:  11%|█         | 11/104 [00:00<00:06, 14.35it/s, loss=0.256, acc=0.994]
E56:  11%|█         | 11/104 [00:00<00:06, 14.35it/s, loss=0.238, acc=0.995]
E56:  12%|█▎        | 13/104 [00:00<00:06, 14.51it/s, loss=0.238, acc=0.995]
E56:  12%|█▎        | 13/104 [00:01<00:06, 14.51it/s, loss=0.238, acc=0.995]
E56:  12%|█▎        | 13/104 [00:01<00:06, 14.51it/s, loss=0.248, acc=0.995]
E56:  14%|█▍        | 15/104 [00:01<00:06, 14.26it/s, loss=0.248, acc=0.995]
E56:  14%|█▍        | 15/104 [00:01<00:06, 14.26it/s, loss=0.247, acc=0.995]
E56:  14%|█▍        | 15/104 [00:01<00:06, 14.26it/s, loss=0.268, acc=0.995]
E56:  16%|█▋        | 17/104 [00:01<00:06, 14.21it/s, loss=0.268, acc=0.995]
E56:  16%|█▋        | 17/104 [00:01<00:06, 14.21it/s, loss=0.275, acc=0.995]
E56:  16%|█▋        | 17/104 [00:01<00:06, 14.21it/s, loss=0.237, acc=0.995]
E56:  18%|█▊        | 19/104 [00:01<00:05, 14.35it/s, loss=0.237, acc=0.995]
E56:  18%|█▊        | 19/104 [00:01<00:05, 14.35it/s, loss=0.252, acc=0.995]
E56:  18%|█▊        | 19/104 [00:01<00:05, 14.35it/s, loss=0.242, acc=0.995]
E56:  20%|██        | 21/104 [00:01<00:05, 14.05it/s, loss=0.242, acc=0.995]
E56:  20%|██        | 21/104 [00:01<00:05, 14.05it/s, loss=0.284, acc=0.995]
E56:  20%|██        | 21/104 [00:01<00:05, 14.05it/s, loss=0.244, acc=0.995]
E56:  22%|██▏       | 23/104 [00:01<00:05, 14.40it/s, loss=0.244, acc=0.995]
E56:  22%|██▏       | 23/104 [00:01<00:05, 14.40it/s, loss=0.266, acc=0.995]
E56:  22%|██▏       | 23/104 [00:01<00:05, 14.40it/s, loss=0.237, acc=0.995]
E56:  24%|██▍       | 25/104 [00:01<00:05, 14.23it/s, loss=0.237, acc=0.995]
E56:  24%|██▍       | 25/104 [00:01<00:05, 14.23it/s, loss=0.237, acc=0.995]
E56:  24%|██▍       | 25/104 [00:01<00:05, 14.23it/s, loss=0.237, acc=0.995]
E56:  26%|██▌       | 27/104 [00:01<00:05, 14.12it/s, loss=0.237, acc=0.995]
E56:  26%|██▌       | 27/104 [00:02<00:05, 14.12it/s, loss=0.286, acc=0.995]
E56:  26%|██▌       | 27/104 [00:02<00:05, 14.12it/s, loss=0.238, acc=0.995]
E56:  28%|██▊       | 29/104 [00:02<00:05, 13.72it/s, loss=0.238, acc=0.995]
E56:  28%|██▊       | 29/104 [00:02<00:05, 13.72it/s, loss=0.304, acc=0.995]
E56:  28%|██▊       | 29/104 [00:02<00:05, 13.72it/s, loss=0.239, acc=0.995]
E56:  30%|██▉       | 31/104 [00:02<00:04, 14.66it/s, loss=0.239, acc=0.995]
E56:  30%|██▉       | 31/104 [00:02<00:04, 14.66it/s, loss=0.307, acc=0.995]
E56:  30%|██▉       | 31/104 [00:02<00:04, 14.66it/s, loss=0.239, acc=0.995]
E56:  32%|███▏      | 33/104 [00:02<00:04, 15.41it/s, loss=0.239, acc=0.995]
E56:  32%|███▏      | 33/104 [00:02<00:04, 15.41it/s, loss=0.236, acc=0.995]
E56:  32%|███▏      | 33/104 [00:02<00:04, 15.41it/s, loss=0.254, acc=0.995]
E56:  34%|███▎      | 35/104 [00:02<00:04, 15.61it/s, loss=0.254, acc=0.995]
E56:  34%|███▎      | 35/104 [00:02<00:04, 15.61it/s, loss=0.239, acc=0.995]
E56:  34%|███▎      | 35/104 [00:02<00:04, 15.61it/s, loss=0.245, acc=0.995]
E56:  36%|███▌      | 37/104 [00:02<00:04, 16.17it/s, loss=0.245, acc=0.995]
E56:  36%|███▌      | 37/104 [00:02<00:04, 16.17it/s, loss=0.237, acc=0.995]
E56:  36%|███▌      | 37/104 [00:02<00:04, 16.17it/s, loss=0.245, acc=0.995]
E56:  38%|███▊      | 39/104 [00:02<00:03, 16.59it/s, loss=0.245, acc=0.995]
E56:  38%|███▊      | 39/104 [00:02<00:03, 16.59it/s, loss=0.248, acc=0.995]
E56:  38%|███▊      | 39/104 [00:02<00:03, 16.59it/s, loss=0.239, acc=0.995]
E56:  39%|███▉      | 41/104 [00:02<00:04, 15.67it/s, loss=0.239, acc=0.995]
E56:  39%|███▉      | 41/104 [00:02<00:04, 15.67it/s, loss=0.241, acc=0.996]
E56:  39%|███▉      | 41/104 [00:02<00:04, 15.67it/s, loss=0.238, acc=0.996]
E56:  41%|████▏     | 43/104 [00:02<00:04, 15.17it/s, loss=0.238, acc=0.996]
E56:  41%|████▏     | 43/104 [00:03<00:04, 15.17it/s, loss=0.238, acc=0.996]
E56:  41%|████▏     | 43/104 [00:03<00:04, 15.17it/s, loss=0.244, acc=0.996]
E56:  43%|████▎     | 45/104 [00:03<00:03, 15.26it/s, loss=0.244, acc=0.996]
E56:  43%|████▎     | 45/104 [00:03<00:03, 15.26it/s, loss=0.248, acc=0.996]
E56:  43%|████▎     | 45/104 [00:03<00:03, 15.26it/s, loss=0.238, acc=0.996]
E56:  45%|████▌     | 47/104 [00:03<00:03, 15.21it/s, loss=0.238, acc=0.996]
E56:  45%|████▌     | 47/104 [00:03<00:03, 15.21it/s, loss=0.238, acc=0.996]
E56:  45%|████▌     | 47/104 [00:03<00:03, 15.21it/s, loss=0.293, acc=0.996]
E56:  47%|████▋     | 49/104 [00:03<00:03, 14.63it/s, loss=0.293, acc=0.996]
E56:  47%|████▋     | 49/104 [00:03<00:03, 14.63it/s, loss=0.240, acc=0.996]
E56:  47%|████▋     | 49/104 [00:03<00:03, 14.63it/s, loss=0.240, acc=0.996]
E56:  49%|████▉     | 51/104 [00:03<00:03, 14.44it/s, loss=0.240, acc=0.996]
E56:  49%|████▉     | 51/104 [00:03<00:03, 14.44it/s, loss=0.251, acc=0.996]
E56:  49%|████▉     | 51/104 [00:03<00:03, 14.44it/s, loss=0.237, acc=0.996]
E56:  51%|█████     | 53/104 [00:03<00:03, 14.97it/s, loss=0.237, acc=0.996]
E56:  51%|█████     | 53/104 [00:03<00:03, 14.97it/s, loss=0.238, acc=0.996]
E56:  51%|█████     | 53/104 [00:03<00:03, 14.97it/s, loss=0.236, acc=0.996]
E56:  53%|█████▎    | 55/104 [00:03<00:03, 15.37it/s, loss=0.236, acc=0.996]
E56:  53%|█████▎    | 55/104 [00:03<00:03, 15.37it/s, loss=0.270, acc=0.996]
E56:  53%|█████▎    | 55/104 [00:03<00:03, 15.37it/s, loss=0.250, acc=0.996]
E56:  55%|█████▍    | 57/104 [00:03<00:03, 15.56it/s, loss=0.250, acc=0.996]
E56:  55%|█████▍    | 57/104 [00:03<00:03, 15.56it/s, loss=0.273, acc=0.996]
E56:  55%|█████▍    | 57/104 [00:04<00:03, 15.56it/s, loss=0.250, acc=0.996]
E56:  57%|█████▋    | 59/104 [00:04<00:02, 15.35it/s, loss=0.250, acc=0.996]
E56:  57%|█████▋    | 59/104 [00:04<00:02, 15.35it/s, loss=0.289, acc=0.996]
E56:  57%|█████▋    | 59/104 [00:04<00:02, 15.35it/s, loss=0.239, acc=0.996]
E56:  59%|█████▊    | 61/104 [00:04<00:02, 15.22it/s, loss=0.239, acc=0.996]
E56:  59%|█████▊    | 61/104 [00:04<00:02, 15.22it/s, loss=0.267, acc=0.996]
E56:  59%|█████▊    | 61/104 [00:04<00:02, 15.22it/s, loss=0.267, acc=0.996]
E56:  61%|██████    | 63/104 [00:04<00:02, 14.66it/s, loss=0.267, acc=0.996]
E56:  61%|██████    | 63/104 [00:04<00:02, 14.66it/s, loss=0.241, acc=0.996]
E56:  61%|██████    | 63/104 [00:04<00:02, 14.66it/s, loss=0.238, acc=0.996]
E56:  62%|██████▎   | 65/104 [00:04<00:02, 14.48it/s, loss=0.238, acc=0.996]
E56:  62%|██████▎   | 65/104 [00:04<00:02, 14.48it/s, loss=0.273, acc=0.996]
E56:  62%|██████▎   | 65/104 [00:04<00:02, 14.48it/s, loss=0.238, acc=0.996]
E56:  64%|██████▍   | 67/104 [00:04<00:02, 14.04it/s, loss=0.238, acc=0.996]
E56:  64%|██████▍   | 67/104 [00:04<00:02, 14.04it/s, loss=0.240, acc=0.996]
E56:  64%|██████▍   | 67/104 [00:04<00:02, 14.04it/s, loss=0.237, acc=0.996]
E56:  66%|██████▋   | 69/104 [00:04<00:02, 14.35it/s, loss=0.237, acc=0.996]
E56:  66%|██████▋   | 69/104 [00:04<00:02, 14.35it/s, loss=0.279, acc=0.996]
E56:  66%|██████▋   | 69/104 [00:04<00:02, 14.35it/s, loss=0.273, acc=0.996]
E56:  68%|██████▊   | 71/104 [00:04<00:02, 14.35it/s, loss=0.273, acc=0.996]
E56:  68%|██████▊   | 71/104 [00:04<00:02, 14.35it/s, loss=0.247, acc=0.996]
E56:  68%|██████▊   | 71/104 [00:05<00:02, 14.35it/s, loss=0.241, acc=0.996]
E56:  70%|███████   | 73/104 [00:05<00:02, 14.23it/s, loss=0.241, acc=0.996]
E56:  70%|███████   | 73/104 [00:05<00:02, 14.23it/s, loss=0.243, acc=0.996]
E56:  70%|███████   | 73/104 [00:05<00:02, 14.23it/s, loss=0.262, acc=0.996]
E56:  72%|███████▏  | 75/104 [00:05<00:02, 14.40it/s, loss=0.262, acc=0.996]
E56:  72%|███████▏  | 75/104 [00:05<00:02, 14.40it/s, loss=0.238, acc=0.996]
E56:  72%|███████▏  | 75/104 [00:05<00:02, 14.40it/s, loss=0.260, acc=0.996]
E56:  74%|███████▍  | 77/104 [00:05<00:01, 15.24it/s, loss=0.260, acc=0.996]
E56:  74%|███████▍  | 77/104 [00:05<00:01, 15.24it/s, loss=0.242, acc=0.996]
E56:  74%|███████▍  | 77/104 [00:05<00:01, 15.24it/s, loss=0.270, acc=0.996]
E56:  76%|███████▌  | 79/104 [00:05<00:01, 15.88it/s, loss=0.270, acc=0.996]
E56:  76%|███████▌  | 79/104 [00:05<00:01, 15.88it/s, loss=0.251, acc=0.996]
E56:  76%|███████▌  | 79/104 [00:05<00:01, 15.88it/s, loss=0.302, acc=0.995]
E56:  78%|███████▊  | 81/104 [00:05<00:01, 16.35it/s, loss=0.302, acc=0.995]
E56:  78%|███████▊  | 81/104 [00:05<00:01, 16.35it/s, loss=0.289, acc=0.995]
E56:  78%|███████▊  | 81/104 [00:05<00:01, 16.35it/s, loss=0.269, acc=0.995]
E56:  80%|███████▉  | 83/104 [00:05<00:01, 16.75it/s, loss=0.269, acc=0.995]
E56:  80%|███████▉  | 83/104 [00:05<00:01, 16.75it/s, loss=0.239, acc=0.995]
E56:  80%|███████▉  | 83/104 [00:05<00:01, 16.75it/s, loss=0.258, acc=0.995]
E56:  82%|████████▏ | 85/104 [00:05<00:01, 16.97it/s, loss=0.258, acc=0.995]
E56:  82%|████████▏ | 85/104 [00:05<00:01, 16.97it/s, loss=0.275, acc=0.995]
E56:  82%|████████▏ | 85/104 [00:05<00:01, 16.97it/s, loss=0.296, acc=0.995]
E56:  84%|████████▎ | 87/104 [00:05<00:00, 17.21it/s, loss=0.296, acc=0.995]
E56:  84%|████████▎ | 87/104 [00:05<00:00, 17.21it/s, loss=0.310, acc=0.995]
E56:  84%|████████▎ | 87/104 [00:05<00:00, 17.21it/s, loss=0.237, acc=0.995]
E56:  86%|████████▌ | 89/104 [00:05<00:00, 17.36it/s, loss=0.237, acc=0.995]
E56:  86%|████████▌ | 89/104 [00:05<00:00, 17.36it/s, loss=0.277, acc=0.995]
E56:  86%|████████▌ | 89/104 [00:06<00:00, 17.36it/s, loss=0.238, acc=0.995]
E56:  88%|████████▊ | 91/104 [00:06<00:00, 17.59it/s, loss=0.238, acc=0.995]
E56:  88%|████████▊ | 91/104 [00:06<00:00, 17.59it/s, loss=0.240, acc=0.995]
E56:  88%|████████▊ | 91/104 [00:06<00:00, 17.59it/s, loss=0.296, acc=0.995]
E56:  89%|████████▉ | 93/104 [00:06<00:00, 16.92it/s, loss=0.296, acc=0.995]
E56:  89%|████████▉ | 93/104 [00:06<00:00, 16.92it/s, loss=0.247, acc=0.995]
E56:  89%|████████▉ | 93/104 [00:06<00:00, 16.92it/s, loss=0.245, acc=0.995]
E56:  91%|█████████▏| 95/104 [00:06<00:00, 15.75it/s, loss=0.245, acc=0.995]
E56:  91%|█████████▏| 95/104 [00:06<00:00, 15.75it/s, loss=0.270, acc=0.995]
E56:  91%|█████████▏| 95/104 [00:06<00:00, 15.75it/s, loss=0.245, acc=0.995]
E56:  93%|█████████▎| 97/104 [00:06<00:00, 15.25it/s, loss=0.245, acc=0.995]
E56:  93%|█████████▎| 97/104 [00:06<00:00, 15.25it/s, loss=0.241, acc=0.995]
E56:  93%|█████████▎| 97/104 [00:06<00:00, 15.25it/s, loss=0.247, acc=0.995]
E56:  95%|█████████▌| 99/104 [00:06<00:00, 14.86it/s, loss=0.247, acc=0.995]
E56:  95%|█████████▌| 99/104 [00:06<00:00, 14.86it/s, loss=0.254, acc=0.995]
E56:  95%|█████████▌| 99/104 [00:06<00:00, 14.86it/s, loss=0.297, acc=0.995]
E56:  97%|█████████▋| 101/104 [00:06<00:00, 14.61it/s, loss=0.297, acc=0.995]
E56:  97%|█████████▋| 101/104 [00:06<00:00, 14.61it/s, loss=0.275, acc=0.995]
E56:  97%|█████████▋| 101/104 [00:06<00:00, 14.61it/s, loss=0.277, acc=0.995]
E56:  99%|█████████▉| 103/104 [00:06<00:00, 14.47it/s, loss=0.277, acc=0.995]
E56:  99%|█████████▉| 103/104 [00:06<00:00, 14.47it/s, loss=0.275, acc=0.995]
                                                                             

E57:   0%|          | 0/104 [00:00<?, ?it/s]
E57:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.243, acc=1.000]
E57:   1%|          | 1/104 [00:00<00:15,  6.54it/s, loss=0.243, acc=1.000]
E57:   1%|          | 1/104 [00:00<00:15,  6.54it/s, loss=0.239, acc=1.000]
E57:   1%|          | 1/104 [00:00<00:15,  6.54it/s, loss=0.251, acc=1.000]
E57:   3%|▎         | 3/104 [00:00<00:09, 10.50it/s, loss=0.251, acc=1.000]
E57:   3%|▎         | 3/104 [00:00<00:09, 10.50it/s, loss=0.272, acc=0.998]
E57:   3%|▎         | 3/104 [00:00<00:09, 10.50it/s, loss=0.238, acc=0.998]
E57:   5%|▍         | 5/104 [00:00<00:07, 13.06it/s, loss=0.238, acc=0.998]
E57:   5%|▍         | 5/104 [00:00<00:07, 13.06it/s, loss=0.298, acc=0.996]
E57:   5%|▍         | 5/104 [00:00<00:07, 13.06it/s, loss=0.238, acc=0.997]
E57:   7%|▋         | 7/104 [00:00<00:06, 14.09it/s, loss=0.238, acc=0.997]
E57:   7%|▋         | 7/104 [00:00<00:06, 14.09it/s, loss=0.276, acc=0.995]
E57:   7%|▋         | 7/104 [00:00<00:06, 14.09it/s, loss=0.239, acc=0.996]
E57:   9%|▊         | 9/104 [00:00<00:06, 15.19it/s, loss=0.239, acc=0.996]
E57:   9%|▊         | 9/104 [00:00<00:06, 15.19it/s, loss=0.249, acc=0.995]
E57:   9%|▊         | 9/104 [00:00<00:06, 15.19it/s, loss=0.252, acc=0.995]
E57:  11%|█         | 11/104 [00:00<00:05, 15.79it/s, loss=0.252, acc=0.995]
E57:  11%|█         | 11/104 [00:00<00:05, 15.79it/s, loss=0.294, acc=0.994]
E57:  11%|█         | 11/104 [00:00<00:05, 15.79it/s, loss=0.271, acc=0.994]
E57:  12%|█▎        | 13/104 [00:00<00:05, 16.32it/s, loss=0.271, acc=0.994]
E57:  12%|█▎        | 13/104 [00:00<00:05, 16.32it/s, loss=0.237, acc=0.994]
E57:  12%|█▎        | 13/104 [00:01<00:05, 16.32it/s, loss=0.239, acc=0.995]
E57:  14%|█▍        | 15/104 [00:01<00:05, 16.61it/s, loss=0.239, acc=0.995]
E57:  14%|█▍        | 15/104 [00:01<00:05, 16.61it/s, loss=0.258, acc=0.995]
E57:  14%|█▍        | 15/104 [00:01<00:05, 16.61it/s, loss=0.262, acc=0.994]
E57:  16%|█▋        | 17/104 [00:01<00:05, 16.92it/s, loss=0.262, acc=0.994]
