nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:190: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny
✓ Loaded densenet121
✓ Loaded mobilenetv3
✓ Loaded stacking
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Distillation: Epochs=100, LR=0.0003, T=3.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:212: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.4531, acc=0.0859]
Epoch 63/100:   7%|▋         | 7/104 [00:00<00:06, 16.13it/s, loss=0.2958, acc=0.9852]
Epoch 63/100:   9%|▊         | 9/104 [00:00<00:05, 16.80it/s, loss=0.2958, acc=0.9852]
Epoch 63/100:   9%|▊         | 9/104 [00:00<00:05, 16.80it/s, loss=0.2631, acc=0.9859]
Epoch 63/100:   9%|▊         | 9/104 [00:00<00:05, 16.80it/s, loss=0.2666, acc=0.9865]
Epoch 63/100:  11%|█         | 11/104 [00:00<00:05, 17.41it/s, loss=0.2666, acc=0.9865]
Epoch 63/100:  11%|█         | 11/104 [00:00<00:05, 17.41it/s, loss=0.2663, acc=0.9870]
Epoch 63/100:  11%|█         | 11/104 [00:00<00:05, 17.41it/s, loss=0.2473, acc=0.9880]
Epoch 63/100:  12%|█▎        | 13/104 [00:00<00:05, 17.76it/s, loss=0.2473, acc=0.9880]
Epoch 63/100:  12%|█▎        | 13/104 [00:00<00:05, 17.76it/s, loss=0.2552, acc=0.9883]
Epoch 63/100:  12%|█▎        | 13/104 [00:00<00:05, 17.76it/s, loss=0.3491, acc=0.9870]
Epoch 63/100:  14%|█▍        | 15/104 [00:00<00:05, 17.61it/s, loss=0.3491, acc=0.9870]
Epoch 63/100:  14%|█▍        | 15/104 [00:00<00:05, 17.61it/s, loss=0.2530, acc=0.9873]
Epoch 63/100:  14%|█▍        | 15/104 [00:01<00:05, 17.61it/s, loss=0.2599, acc=0.9876]
Epoch 63/100:  16%|█▋        | 17/104 [00:01<00:04, 17.94it/s, loss=0.2599, acc=0.9876]
Epoch 63/100:  16%|█▋        | 17/104 [00:01<00:04, 17.94it/s, loss=0.2560, acc=0.9883]
Epoch 63/100:  16%|█▋        | 17/104 [00:01<00:04, 17.94it/s, loss=0.2936, acc=0.9885]
Epoch 63/100:  18%|█▊        | 19/104 [00:01<00:04, 18.37it/s, loss=0.2936, acc=0.9885]
Epoch 63/100:  18%|█▊        | 19/104 [00:01<00:04, 18.37it/s, loss=0.2544, acc=0.9891]
Epoch 63/100:  18%|█▊        | 19/104 [00:01<00:04, 18.37it/s, loss=0.2474, acc=0.9896]
Epoch 63/100:  20%|██        | 21/104 [00:01<00:04, 18.16it/s, loss=0.2474, acc=0.9896]
Epoch 63/100:  20%|██        | 21/104 [00:01<00:04, 18.16it/s, loss=0.2755, acc=0.9893]
Epoch 63/100:  20%|██        | 21/104 [00:01<00:04, 18.16it/s, loss=0.3185, acc=0.9888]
Epoch 63/100:  22%|██▏       | 23/104 [00:01<00:04, 18.06it/s, loss=0.3185, acc=0.9888]
Epoch 63/100:  22%|██▏       | 23/104 [00:01<00:04, 18.06it/s, loss=0.2557, acc=0.9893]
Epoch 63/100:  22%|██▏       | 23/104 [00:01<00:04, 18.06it/s, loss=0.2704, acc=0.9894]
Epoch 63/100:  24%|██▍       | 25/104 [00:01<00:04, 18.14it/s, loss=0.2704, acc=0.9894]
Epoch 63/100:  24%|██▍       | 25/104 [00:01<00:04, 18.14it/s, loss=0.2448, acc=0.9898]
Epoch 63/100:  24%|██▍       | 25/104 [00:01<00:04, 18.14it/s, loss=0.2853, acc=0.9896]
Epoch 63/100:  26%|██▌       | 27/104 [00:01<00:04, 18.01it/s, loss=0.2853, acc=0.9896]
Epoch 63/100:  26%|██▌       | 27/104 [00:01<00:04, 18.01it/s, loss=0.2507, acc=0.9900]
Epoch 63/100:  26%|██▌       | 27/104 [00:01<00:04, 18.01it/s, loss=0.2932, acc=0.9895]
Epoch 63/100:  28%|██▊       | 29/104 [00:01<00:04, 18.35it/s, loss=0.2932, acc=0.9895]
Epoch 63/100:  28%|██▊       | 29/104 [00:01<00:04, 18.35it/s, loss=0.2631, acc=0.9896]
Epoch 63/100:  28%|██▊       | 29/104 [00:01<00:04, 18.35it/s, loss=0.2655, acc=0.9899]
Epoch 63/100:  28%|██▊       | 29/104 [00:01<00:04, 18.35it/s, loss=0.2829, acc=0.9900]
Epoch 63/100:  31%|███       | 32/104 [00:01<00:03, 18.97it/s, loss=0.2829, acc=0.9900]
Epoch 63/100:  31%|███       | 32/104 [00:01<00:03, 18.97it/s, loss=0.2774, acc=0.9898]
Epoch 63/100:  31%|███       | 32/104 [00:01<00:03, 18.97it/s, loss=0.3120, acc=0.9897]
Epoch 63/100:  33%|███▎      | 34/104 [00:01<00:03, 18.98it/s, loss=0.3120, acc=0.9897]
Epoch 63/100:  33%|███▎      | 34/104 [00:01<00:03, 18.98it/s, loss=0.3241, acc=0.9891]
Epoch 63/100:  33%|███▎      | 34/104 [00:02<00:03, 18.98it/s, loss=0.2836, acc=0.9889]
Epoch 63/100:  35%|███▍      | 36/104 [00:02<00:03, 18.79it/s, loss=0.2836, acc=0.9889]
Epoch 63/100:  35%|███▍      | 36/104 [00:02<00:03, 18.79it/s, loss=0.2503, acc=0.9892]
Epoch 63/100:  35%|███▍      | 36/104 [00:02<00:03, 18.79it/s, loss=0.3243, acc=0.9887]
Epoch 63/100:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=0.3243, acc=0.9887]
Epoch 63/100:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=0.2834, acc=0.9884]
Epoch 63/100:  37%|███▋      | 38/104 [00:02<00:03, 18.83it/s, loss=0.2753, acc=0.9883]
Epoch 63/100:  38%|███▊      | 40/104 [00:02<00:03, 18.67it/s, loss=0.2753, acc=0.9883]
Epoch 63/100:  38%|███▊      | 40/104 [00:02<00:03, 18.67it/s, loss=0.2804, acc=0.9884]
Epoch 63/100:  38%|███▊      | 40/104 [00:02<00:03, 18.67it/s, loss=0.2654, acc=0.9885]
Epoch 63/100:  40%|████      | 42/104 [00:02<00:03, 18.60it/s, loss=0.2654, acc=0.9885]
Epoch 63/100:  40%|████      | 42/104 [00:02<00:03, 18.60it/s, loss=0.2540, acc=0.9886]
Epoch 63/100:  40%|████      | 42/104 [00:02<00:03, 18.60it/s, loss=0.2650, acc=0.9886]
Epoch 63/100:  42%|████▏     | 44/104 [00:02<00:03, 18.54it/s, loss=0.2650, acc=0.9886]
Epoch 63/100:  42%|████▏     | 44/104 [00:02<00:03, 18.54it/s, loss=0.2587, acc=0.9889]
Epoch 63/100:  42%|████▏     | 44/104 [00:02<00:03, 18.54it/s, loss=0.2750, acc=0.9888]
Epoch 63/100:  44%|████▍     | 46/104 [00:02<00:03, 18.54it/s, loss=0.2750, acc=0.9888]
Epoch 63/100:  44%|████▍     | 46/104 [00:02<00:03, 18.54it/s, loss=0.2553, acc=0.9890]
Epoch 63/100:  44%|████▍     | 46/104 [00:02<00:03, 18.54it/s, loss=0.3069, acc=0.9889]
Epoch 63/100:  46%|████▌     | 48/104 [00:02<00:03, 18.60it/s, loss=0.3069, acc=0.9889]
Epoch 63/100:  46%|████▌     | 48/104 [00:02<00:03, 18.60it/s, loss=0.2571, acc=0.9892]
Epoch 63/100:  46%|████▌     | 48/104 [00:02<00:03, 18.60it/s, loss=0.2508, acc=0.9894]
Epoch 63/100:  48%|████▊     | 50/104 [00:02<00:02, 18.65it/s, loss=0.2508, acc=0.9894]
Epoch 63/100:  48%|████▊     | 50/104 [00:02<00:02, 18.65it/s, loss=0.3089, acc=0.9890]
Epoch 63/100:  48%|████▊     | 50/104 [00:02<00:02, 18.65it/s, loss=0.3493, acc=0.9887]
Epoch 63/100:  50%|█████     | 52/104 [00:02<00:02, 18.49it/s, loss=0.3493, acc=0.9887]
Epoch 63/100:  50%|█████     | 52/104 [00:02<00:02, 18.49it/s, loss=0.2982, acc=0.9886]
Epoch 63/100:  50%|█████     | 52/104 [00:03<00:02, 18.49it/s, loss=0.2691, acc=0.9887]
Epoch 63/100:  52%|█████▏    | 54/104 [00:03<00:02, 18.54it/s, loss=0.2691, acc=0.9887]
Epoch 63/100:  52%|█████▏    | 54/104 [00:03<00:02, 18.54it/s, loss=0.3483, acc=0.9884]
Epoch 63/100:  52%|█████▏    | 54/104 [00:03<00:02, 18.54it/s, loss=0.2786, acc=0.9884]
Epoch 63/100:  54%|█████▍    | 56/104 [00:03<00:02, 18.39it/s, loss=0.2786, acc=0.9884]
Epoch 63/100:  54%|█████▍    | 56/104 [00:03<00:02, 18.39it/s, loss=0.2741, acc=0.9885]
Epoch 63/100:  54%|█████▍    | 56/104 [00:03<00:02, 18.39it/s, loss=0.3157, acc=0.9883]
Epoch 63/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.44it/s, loss=0.3157, acc=0.9883]
Epoch 63/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.44it/s, loss=0.2763, acc=0.9883]
Epoch 63/100:  56%|█████▌    | 58/104 [00:03<00:02, 18.44it/s, loss=0.2450, acc=0.9885]
Epoch 63/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.63it/s, loss=0.2450, acc=0.9885]
Epoch 63/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.63it/s, loss=0.2457, acc=0.9887]
Epoch 63/100:  58%|█████▊    | 60/104 [00:03<00:02, 18.63it/s, loss=0.2611, acc=0.9889]
Epoch 63/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.63it/s, loss=0.2611, acc=0.9889]
Epoch 63/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.63it/s, loss=0.2547, acc=0.9891]
Epoch 63/100:  60%|█████▉    | 62/104 [00:03<00:02, 18.63it/s, loss=0.2461, acc=0.9893]
Epoch 63/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.64it/s, loss=0.2461, acc=0.9893]
Epoch 63/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.64it/s, loss=0.2949, acc=0.9891]
Epoch 63/100:  62%|██████▏   | 64/104 [00:03<00:02, 18.64it/s, loss=0.2846, acc=0.9891]
Epoch 63/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.53it/s, loss=0.2846, acc=0.9891]
Epoch 63/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.53it/s, loss=0.2729, acc=0.9892]
Epoch 63/100:  63%|██████▎   | 66/104 [00:03<00:02, 18.53it/s, loss=0.2671, acc=0.9891]
Epoch 63/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.54it/s, loss=0.2671, acc=0.9891]
Epoch 63/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.54it/s, loss=0.2564, acc=0.9892]
Epoch 63/100:  65%|██████▌   | 68/104 [00:03<00:01, 18.54it/s, loss=0.2798, acc=0.9892]
Epoch 63/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.39it/s, loss=0.2798, acc=0.9892]
Epoch 63/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.39it/s, loss=0.2848, acc=0.9892]
Epoch 63/100:  67%|██████▋   | 70/104 [00:03<00:01, 18.39it/s, loss=0.2740, acc=0.9891]
Epoch 63/100:  69%|██████▉   | 72/104 [00:03<00:01, 18.37it/s, loss=0.2740, acc=0.9891]
Epoch 63/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.37it/s, loss=0.2968, acc=0.9891]
Epoch 63/100:  69%|██████▉   | 72/104 [00:04<00:01, 18.37it/s, loss=0.3139, acc=0.9889]
Epoch 63/100:  71%|███████   | 74/104 [00:04<00:01, 18.40it/s, loss=0.3139, acc=0.9889]
Epoch 63/100:  71%|███████   | 74/104 [00:04<00:01, 18.40it/s, loss=0.2918, acc=0.9889]
Epoch 63/100:  71%|███████   | 74/104 [00:04<00:01, 18.40it/s, loss=0.2711, acc=0.9889]
Epoch 63/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.40it/s, loss=0.2711, acc=0.9889]
Epoch 63/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.40it/s, loss=0.2620, acc=0.9889]
Epoch 63/100:  73%|███████▎  | 76/104 [00:04<00:01, 18.40it/s, loss=0.2705, acc=0.9890]
Epoch 63/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.13it/s, loss=0.2705, acc=0.9890]
Epoch 63/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.13it/s, loss=0.3112, acc=0.9888]
Epoch 63/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.13it/s, loss=0.2705, acc=0.9889]
Epoch 63/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.17it/s, loss=0.2705, acc=0.9889]
Epoch 63/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.17it/s, loss=0.3608, acc=0.9886]
Epoch 63/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.17it/s, loss=0.2681, acc=0.9887]
Epoch 63/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.31it/s, loss=0.2681, acc=0.9887]
Epoch 63/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.31it/s, loss=0.3162, acc=0.9886]
Epoch 63/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.31it/s, loss=0.2471, acc=0.9887]
Epoch 63/100:  81%|████████  | 84/104 [00:04<00:01, 18.34it/s, loss=0.2471, acc=0.9887]
Epoch 63/100:  81%|████████  | 84/104 [00:04<00:01, 18.34it/s, loss=0.2972, acc=0.9887]
Epoch 63/100:  81%|████████  | 84/104 [00:04<00:01, 18.34it/s, loss=0.2443, acc=0.9888]
Epoch 63/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.50it/s, loss=0.2443, acc=0.9888]
Epoch 63/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.50it/s, loss=0.2584, acc=0.9890]
Epoch 63/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.50it/s, loss=0.2977, acc=0.9889]
Epoch 63/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.74it/s, loss=0.2977, acc=0.9889]
Epoch 63/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.74it/s, loss=0.2703, acc=0.9889]
Epoch 63/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.74it/s, loss=0.2639, acc=0.9889]
Epoch 63/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.79it/s, loss=0.2639, acc=0.9889]
Epoch 63/100:  87%|████████▋ | 90/104 [00:05<00:00, 18.79it/s, loss=0.3737, acc=0.9886]
Epoch 63/100:  87%|████████▋ | 90/104 [00:05<00:00, 18.79it/s, loss=0.2543, acc=0.9886]
Epoch 63/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.97it/s, loss=0.2543, acc=0.9886]
Epoch 63/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.97it/s, loss=0.3183, acc=0.9885]
Epoch 63/100:  88%|████████▊ | 92/104 [00:05<00:00, 18.97it/s, loss=0.3161, acc=0.9884]
Epoch 63/100:  90%|█████████ | 94/104 [00:05<00:00, 19.06it/s, loss=0.3161, acc=0.9884]
Epoch 63/100:  90%|█████████ | 94/104 [00:05<00:00, 19.06it/s, loss=0.2947, acc=0.9883]
Epoch 63/100:  90%|█████████ | 94/104 [00:05<00:00, 19.06it/s, loss=0.2566, acc=0.9884]
Epoch 63/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.88it/s, loss=0.2566, acc=0.9884]
Epoch 63/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.88it/s, loss=0.2557, acc=0.9885]
Epoch 63/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.88it/s, loss=0.2841, acc=0.9884]
Epoch 63/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.60it/s, loss=0.2841, acc=0.9884]
Epoch 63/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.60it/s, loss=0.2529, acc=0.9886]
Epoch 63/100:  94%|█████████▍| 98/104 [00:05<00:00, 18.60it/s, loss=0.2772, acc=0.9885]
Epoch 63/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.69it/s, loss=0.2772, acc=0.9885]
Epoch 63/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.69it/s, loss=0.2830, acc=0.9885]
Epoch 63/100:  96%|█████████▌| 100/104 [00:05<00:00, 18.69it/s, loss=0.2633, acc=0.9885]
Epoch 63/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.87it/s, loss=0.2633, acc=0.9885]
Epoch 63/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.87it/s, loss=0.2946, acc=0.9885]
Epoch 63/100:  98%|█████████▊| 102/104 [00:05<00:00, 18.87it/s, loss=0.2703, acc=0.9885]
Epoch 63/100: 100%|██████████| 104/104 [00:05<00:00, 18.53it/s, loss=0.2703, acc=0.9885]
                                                                                        
Epoch 63 | Train: 0.2806/0.9885 | Val: 0.1587/0.9667

Epoch 64/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 64/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.2880, acc=0.9844]
Epoch 64/100:   1%|          | 1/104 [00:00<00:11,  8.63it/s, loss=0.2880, acc=0.9844]
Epoch 64/100:   1%|          | 1/104 [00:00<00:11,  8.63it/s, loss=0.2976, acc=0.9805]
Epoch 64/100:   1%|          | 1/104 [00:00<00:11,  8.63it/s, loss=0.2770, acc=0.9818]
Epoch 64/100:   3%|▎         | 3/104 [00:00<00:07, 14.31it/s, loss=0.2770, acc=0.9818]
Epoch 64/100:   3%|▎         | 3/104 [00:00<00:07, 14.31it/s, loss=0.2420, acc=0.9863]
Epoch 64/100:   3%|▎         | 3/104 [00:00<00:07, 14.31it/s, loss=0.2807, acc=0.9875]
Epoch 64/100:   5%|▍         | 5/104 [00:00<00:06, 16.27it/s, loss=0.2807, acc=0.9875]
Epoch 64/100:   5%|▍         | 5/104 [00:00<00:06, 16.27it/s, loss=0.2858, acc=0.9857]
Epoch 64/100:   5%|▍         | 5/104 [00:00<00:06, 16.27it/s, loss=0.2821, acc=0.9877]
Epoch 64/100:   7%|▋         | 7/104 [00:00<00:05, 16.94it/s, loss=0.2821, acc=0.9877]
Epoch 64/100:   7%|▋         | 7/104 [00:00<00:05, 16.94it/s, loss=0.2629, acc=0.9883]
Epoch 64/100:   7%|▋         | 7/104 [00:00<00:05, 16.94it/s, loss=0.2470, acc=0.9896]
Epoch 64/100:   9%|▊         | 9/104 [00:00<00:05, 17.34it/s, loss=0.2470, acc=0.9896]
Epoch 64/100:   9%|▊         | 9/104 [00:00<00:05, 17.34it/s, loss=0.2596, acc=0.9898]
Epoch 64/100:   9%|▊         | 9/104 [00:00<00:05, 17.34it/s, loss=0.2663, acc=0.9901]
Epoch 64/100:  11%|█         | 11/104 [00:00<00:05, 17.73it/s, loss=0.2663, acc=0.9901]
Epoch 64/100:  11%|█         | 11/104 [00:00<00:05, 17.73it/s, loss=0.2855, acc=0.9902]
Epoch 64/100:  11%|█         | 11/104 [00:00<00:05, 17.73it/s, loss=0.3613, acc=0.9886]
Epoch 64/100:  12%|█▎        | 13/104 [00:00<00:05, 18.13it/s, loss=0.3613, acc=0.9886]
Epoch 64/100:  12%|█▎        | 13/104 [00:00<00:05, 18.13it/s, loss=0.2621, acc=0.9888]
Epoch 64/100:  12%|█▎        | 13/104 [00:00<00:05, 18.13it/s, loss=0.3028, acc=0.9880]
Epoch 64/100:  14%|█▍        | 15/104 [00:00<00:04, 18.28it/s, loss=0.3028, acc=0.9880]
Epoch 64/100:  14%|█▍        | 15/104 [00:00<00:04, 18.28it/s, loss=0.2422, acc=0.9888]
Epoch 64/100:  14%|█▍        | 15/104 [00:00<00:04, 18.28it/s, loss=0.2426, acc=0.9894]
Epoch 64/100:  16%|█▋        | 17/104 [00:00<00:04, 18.64it/s, loss=0.2426, acc=0.9894]
Epoch 64/100:  16%|█▋        | 17/104 [00:01<00:04, 18.64it/s, loss=0.2627, acc=0.9896]
Epoch 64/100:  16%|█▋        | 17/104 [00:01<00:04, 18.64it/s, loss=0.2957, acc=0.9893]
Epoch 64/100:  18%|█▊        | 19/104 [00:01<00:04, 18.49it/s, loss=0.2957, acc=0.9893]
Epoch 64/100:  18%|█▊        | 19/104 [00:01<00:04, 18.49it/s, loss=0.2568, acc=0.9895]
Epoch 64/100:  18%|█▊        | 19/104 [00:01<00:04, 18.49it/s, loss=0.2741, acc=0.9892]
Epoch 64/100:  20%|██        | 21/104 [00:01<00:04, 18.09it/s, loss=0.2741, acc=0.9892]
Epoch 64/100:  20%|██        | 21/104 [00:01<00:04, 18.09it/s, loss=0.3046, acc=0.9879]
Epoch 64/100:  20%|██        | 21/104 [00:01<00:04, 18.09it/s, loss=0.2653, acc=0.9881]
Epoch 64/100:  22%|██▏       | 23/104 [00:01<00:04, 17.90it/s, loss=0.2653, acc=0.9881]
Epoch 64/100:  22%|██▏       | 23/104 [00:01<00:04, 17.90it/s, loss=0.2845, acc=0.9883]
Epoch 64/100:  22%|██▏       | 23/104 [00:01<00:04, 17.90it/s, loss=0.2418, acc=0.9888]
Epoch 64/100:  24%|██▍       | 25/104 [00:01<00:04, 17.97it/s, loss=0.2418, acc=0.9888]
Epoch 64/100:  24%|██▍       | 25/104 [00:01<00:04, 17.97it/s, loss=0.2946, acc=0.9889]
Epoch 64/100:  24%|██▍       | 25/104 [00:01<00:04, 17.97it/s, loss=0.2699, acc=0.9890]
Epoch 64/100:  26%|██▌       | 27/104 [00:01<00:04, 17.97it/s, loss=0.2699, acc=0.9890]
Epoch 64/100:  26%|██▌       | 27/104 [00:01<00:04, 17.97it/s, loss=0.2797, acc=0.9891]
Epoch 64/100:  26%|██▌       | 27/104 [00:01<00:04, 17.97it/s, loss=0.3091, acc=0.9887]
Epoch 64/100:  28%|██▊       | 29/104 [00:01<00:04, 17.50it/s, loss=0.3091, acc=0.9887]
Epoch 64/100:  28%|██▊       | 29/104 [00:01<00:04, 17.50it/s, loss=0.2896, acc=0.9888]
Epoch 64/100:  28%|██▊       | 29/104 [00:01<00:04, 17.50it/s, loss=0.2949, acc=0.9887]
Epoch 64/100:  30%|██▉       | 31/104 [00:01<00:04, 17.63it/s, loss=0.2949, acc=0.9887]
Epoch 64/100:  30%|██▉       | 31/104 [00:01<00:04, 17.63it/s, loss=0.2722, acc=0.9888]
Epoch 64/100:  30%|██▉       | 31/104 [00:01<00:04, 17.63it/s, loss=0.3047, acc=0.9886]
Epoch 64/100:  32%|███▏      | 33/104 [00:01<00:04, 17.54it/s, loss=0.3047, acc=0.9886]
Epoch 64/100:  32%|███▏      | 33/104 [00:01<00:04, 17.54it/s, loss=0.3755, acc=0.9878]
Epoch 64/100:  32%|███▏      | 33/104 [00:01<00:04, 17.54it/s, loss=0.3160, acc=0.9875]
Epoch 64/100:  34%|███▎      | 35/104 [00:01<00:03, 18.08it/s, loss=0.3160, acc=0.9875]
Epoch 64/100:  34%|███▎      | 35/104 [00:02<00:03, 18.08it/s, loss=0.2749, acc=0.9876]
Epoch 64/100:  34%|███▎      | 35/104 [00:02<00:03, 18.08it/s, loss=0.3086, acc=0.9875]
Epoch 64/100:  36%|███▌      | 37/104 [00:02<00:03, 18.47it/s, loss=0.3086, acc=0.9875]
Epoch 64/100:  36%|███▌      | 37/104 [00:02<00:03, 18.47it/s, loss=0.2574, acc=0.9879]
Epoch 64/100:  36%|███▌      | 37/104 [00:02<00:03, 18.47it/s, loss=0.2572, acc=0.9880]
Epoch 64/100:  38%|███▊      | 39/104 [00:02<00:03, 18.45it/s, loss=0.2572, acc=0.9880]
Epoch 64/100:  38%|███▊      | 39/104 [00:02<00:03, 18.45it/s, loss=0.2455, acc=0.9883]
Epoch 64/100:  38%|███▊      | 39/104 [00:02<00:03, 18.45it/s, loss=0.3050, acc=0.9882]
Epoch 64/100:  39%|███▉      | 41/104 [00:02<00:03, 18.01it/s, loss=0.3050, acc=0.9882]
Epoch 64/100:  39%|███▉      | 41/104 [00:02<00:03, 18.01it/s, loss=0.2980, acc=0.9881]
Epoch 64/100:  39%|███▉      | 41/104 [00:02<00:03, 18.01it/s, loss=0.3062, acc=0.9878]
Epoch 64/100:  41%|████▏     | 43/104 [00:02<00:03, 17.83it/s, loss=0.3062, acc=0.9878]
Epoch 64/100:  41%|████▏     | 43/104 [00:02<00:03, 17.83it/s, loss=0.2694, acc=0.9879]
Epoch 64/100:  41%|████▏     | 43/104 [00:02<00:03, 17.83it/s, loss=0.2607, acc=0.9880]
Epoch 64/100:  43%|████▎     | 45/104 [00:02<00:03, 17.65it/s, loss=0.2607, acc=0.9880]
Epoch 64/100:  43%|████▎     | 45/104 [00:02<00:03, 17.65it/s, loss=0.3531, acc=0.9876]
Epoch 64/100:  43%|████▎     | 45/104 [00:02<00:03, 17.65it/s, loss=0.2616, acc=0.9879]
Epoch 64/100:  45%|████▌     | 47/104 [00:02<00:03, 17.61it/s, loss=0.2616, acc=0.9879]
Epoch 64/100:  45%|████▌     | 47/104 [00:02<00:03, 17.61it/s, loss=0.2479, acc=0.9881]
Epoch 64/100:  45%|████▌     | 47/104 [00:02<00:03, 17.61it/s, loss=0.2761, acc=0.9882]
Epoch 64/100:  47%|████▋     | 49/104 [00:02<00:03, 17.75it/s, loss=0.2761, acc=0.9882]
Epoch 64/100:  47%|████▋     | 49/104 [00:02<00:03, 17.75it/s, loss=0.2414, acc=0.9884]
Epoch 64/100:  47%|████▋     | 49/104 [00:02<00:03, 17.75it/s, loss=0.2835, acc=0.9885]
Epoch 64/100:  49%|████▉     | 51/104 [00:02<00:02, 18.08it/s, loss=0.2835, acc=0.9885]
Epoch 64/100:  49%|████▉     | 51/104 [00:02<00:02, 18.08it/s, loss=0.3852, acc=0.9880]
Epoch 64/100:  49%|████▉     | 51/104 [00:02<00:02, 18.08it/s, loss=0.2763, acc=0.9879]
Epoch 64/100:  51%|█████     | 53/104 [00:02<00:02, 18.36it/s, loss=0.2763, acc=0.9879]
