nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: efficientnet_lite
############################################################
============================================================
Training efficientnet_lite (3.38M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=6.053, acc=0.133]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 19.68it/s, loss=0.233, acc=0.997]
E58:  53%|█████▎    | 55/104 [00:02<00:02, 19.68it/s, loss=0.234, acc=0.997]
E58:  56%|█████▌    | 58/104 [00:02<00:02, 20.14it/s, loss=0.234, acc=0.997]
E58:  56%|█████▌    | 58/104 [00:02<00:02, 20.14it/s, loss=0.234, acc=0.997]
E58:  56%|█████▌    | 58/104 [00:02<00:02, 20.14it/s, loss=0.233, acc=0.997]
E58:  56%|█████▌    | 58/104 [00:03<00:02, 20.14it/s, loss=0.235, acc=0.997]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 19.94it/s, loss=0.235, acc=0.997]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 19.94it/s, loss=0.246, acc=0.997]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 19.94it/s, loss=0.260, acc=0.997]
E58:  59%|█████▊    | 61/104 [00:03<00:02, 19.94it/s, loss=0.236, acc=0.997]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 20.59it/s, loss=0.236, acc=0.997]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 20.59it/s, loss=0.239, acc=0.997]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 20.59it/s, loss=0.233, acc=0.997]
E58:  62%|██████▏   | 64/104 [00:03<00:01, 20.59it/s, loss=0.233, acc=0.997]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 21.39it/s, loss=0.233, acc=0.997]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 21.39it/s, loss=0.256, acc=0.997]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 21.39it/s, loss=0.264, acc=0.997]
E58:  64%|██████▍   | 67/104 [00:03<00:01, 21.39it/s, loss=0.267, acc=0.997]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 20.80it/s, loss=0.267, acc=0.997]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 20.80it/s, loss=0.233, acc=0.997]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 20.80it/s, loss=0.233, acc=0.997]
E58:  67%|██████▋   | 70/104 [00:03<00:01, 20.80it/s, loss=0.233, acc=0.997]
E58:  70%|███████   | 73/104 [00:03<00:01, 20.50it/s, loss=0.233, acc=0.997]
E58:  70%|███████   | 73/104 [00:03<00:01, 20.50it/s, loss=0.254, acc=0.997]
E58:  70%|███████   | 73/104 [00:03<00:01, 20.50it/s, loss=0.234, acc=0.997]
E58:  70%|███████   | 73/104 [00:03<00:01, 20.50it/s, loss=0.244, acc=0.997]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 20.92it/s, loss=0.244, acc=0.997]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 20.92it/s, loss=0.233, acc=0.997]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 20.92it/s, loss=0.233, acc=0.997]
E58:  73%|███████▎  | 76/104 [00:03<00:01, 20.92it/s, loss=0.233, acc=0.997]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 20.57it/s, loss=0.233, acc=0.997]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 20.57it/s, loss=0.235, acc=0.997]
E58:  76%|███████▌  | 79/104 [00:03<00:01, 20.57it/s, loss=0.232, acc=0.997]
E58:  76%|███████▌  | 79/104 [00:04<00:01, 20.57it/s, loss=0.233, acc=0.997]
E58:  79%|███████▉  | 82/104 [00:04<00:01, 20.80it/s, loss=0.233, acc=0.997]
E58:  79%|███████▉  | 82/104 [00:04<00:01, 20.80it/s, loss=0.247, acc=0.997]
E58:  79%|███████▉  | 82/104 [00:04<00:01, 20.80it/s, loss=0.237, acc=0.997]
E58:  79%|███████▉  | 82/104 [00:04<00:01, 20.80it/s, loss=0.233, acc=0.997]
E58:  82%|████████▏ | 85/104 [00:04<00:00, 21.02it/s, loss=0.233, acc=0.997]
E58:  82%|████████▏ | 85/104 [00:04<00:00, 21.02it/s, loss=0.235, acc=0.997]
E58:  82%|████████▏ | 85/104 [00:04<00:00, 21.02it/s, loss=0.233, acc=0.997]
E58:  82%|████████▏ | 85/104 [00:04<00:00, 21.02it/s, loss=0.277, acc=0.997]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 20.95it/s, loss=0.277, acc=0.997]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 20.95it/s, loss=0.232, acc=0.997]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 20.95it/s, loss=0.235, acc=0.997]
E58:  85%|████████▍ | 88/104 [00:04<00:00, 20.95it/s, loss=0.233, acc=0.997]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 20.93it/s, loss=0.233, acc=0.997]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 20.93it/s, loss=0.233, acc=0.997]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 20.93it/s, loss=0.234, acc=0.997]
E58:  88%|████████▊ | 91/104 [00:04<00:00, 20.93it/s, loss=0.281, acc=0.997]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.24it/s, loss=0.281, acc=0.997]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.24it/s, loss=0.232, acc=0.997]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.24it/s, loss=0.232, acc=0.997]
E58:  90%|█████████ | 94/104 [00:04<00:00, 21.24it/s, loss=0.233, acc=0.997]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.16it/s, loss=0.233, acc=0.997]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.16it/s, loss=0.239, acc=0.997]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.16it/s, loss=0.234, acc=0.997]
E58:  93%|█████████▎| 97/104 [00:04<00:00, 21.16it/s, loss=0.236, acc=0.997]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 21.33it/s, loss=0.236, acc=0.997]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 21.33it/s, loss=0.233, acc=0.997]
E58:  96%|█████████▌| 100/104 [00:04<00:00, 21.33it/s, loss=0.232, acc=0.997]
E58:  96%|█████████▌| 100/104 [00:05<00:00, 21.33it/s, loss=0.235, acc=0.997]
E58:  99%|█████████▉| 103/104 [00:05<00:00, 21.33it/s, loss=0.235, acc=0.997]
E58:  99%|█████████▉| 103/104 [00:05<00:00, 21.33it/s, loss=0.233, acc=0.998]
                                                                             

E59:   0%|          | 0/104 [00:00<?, ?it/s]
E59:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.232, acc=1.000]
E59:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.232, acc=1.000]
E59:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.234, acc=1.000]
E59:   1%|          | 1/104 [00:00<00:12,  8.16it/s, loss=0.232, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.232, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.232, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.232, acc=1.000]
E59:   3%|▎         | 3/104 [00:00<00:07, 14.01it/s, loss=0.259, acc=0.999]
E59:   6%|▌         | 6/104 [00:00<00:05, 17.80it/s, loss=0.259, acc=0.999]
E59:   6%|▌         | 6/104 [00:00<00:05, 17.80it/s, loss=0.234, acc=0.999]
E59:   6%|▌         | 6/104 [00:00<00:05, 17.80it/s, loss=0.233, acc=0.999]
E59:   6%|▌         | 6/104 [00:00<00:05, 17.80it/s, loss=0.235, acc=0.999]
E59:   9%|▊         | 9/104 [00:00<00:05, 18.78it/s, loss=0.235, acc=0.999]
E59:   9%|▊         | 9/104 [00:00<00:05, 18.78it/s, loss=0.234, acc=0.999]
E59:   9%|▊         | 9/104 [00:00<00:05, 18.78it/s, loss=0.233, acc=0.999]
E59:   9%|▊         | 9/104 [00:00<00:05, 18.78it/s, loss=0.232, acc=0.999]
E59:  12%|█▏        | 12/104 [00:00<00:04, 19.72it/s, loss=0.232, acc=0.999]
E59:  12%|█▏        | 12/104 [00:00<00:04, 19.72it/s, loss=0.232, acc=0.999]
E59:  12%|█▏        | 12/104 [00:00<00:04, 19.72it/s, loss=0.233, acc=0.999]
E59:  12%|█▏        | 12/104 [00:00<00:04, 19.72it/s, loss=0.233, acc=0.999]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.69it/s, loss=0.233, acc=0.999]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.69it/s, loss=0.270, acc=0.999]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.69it/s, loss=0.233, acc=0.999]
E59:  14%|█▍        | 15/104 [00:00<00:04, 20.69it/s, loss=0.235, acc=0.999]
E59:  17%|█▋        | 18/104 [00:00<00:04, 20.57it/s, loss=0.235, acc=0.999]
E59:  17%|█▋        | 18/104 [00:00<00:04, 20.57it/s, loss=0.233, acc=0.999]
E59:  17%|█▋        | 18/104 [00:01<00:04, 20.57it/s, loss=0.285, acc=0.998]
E59:  17%|█▋        | 18/104 [00:01<00:04, 20.57it/s, loss=0.233, acc=0.999]
E59:  20%|██        | 21/104 [00:01<00:04, 20.70it/s, loss=0.233, acc=0.999]
E59:  20%|██        | 21/104 [00:01<00:04, 20.70it/s, loss=0.263, acc=0.998]
E59:  20%|██        | 21/104 [00:01<00:04, 20.70it/s, loss=0.233, acc=0.998]
E59:  20%|██        | 21/104 [00:01<00:04, 20.70it/s, loss=0.233, acc=0.998]
E59:  23%|██▎       | 24/104 [00:01<00:03, 20.76it/s, loss=0.233, acc=0.998]
E59:  23%|██▎       | 24/104 [00:01<00:03, 20.76it/s, loss=0.261, acc=0.998]
E59:  23%|██▎       | 24/104 [00:01<00:03, 20.76it/s, loss=0.233, acc=0.998]
E59:  23%|██▎       | 24/104 [00:01<00:03, 20.76it/s, loss=0.234, acc=0.998]
E59:  26%|██▌       | 27/104 [00:01<00:03, 20.97it/s, loss=0.234, acc=0.998]
E59:  26%|██▌       | 27/104 [00:01<00:03, 20.97it/s, loss=0.241, acc=0.998]
E59:  26%|██▌       | 27/104 [00:01<00:03, 20.97it/s, loss=0.233, acc=0.998]
E59:  26%|██▌       | 27/104 [00:01<00:03, 20.97it/s, loss=0.233, acc=0.998]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.33it/s, loss=0.233, acc=0.998]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.33it/s, loss=0.253, acc=0.998]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.33it/s, loss=0.267, acc=0.998]
E59:  29%|██▉       | 30/104 [00:01<00:03, 21.33it/s, loss=0.233, acc=0.998]
E59:  32%|███▏      | 33/104 [00:01<00:03, 21.16it/s, loss=0.233, acc=0.998]
E59:  32%|███▏      | 33/104 [00:01<00:03, 21.16it/s, loss=0.266, acc=0.998]
E59:  32%|███▏      | 33/104 [00:01<00:03, 21.16it/s, loss=0.253, acc=0.998]
E59:  32%|███▏      | 33/104 [00:01<00:03, 21.16it/s, loss=0.234, acc=0.998]
E59:  35%|███▍      | 36/104 [00:01<00:03, 20.78it/s, loss=0.234, acc=0.998]
E59:  35%|███▍      | 36/104 [00:01<00:03, 20.78it/s, loss=0.238, acc=0.998]
E59:  35%|███▍      | 36/104 [00:01<00:03, 20.78it/s, loss=0.233, acc=0.998]
E59:  35%|███▍      | 36/104 [00:01<00:03, 20.78it/s, loss=0.233, acc=0.998]
E59:  38%|███▊      | 39/104 [00:01<00:03, 21.22it/s, loss=0.233, acc=0.998]
E59:  38%|███▊      | 39/104 [00:01<00:03, 21.22it/s, loss=0.234, acc=0.998]
E59:  38%|███▊      | 39/104 [00:02<00:03, 21.22it/s, loss=0.235, acc=0.998]
E59:  38%|███▊      | 39/104 [00:02<00:03, 21.22it/s, loss=0.258, acc=0.998]
E59:  40%|████      | 42/104 [00:02<00:02, 21.09it/s, loss=0.258, acc=0.998]
E59:  40%|████      | 42/104 [00:02<00:02, 21.09it/s, loss=0.234, acc=0.998]
E59:  40%|████      | 42/104 [00:02<00:02, 21.09it/s, loss=0.234, acc=0.998]
E59:  40%|████      | 42/104 [00:02<00:02, 21.09it/s, loss=0.233, acc=0.998]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.94it/s, loss=0.233, acc=0.998]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.94it/s, loss=0.234, acc=0.998]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.94it/s, loss=0.234, acc=0.998]
E59:  43%|████▎     | 45/104 [00:02<00:02, 20.94it/s, loss=0.233, acc=0.998]
E59:  46%|████▌     | 48/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.998]
E59:  46%|████▌     | 48/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.998]
E59:  46%|████▌     | 48/104 [00:02<00:02, 21.19it/s, loss=0.234, acc=0.998]
E59:  46%|████▌     | 48/104 [00:02<00:02, 21.19it/s, loss=0.233, acc=0.998]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.70it/s, loss=0.233, acc=0.998]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.70it/s, loss=0.233, acc=0.998]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.70it/s, loss=0.234, acc=0.998]
E59:  49%|████▉     | 51/104 [00:02<00:02, 20.70it/s, loss=0.233, acc=0.998]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 20.97it/s, loss=0.233, acc=0.998]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 20.97it/s, loss=0.234, acc=0.998]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 20.97it/s, loss=0.239, acc=0.998]
E59:  52%|█████▏    | 54/104 [00:02<00:02, 20.97it/s, loss=0.232, acc=0.998]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 21.01it/s, loss=0.232, acc=0.998]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 21.01it/s, loss=0.233, acc=0.998]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 21.01it/s, loss=0.264, acc=0.998]
E59:  55%|█████▍    | 57/104 [00:02<00:02, 21.01it/s, loss=0.233, acc=0.998]
E59:  58%|█████▊    | 60/104 [00:02<00:02, 20.57it/s, loss=0.233, acc=0.998]
E59:  58%|█████▊    | 60/104 [00:02<00:02, 20.57it/s, loss=0.233, acc=0.998]
E59:  58%|█████▊    | 60/104 [00:03<00:02, 20.57it/s, loss=0.260, acc=0.998]
E59:  58%|█████▊    | 60/104 [00:03<00:02, 20.57it/s, loss=0.233, acc=0.998]
E59:  61%|██████    | 63/104 [00:03<00:01, 20.81it/s, loss=0.233, acc=0.998]
E59:  61%|██████    | 63/104 [00:03<00:01, 20.81it/s, loss=0.274, acc=0.998]
E59:  61%|██████    | 63/104 [00:03<00:01, 20.81it/s, loss=0.233, acc=0.998]
E59:  61%|██████    | 63/104 [00:03<00:01, 20.81it/s, loss=0.238, acc=0.998]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 20.74it/s, loss=0.238, acc=0.998]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 20.74it/s, loss=0.272, acc=0.998]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 20.74it/s, loss=0.233, acc=0.998]
E59:  63%|██████▎   | 66/104 [00:03<00:01, 20.74it/s, loss=0.233, acc=0.998]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 20.47it/s, loss=0.233, acc=0.998]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 20.47it/s, loss=0.250, acc=0.998]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 20.47it/s, loss=0.233, acc=0.998]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 20.47it/s, loss=0.236, acc=0.998]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 19.81it/s, loss=0.236, acc=0.998]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 19.81it/s, loss=0.232, acc=0.998]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 19.81it/s, loss=0.234, acc=0.998]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 19.81it/s, loss=0.233, acc=0.998]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 20.26it/s, loss=0.233, acc=0.998]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 20.26it/s, loss=0.244, acc=0.998]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 20.26it/s, loss=0.232, acc=0.998]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 20.26it/s, loss=0.233, acc=0.998]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 20.39it/s, loss=0.233, acc=0.998]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 20.39it/s, loss=0.233, acc=0.998]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 20.39it/s, loss=0.233, acc=0.998]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 20.39it/s, loss=0.232, acc=0.998]
E59:  78%|███████▊  | 81/104 [00:03<00:01, 20.86it/s, loss=0.232, acc=0.998]
E59:  78%|███████▊  | 81/104 [00:04<00:01, 20.86it/s, loss=0.233, acc=0.998]
E59:  78%|███████▊  | 81/104 [00:04<00:01, 20.86it/s, loss=0.233, acc=0.998]
E59:  78%|███████▊  | 81/104 [00:04<00:01, 20.86it/s, loss=0.233, acc=0.998]
E59:  81%|████████  | 84/104 [00:04<00:00, 21.43it/s, loss=0.233, acc=0.998]
E59:  81%|████████  | 84/104 [00:04<00:00, 21.43it/s, loss=0.232, acc=0.998]
E59:  81%|████████  | 84/104 [00:04<00:00, 21.43it/s, loss=0.234, acc=0.998]
E59:  81%|████████  | 84/104 [00:04<00:00, 21.43it/s, loss=0.236, acc=0.998]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 21.81it/s, loss=0.236, acc=0.998]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 21.81it/s, loss=0.232, acc=0.998]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 21.81it/s, loss=0.233, acc=0.998]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 21.81it/s, loss=0.234, acc=0.998]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 21.51it/s, loss=0.234, acc=0.998]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 21.51it/s, loss=0.233, acc=0.998]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 21.51it/s, loss=0.235, acc=0.998]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 21.51it/s, loss=0.233, acc=0.998]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 21.61it/s, loss=0.233, acc=0.998]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 21.61it/s, loss=0.233, acc=0.998]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 21.61it/s, loss=0.232, acc=0.998]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 21.61it/s, loss=0.233, acc=0.998]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 21.65it/s, loss=0.233, acc=0.998]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 21.65it/s, loss=0.232, acc=0.998]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 21.65it/s, loss=0.233, acc=0.998]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 21.65it/s, loss=0.259, acc=0.998]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 21.59it/s, loss=0.259, acc=0.998]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 21.59it/s, loss=0.268, acc=0.998]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 21.59it/s, loss=0.236, acc=0.998]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 21.59it/s, loss=0.235, acc=0.998]
E59:  98%|█████████▊| 102/104 [00:04<00:00, 21.56it/s, loss=0.235, acc=0.998]
E59:  98%|█████████▊| 102/104 [00:04<00:00, 21.56it/s, loss=0.233, acc=0.998]
E59:  98%|█████████▊| 102/104 [00:05<00:00, 21.56it/s, loss=0.274, acc=0.998]
                                                                             

E60:   0%|          | 0/104 [00:00<?, ?it/s]
E60:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.235, acc=1.000]
E60:   1%|          | 1/104 [00:00<00:17,  6.00it/s, loss=0.235, acc=1.000]
E60:   1%|          | 1/104 [00:00<00:17,  6.00it/s, loss=0.233, acc=1.000]
E60:   1%|          | 1/104 [00:00<00:17,  6.00it/s, loss=0.233, acc=1.000]
E60:   3%|▎         | 3/104 [00:00<00:09, 10.38it/s, loss=0.233, acc=1.000]
E60:   3%|▎         | 3/104 [00:00<00:09, 10.38it/s, loss=0.233, acc=1.000]
E60:   3%|▎         | 3/104 [00:00<00:09, 10.38it/s, loss=0.233, acc=1.000]
E60:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=0.233, acc=1.000]
E60:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=0.234, acc=1.000]
E60:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=0.234, acc=1.000]
E60:   5%|▍         | 5/104 [00:00<00:07, 13.55it/s, loss=0.234, acc=1.000]
E60:   8%|▊         | 8/104 [00:00<00:05, 17.02it/s, loss=0.234, acc=1.000]
E60:   8%|▊         | 8/104 [00:00<00:05, 17.02it/s, loss=0.233, acc=1.000]
E60:   8%|▊         | 8/104 [00:00<00:05, 17.02it/s, loss=0.233, acc=1.000]
E60:   8%|▊         | 8/104 [00:00<00:05, 17.02it/s, loss=0.233, acc=1.000]
E60:  11%|█         | 11/104 [00:00<00:04, 18.61it/s, loss=0.233, acc=1.000]
E60:  11%|█         | 11/104 [00:00<00:04, 18.61it/s, loss=0.233, acc=1.000]
E60:  11%|█         | 11/104 [00:00<00:04, 18.61it/s, loss=0.264, acc=0.999]
E60:  11%|█         | 11/104 [00:00<00:04, 18.61it/s, loss=0.233, acc=0.999]
E60:  13%|█▎        | 14/104 [00:00<00:04, 18.84it/s, loss=0.233, acc=0.999]
E60:  13%|█▎        | 14/104 [00:00<00:04, 18.84it/s, loss=0.233, acc=0.999]
E60:  13%|█▎        | 14/104 [00:00<00:04, 18.84it/s, loss=0.233, acc=1.000]
E60:  15%|█▌        | 16/104 [00:00<00:04, 18.77it/s, loss=0.233, acc=1.000]
E60:  15%|█▌        | 16/104 [00:01<00:04, 18.77it/s, loss=0.233, acc=1.000]
E60:  15%|█▌        | 16/104 [00:01<00:04, 18.77it/s, loss=0.234, acc=1.000]
E60:  17%|█▋        | 18/104 [00:01<00:04, 18.97it/s, loss=0.234, acc=1.000]
E60:  17%|█▋        | 18/104 [00:01<00:04, 18.97it/s, loss=0.233, acc=1.000]
E60:  17%|█▋        | 18/104 [00:01<00:04, 18.97it/s, loss=0.233, acc=1.000]
E60:  19%|█▉        | 20/104 [00:01<00:04, 19.23it/s, loss=0.233, acc=1.000]
E60:  19%|█▉        | 20/104 [00:01<00:04, 19.23it/s, loss=0.232, acc=1.000]
E60:  19%|█▉        | 20/104 [00:01<00:04, 19.23it/s, loss=0.232, acc=1.000]
E60:  21%|██        | 22/104 [00:01<00:04, 18.55it/s, loss=0.232, acc=1.000]
E60:  21%|██        | 22/104 [00:01<00:04, 18.55it/s, loss=0.233, acc=1.000]
E60:  21%|██        | 22/104 [00:01<00:04, 18.55it/s, loss=0.234, acc=1.000]
E60:  23%|██▎       | 24/104 [00:01<00:04, 18.26it/s, loss=0.234, acc=1.000]
E60:  23%|██▎       | 24/104 [00:01<00:04, 18.26it/s, loss=0.233, acc=1.000]
E60:  23%|██▎       | 24/104 [00:01<00:04, 18.26it/s, loss=0.233, acc=1.000]
E60:  25%|██▌       | 26/104 [00:01<00:04, 18.68it/s, loss=0.233, acc=1.000]
E60:  25%|██▌       | 26/104 [00:01<00:04, 18.68it/s, loss=0.232, acc=1.000]
