nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv3_small
############################################################
============================================================
Training mobilenetv3_small (1.52M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=4.487, acc=0.047]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 23.43it/s, loss=0.237, acc=0.996]
E59:  66%|██████▋   | 69/104 [00:03<00:01, 23.43it/s, loss=0.273, acc=0.996]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 23.60it/s, loss=0.273, acc=0.996]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 23.60it/s, loss=0.245, acc=0.996]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 23.60it/s, loss=0.265, acc=0.996]
E59:  69%|██████▉   | 72/104 [00:03<00:01, 23.60it/s, loss=0.259, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 23.51it/s, loss=0.259, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 23.51it/s, loss=0.241, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 23.51it/s, loss=0.262, acc=0.996]
E59:  72%|███████▏  | 75/104 [00:03<00:01, 23.51it/s, loss=0.266, acc=0.996]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 23.19it/s, loss=0.266, acc=0.996]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 23.19it/s, loss=0.252, acc=0.996]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 23.19it/s, loss=0.237, acc=0.996]
E59:  75%|███████▌  | 78/104 [00:03<00:01, 23.19it/s, loss=0.278, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:03<00:01, 22.68it/s, loss=0.278, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:03<00:01, 22.68it/s, loss=0.235, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:03<00:01, 22.68it/s, loss=0.235, acc=0.996]
E59:  78%|███████▊  | 81/104 [00:03<00:01, 22.68it/s, loss=0.303, acc=0.996]
E59:  81%|████████  | 84/104 [00:03<00:00, 22.46it/s, loss=0.303, acc=0.996]
E59:  81%|████████  | 84/104 [00:03<00:00, 22.46it/s, loss=0.277, acc=0.996]
E59:  81%|████████  | 84/104 [00:04<00:00, 22.46it/s, loss=0.239, acc=0.996]
E59:  81%|████████  | 84/104 [00:04<00:00, 22.46it/s, loss=0.289, acc=0.996]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 22.45it/s, loss=0.289, acc=0.996]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 22.45it/s, loss=0.262, acc=0.996]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 22.45it/s, loss=0.236, acc=0.996]
E59:  84%|████████▎ | 87/104 [00:04<00:00, 22.45it/s, loss=0.281, acc=0.996]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 22.20it/s, loss=0.281, acc=0.996]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 22.20it/s, loss=0.276, acc=0.996]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 22.20it/s, loss=0.238, acc=0.996]
E59:  87%|████████▋ | 90/104 [00:04<00:00, 22.20it/s, loss=0.311, acc=0.995]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 22.06it/s, loss=0.311, acc=0.995]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 22.06it/s, loss=0.238, acc=0.996]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 22.06it/s, loss=0.270, acc=0.995]
E59:  89%|████████▉ | 93/104 [00:04<00:00, 22.06it/s, loss=0.236, acc=0.996]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 22.15it/s, loss=0.236, acc=0.996]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 22.15it/s, loss=0.266, acc=0.995]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 22.15it/s, loss=0.308, acc=0.995]
E59:  92%|█████████▏| 96/104 [00:04<00:00, 22.15it/s, loss=0.261, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 22.00it/s, loss=0.261, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 22.00it/s, loss=0.276, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 22.00it/s, loss=0.292, acc=0.995]
E59:  95%|█████████▌| 99/104 [00:04<00:00, 22.00it/s, loss=0.282, acc=0.995]
E59:  98%|█████████▊| 102/104 [00:04<00:00, 22.06it/s, loss=0.282, acc=0.995]
E59:  98%|█████████▊| 102/104 [00:04<00:00, 22.06it/s, loss=0.271, acc=0.995]
E59:  98%|█████████▊| 102/104 [00:04<00:00, 22.06it/s, loss=0.271, acc=0.995]
                                                                             

E60:   0%|          | 0/104 [00:00<?, ?it/s]
E60:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.279, acc=0.984]
E60:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.279, acc=0.984]
E60:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.239, acc=0.992]
E60:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.275, acc=0.992]
E60:   1%|          | 1/104 [00:00<00:10,  9.38it/s, loss=0.238, acc=0.994]
E60:   4%|▍         | 4/104 [00:00<00:06, 16.41it/s, loss=0.238, acc=0.994]
E60:   4%|▍         | 4/104 [00:00<00:06, 16.41it/s, loss=0.236, acc=0.995]
E60:   4%|▍         | 4/104 [00:00<00:06, 16.41it/s, loss=0.260, acc=0.995]
E60:   4%|▍         | 4/104 [00:00<00:06, 16.41it/s, loss=0.244, acc=0.996]
E60:   7%|▋         | 7/104 [00:00<00:05, 18.69it/s, loss=0.244, acc=0.996]
E60:   7%|▋         | 7/104 [00:00<00:05, 18.69it/s, loss=0.236, acc=0.996]
E60:   7%|▋         | 7/104 [00:00<00:05, 18.69it/s, loss=0.248, acc=0.996]
E60:   7%|▋         | 7/104 [00:00<00:05, 18.69it/s, loss=0.236, acc=0.996]
E60:  10%|▉         | 10/104 [00:00<00:04, 19.69it/s, loss=0.236, acc=0.996]
E60:  10%|▉         | 10/104 [00:00<00:04, 19.69it/s, loss=0.239, acc=0.996]
E60:  10%|▉         | 10/104 [00:00<00:04, 19.69it/s, loss=0.278, acc=0.996]
E60:  10%|▉         | 10/104 [00:00<00:04, 19.69it/s, loss=0.238, acc=0.996]
E60:  12%|█▎        | 13/104 [00:00<00:04, 20.42it/s, loss=0.238, acc=0.996]
E60:  12%|█▎        | 13/104 [00:00<00:04, 20.42it/s, loss=0.256, acc=0.996]
E60:  12%|█▎        | 13/104 [00:00<00:04, 20.42it/s, loss=0.238, acc=0.996]
E60:  12%|█▎        | 13/104 [00:00<00:04, 20.42it/s, loss=0.294, acc=0.996]
E60:  15%|█▌        | 16/104 [00:00<00:04, 21.62it/s, loss=0.294, acc=0.996]
E60:  15%|█▌        | 16/104 [00:00<00:04, 21.62it/s, loss=0.267, acc=0.995]
E60:  15%|█▌        | 16/104 [00:00<00:04, 21.62it/s, loss=0.237, acc=0.996]
E60:  15%|█▌        | 16/104 [00:00<00:04, 21.62it/s, loss=0.254, acc=0.995]
E60:  18%|█▊        | 19/104 [00:00<00:03, 22.41it/s, loss=0.254, acc=0.995]
E60:  18%|█▊        | 19/104 [00:00<00:03, 22.41it/s, loss=0.236, acc=0.996]
E60:  18%|█▊        | 19/104 [00:01<00:03, 22.41it/s, loss=0.235, acc=0.996]
E60:  18%|█▊        | 19/104 [00:01<00:03, 22.41it/s, loss=0.309, acc=0.995]
E60:  21%|██        | 22/104 [00:01<00:03, 22.35it/s, loss=0.309, acc=0.995]
E60:  21%|██        | 22/104 [00:01<00:03, 22.35it/s, loss=0.237, acc=0.995]
E60:  21%|██        | 22/104 [00:01<00:03, 22.35it/s, loss=0.271, acc=0.995]
E60:  21%|██        | 22/104 [00:01<00:03, 22.35it/s, loss=0.269, acc=0.995]
E60:  24%|██▍       | 25/104 [00:01<00:03, 22.98it/s, loss=0.269, acc=0.995]
E60:  24%|██▍       | 25/104 [00:01<00:03, 22.98it/s, loss=0.277, acc=0.995]
E60:  24%|██▍       | 25/104 [00:01<00:03, 22.98it/s, loss=0.235, acc=0.995]
E60:  24%|██▍       | 25/104 [00:01<00:03, 22.98it/s, loss=0.271, acc=0.995]
E60:  27%|██▋       | 28/104 [00:01<00:03, 23.38it/s, loss=0.271, acc=0.995]
E60:  27%|██▋       | 28/104 [00:01<00:03, 23.38it/s, loss=0.237, acc=0.995]
E60:  27%|██▋       | 28/104 [00:01<00:03, 23.38it/s, loss=0.240, acc=0.995]
E60:  27%|██▋       | 28/104 [00:01<00:03, 23.38it/s, loss=0.257, acc=0.995]
E60:  30%|██▉       | 31/104 [00:01<00:03, 23.14it/s, loss=0.257, acc=0.995]
E60:  30%|██▉       | 31/104 [00:01<00:03, 23.14it/s, loss=0.265, acc=0.995]
E60:  30%|██▉       | 31/104 [00:01<00:03, 23.14it/s, loss=0.270, acc=0.995]
E60:  30%|██▉       | 31/104 [00:01<00:03, 23.14it/s, loss=0.255, acc=0.995]
E60:  33%|███▎      | 34/104 [00:01<00:03, 23.33it/s, loss=0.255, acc=0.995]
E60:  33%|███▎      | 34/104 [00:01<00:03, 23.33it/s, loss=0.269, acc=0.995]
E60:  33%|███▎      | 34/104 [00:01<00:03, 23.33it/s, loss=0.279, acc=0.995]
E60:  33%|███▎      | 34/104 [00:01<00:03, 23.33it/s, loss=0.258, acc=0.995]
E60:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.258, acc=0.995]
E60:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.250, acc=0.994]
E60:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.294, acc=0.994]
E60:  36%|███▌      | 37/104 [00:01<00:02, 22.80it/s, loss=0.257, acc=0.994]
E60:  38%|███▊      | 40/104 [00:01<00:02, 22.01it/s, loss=0.257, acc=0.994]
E60:  38%|███▊      | 40/104 [00:01<00:02, 22.01it/s, loss=0.278, acc=0.994]
E60:  38%|███▊      | 40/104 [00:01<00:02, 22.01it/s, loss=0.240, acc=0.994]
E60:  38%|███▊      | 40/104 [00:01<00:02, 22.01it/s, loss=0.259, acc=0.994]
E60:  41%|████▏     | 43/104 [00:01<00:02, 21.89it/s, loss=0.259, acc=0.994]
E60:  41%|████▏     | 43/104 [00:02<00:02, 21.89it/s, loss=0.247, acc=0.994]
E60:  41%|████▏     | 43/104 [00:02<00:02, 21.89it/s, loss=0.244, acc=0.994]
E60:  41%|████▏     | 43/104 [00:02<00:02, 21.89it/s, loss=0.258, acc=0.994]
E60:  44%|████▍     | 46/104 [00:02<00:02, 21.62it/s, loss=0.258, acc=0.994]
E60:  44%|████▍     | 46/104 [00:02<00:02, 21.62it/s, loss=0.238, acc=0.994]
E60:  44%|████▍     | 46/104 [00:02<00:02, 21.62it/s, loss=0.262, acc=0.994]
E60:  44%|████▍     | 46/104 [00:02<00:02, 21.62it/s, loss=0.241, acc=0.994]
E60:  47%|████▋     | 49/104 [00:02<00:02, 21.46it/s, loss=0.241, acc=0.994]
E60:  47%|████▋     | 49/104 [00:02<00:02, 21.46it/s, loss=0.238, acc=0.994]
E60:  47%|████▋     | 49/104 [00:02<00:02, 21.46it/s, loss=0.269, acc=0.994]
E60:  47%|████▋     | 49/104 [00:02<00:02, 21.46it/s, loss=0.237, acc=0.994]
E60:  50%|█████     | 52/104 [00:02<00:02, 21.61it/s, loss=0.237, acc=0.994]
E60:  50%|█████     | 52/104 [00:02<00:02, 21.61it/s, loss=0.235, acc=0.995]
E60:  50%|█████     | 52/104 [00:02<00:02, 21.61it/s, loss=0.242, acc=0.995]
E60:  50%|█████     | 52/104 [00:02<00:02, 21.61it/s, loss=0.279, acc=0.995]
E60:  53%|█████▎    | 55/104 [00:02<00:02, 21.27it/s, loss=0.279, acc=0.995]
E60:  53%|█████▎    | 55/104 [00:02<00:02, 21.27it/s, loss=0.242, acc=0.995]
E60:  53%|█████▎    | 55/104 [00:02<00:02, 21.27it/s, loss=0.236, acc=0.995]
E60:  53%|█████▎    | 55/104 [00:02<00:02, 21.27it/s, loss=0.235, acc=0.995]
E60:  56%|█████▌    | 58/104 [00:02<00:02, 22.06it/s, loss=0.235, acc=0.995]
E60:  56%|█████▌    | 58/104 [00:02<00:02, 22.06it/s, loss=0.241, acc=0.995]
E60:  56%|█████▌    | 58/104 [00:02<00:02, 22.06it/s, loss=0.243, acc=0.995]
E60:  56%|█████▌    | 58/104 [00:02<00:02, 22.06it/s, loss=0.307, acc=0.995]
E60:  59%|█████▊    | 61/104 [00:02<00:01, 22.73it/s, loss=0.307, acc=0.995]
E60:  59%|█████▊    | 61/104 [00:02<00:01, 22.73it/s, loss=0.245, acc=0.995]
E60:  59%|█████▊    | 61/104 [00:02<00:01, 22.73it/s, loss=0.302, acc=0.995]
E60:  59%|█████▊    | 61/104 [00:02<00:01, 22.73it/s, loss=0.239, acc=0.995]
E60:  62%|██████▏   | 64/104 [00:02<00:01, 22.04it/s, loss=0.239, acc=0.995]
E60:  62%|██████▏   | 64/104 [00:03<00:01, 22.04it/s, loss=0.268, acc=0.995]
E60:  62%|██████▏   | 64/104 [00:03<00:01, 22.04it/s, loss=0.285, acc=0.995]
E60:  62%|██████▏   | 64/104 [00:03<00:01, 22.04it/s, loss=0.242, acc=0.995]
E60:  64%|██████▍   | 67/104 [00:03<00:01, 21.64it/s, loss=0.242, acc=0.995]
E60:  64%|██████▍   | 67/104 [00:03<00:01, 21.64it/s, loss=0.253, acc=0.994]
E60:  64%|██████▍   | 67/104 [00:03<00:01, 21.64it/s, loss=0.250, acc=0.994]
E60:  64%|██████▍   | 67/104 [00:03<00:01, 21.64it/s, loss=0.267, acc=0.994]
E60:  67%|██████▋   | 70/104 [00:03<00:01, 22.14it/s, loss=0.267, acc=0.994]
E60:  67%|██████▋   | 70/104 [00:03<00:01, 22.14it/s, loss=0.241, acc=0.994]
E60:  67%|██████▋   | 70/104 [00:03<00:01, 22.14it/s, loss=0.272, acc=0.994]
E60:  67%|██████▋   | 70/104 [00:03<00:01, 22.14it/s, loss=0.271, acc=0.994]
E60:  70%|███████   | 73/104 [00:03<00:01, 21.60it/s, loss=0.271, acc=0.994]
E60:  70%|███████   | 73/104 [00:03<00:01, 21.60it/s, loss=0.246, acc=0.994]
E60:  70%|███████   | 73/104 [00:03<00:01, 21.60it/s, loss=0.239, acc=0.994]
E60:  70%|███████   | 73/104 [00:03<00:01, 21.60it/s, loss=0.265, acc=0.994]
E60:  73%|███████▎  | 76/104 [00:03<00:01, 22.04it/s, loss=0.265, acc=0.994]
E60:  73%|███████▎  | 76/104 [00:03<00:01, 22.04it/s, loss=0.241, acc=0.995]
E60:  73%|███████▎  | 76/104 [00:03<00:01, 22.04it/s, loss=0.294, acc=0.994]
E60:  73%|███████▎  | 76/104 [00:03<00:01, 22.04it/s, loss=0.305, acc=0.994]
E60:  76%|███████▌  | 79/104 [00:03<00:01, 21.42it/s, loss=0.305, acc=0.994]
E60:  76%|███████▌  | 79/104 [00:03<00:01, 21.42it/s, loss=0.286, acc=0.994]
E60:  76%|███████▌  | 79/104 [00:03<00:01, 21.42it/s, loss=0.294, acc=0.994]
E60:  76%|███████▌  | 79/104 [00:03<00:01, 21.42it/s, loss=0.242, acc=0.994]
E60:  79%|███████▉  | 82/104 [00:03<00:01, 21.44it/s, loss=0.242, acc=0.994]
E60:  79%|███████▉  | 82/104 [00:03<00:01, 21.44it/s, loss=0.235, acc=0.994]
E60:  79%|███████▉  | 82/104 [00:03<00:01, 21.44it/s, loss=0.250, acc=0.994]
E60:  79%|███████▉  | 82/104 [00:03<00:01, 21.44it/s, loss=0.274, acc=0.994]
E60:  82%|████████▏ | 85/104 [00:03<00:00, 21.62it/s, loss=0.274, acc=0.994]
E60:  82%|████████▏ | 85/104 [00:03<00:00, 21.62it/s, loss=0.234, acc=0.994]
E60:  82%|████████▏ | 85/104 [00:04<00:00, 21.62it/s, loss=0.348, acc=0.994]
E60:  82%|████████▏ | 85/104 [00:04<00:00, 21.62it/s, loss=0.265, acc=0.994]
E60:  85%|████████▍ | 88/104 [00:04<00:00, 20.57it/s, loss=0.265, acc=0.994]
E60:  85%|████████▍ | 88/104 [00:04<00:00, 20.57it/s, loss=0.250, acc=0.994]
E60:  85%|████████▍ | 88/104 [00:04<00:00, 20.57it/s, loss=0.237, acc=0.994]
E60:  85%|████████▍ | 88/104 [00:04<00:00, 20.57it/s, loss=0.261, acc=0.994]
E60:  88%|████████▊ | 91/104 [00:04<00:00, 20.69it/s, loss=0.261, acc=0.994]
E60:  88%|████████▊ | 91/104 [00:04<00:00, 20.69it/s, loss=0.248, acc=0.994]
E60:  88%|████████▊ | 91/104 [00:04<00:00, 20.69it/s, loss=0.251, acc=0.994]
E60:  88%|████████▊ | 91/104 [00:04<00:00, 20.69it/s, loss=0.234, acc=0.994]
E60:  90%|█████████ | 94/104 [00:04<00:00, 21.14it/s, loss=0.234, acc=0.994]
E60:  90%|█████████ | 94/104 [00:04<00:00, 21.14it/s, loss=0.273, acc=0.994]
E60:  90%|█████████ | 94/104 [00:04<00:00, 21.14it/s, loss=0.293, acc=0.994]
E60:  90%|█████████ | 94/104 [00:04<00:00, 21.14it/s, loss=0.234, acc=0.994]
E60:  93%|█████████▎| 97/104 [00:04<00:00, 21.18it/s, loss=0.234, acc=0.994]
E60:  93%|█████████▎| 97/104 [00:04<00:00, 21.18it/s, loss=0.237, acc=0.994]
E60:  93%|█████████▎| 97/104 [00:04<00:00, 21.18it/s, loss=0.235, acc=0.994]
E60:  93%|█████████▎| 97/104 [00:04<00:00, 21.18it/s, loss=0.271, acc=0.994]
E60:  96%|█████████▌| 100/104 [00:04<00:00, 21.55it/s, loss=0.271, acc=0.994]
E60:  96%|█████████▌| 100/104 [00:04<00:00, 21.55it/s, loss=0.238, acc=0.994]
E60:  96%|█████████▌| 100/104 [00:04<00:00, 21.55it/s, loss=0.237, acc=0.994]
E60:  96%|█████████▌| 100/104 [00:04<00:00, 21.55it/s, loss=0.237, acc=0.994]
E60:  99%|█████████▉| 103/104 [00:04<00:00, 21.67it/s, loss=0.237, acc=0.994]
E60:  99%|█████████▉| 103/104 [00:04<00:00, 21.67it/s, loss=0.237, acc=0.994]
                                                                             
E60: train_acc=0.9942, val_acc=0.9769

E61:   0%|          | 0/104 [00:00<?, ?it/s]
E61:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.240, acc=1.000]
E61:   1%|          | 1/104 [00:00<00:10,  9.64it/s, loss=0.240, acc=1.000]
E61:   1%|          | 1/104 [00:00<00:10,  9.64it/s, loss=0.286, acc=0.992]
E61:   1%|          | 1/104 [00:00<00:10,  9.64it/s, loss=0.240, acc=0.995]
E61:   1%|          | 1/104 [00:00<00:10,  9.64it/s, loss=0.270, acc=0.994]
E61:   4%|▍         | 4/104 [00:00<00:05, 17.88it/s, loss=0.270, acc=0.994]
E61:   4%|▍         | 4/104 [00:00<00:05, 17.88it/s, loss=0.287, acc=0.992]
E61:   4%|▍         | 4/104 [00:00<00:05, 17.88it/s, loss=0.299, acc=0.991]
E61:   4%|▍         | 4/104 [00:00<00:05, 17.88it/s, loss=0.263, acc=0.991]
E61:   7%|▋         | 7/104 [00:00<00:04, 19.99it/s, loss=0.263, acc=0.991]
E61:   7%|▋         | 7/104 [00:00<00:04, 19.99it/s, loss=0.270, acc=0.991]
E61:   7%|▋         | 7/104 [00:00<00:04, 19.99it/s, loss=0.249, acc=0.992]
E61:   7%|▋         | 7/104 [00:00<00:04, 19.99it/s, loss=0.276, acc=0.992]
E61:  10%|▉         | 10/104 [00:00<00:04, 20.31it/s, loss=0.276, acc=0.992]
E61:  10%|▉         | 10/104 [00:00<00:04, 20.31it/s, loss=0.242, acc=0.992]
E61:  10%|▉         | 10/104 [00:00<00:04, 20.31it/s, loss=0.235, acc=0.993]
E61:  10%|▉         | 10/104 [00:00<00:04, 20.31it/s, loss=0.236, acc=0.993]
E61:  12%|█▎        | 13/104 [00:00<00:04, 20.95it/s, loss=0.236, acc=0.993]
E61:  12%|█▎        | 13/104 [00:00<00:04, 20.95it/s, loss=0.247, acc=0.993]
E61:  12%|█▎        | 13/104 [00:00<00:04, 20.95it/s, loss=0.242, acc=0.994]
E61:  12%|█▎        | 13/104 [00:00<00:04, 20.95it/s, loss=0.236, acc=0.994]
E61:  15%|█▌        | 16/104 [00:00<00:04, 20.61it/s, loss=0.236, acc=0.994]
E61:  15%|█▌        | 16/104 [00:00<00:04, 20.61it/s, loss=0.238, acc=0.994]
E61:  15%|█▌        | 16/104 [00:00<00:04, 20.61it/s, loss=0.259, acc=0.994]
E61:  15%|█▌        | 16/104 [00:00<00:04, 20.61it/s, loss=0.236, acc=0.995]
E61:  18%|█▊        | 19/104 [00:00<00:04, 20.64it/s, loss=0.236, acc=0.995]
E61:  18%|█▊        | 19/104 [00:00<00:04, 20.64it/s, loss=0.239, acc=0.995]
E61:  18%|█▊        | 19/104 [00:01<00:04, 20.64it/s, loss=0.273, acc=0.994]
E61:  18%|█▊        | 19/104 [00:01<00:04, 20.64it/s, loss=0.242, acc=0.995]
E61:  21%|██        | 22/104 [00:01<00:03, 20.97it/s, loss=0.242, acc=0.995]
E61:  21%|██        | 22/104 [00:01<00:03, 20.97it/s, loss=0.235, acc=0.995]
E61:  21%|██        | 22/104 [00:01<00:03, 20.97it/s, loss=0.253, acc=0.995]
E61:  21%|██        | 22/104 [00:01<00:03, 20.97it/s, loss=0.236, acc=0.995]
E61:  24%|██▍       | 25/104 [00:01<00:03, 20.33it/s, loss=0.236, acc=0.995]
E61:  24%|██▍       | 25/104 [00:01<00:03, 20.33it/s, loss=0.234, acc=0.995]
E61:  24%|██▍       | 25/104 [00:01<00:03, 20.33it/s, loss=0.242, acc=0.995]
E61:  24%|██▍       | 25/104 [00:01<00:03, 20.33it/s, loss=0.268, acc=0.995]
E61:  27%|██▋       | 28/104 [00:01<00:03, 20.72it/s, loss=0.268, acc=0.995]
E61:  27%|██▋       | 28/104 [00:01<00:03, 20.72it/s, loss=0.236, acc=0.995]
E61:  27%|██▋       | 28/104 [00:01<00:03, 20.72it/s, loss=0.252, acc=0.995]
E61:  27%|██▋       | 28/104 [00:01<00:03, 20.72it/s, loss=0.247, acc=0.995]
E61:  30%|██▉       | 31/104 [00:01<00:03, 20.55it/s, loss=0.247, acc=0.995]
E61:  30%|██▉       | 31/104 [00:01<00:03, 20.55it/s, loss=0.275, acc=0.995]
E61:  30%|██▉       | 31/104 [00:01<00:03, 20.55it/s, loss=0.272, acc=0.995]
E61:  30%|██▉       | 31/104 [00:01<00:03, 20.55it/s, loss=0.285, acc=0.995]
E61:  33%|███▎      | 34/104 [00:01<00:03, 20.69it/s, loss=0.285, acc=0.995]
E61:  33%|███▎      | 34/104 [00:01<00:03, 20.69it/s, loss=0.261, acc=0.995]
E61:  33%|███▎      | 34/104 [00:01<00:03, 20.69it/s, loss=0.235, acc=0.995]
E61:  33%|███▎      | 34/104 [00:01<00:03, 20.69it/s, loss=0.247, acc=0.995]
E61:  36%|███▌      | 37/104 [00:01<00:03, 21.49it/s, loss=0.247, acc=0.995]
E61:  36%|███▌      | 37/104 [00:01<00:03, 21.49it/s, loss=0.238, acc=0.995]
E61:  36%|███▌      | 37/104 [00:01<00:03, 21.49it/s, loss=0.235, acc=0.995]
E61:  36%|███▌      | 37/104 [00:01<00:03, 21.49it/s, loss=0.236, acc=0.995]
E61:  38%|███▊      | 40/104 [00:01<00:02, 21.50it/s, loss=0.236, acc=0.995]
E61:  38%|███▊      | 40/104 [00:01<00:02, 21.50it/s, loss=0.306, acc=0.995]
E61:  38%|███▊      | 40/104 [00:02<00:02, 21.50it/s, loss=0.251, acc=0.995]
E61:  38%|███▊      | 40/104 [00:02<00:02, 21.50it/s, loss=0.237, acc=0.995]
E61:  41%|████▏     | 43/104 [00:02<00:02, 20.85it/s, loss=0.237, acc=0.995]
E61:  41%|████▏     | 43/104 [00:02<00:02, 20.85it/s, loss=0.260, acc=0.995]
