nohup: ignoring input
/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:192: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
GPU: NVIDIA GeForce RTX 4090
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016
  Train: 13281, Val: 1383, Test: 1384
  Classes: 7, Batch size: 128
Loading Teachers...
✓ Loaded convnextv2_tiny from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/convnextv2_tiny_eca_best.pth
✓ Loaded densenet121 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/densenet121_eca_best.pth
✓ Loaded mobilenetv3 from /walnut_data/yqm/NetKD/results/teacher_search_bs128/eca_ablation/mobilenetv3_eca_best.pth
✓ Loaded stacking from /walnut_data/yqm/NetKD/results/teacher_search_bs128/stacking/stacking_replace_resnet_best.pth
Creating Student...
Student: 9.81M, Teachers: 38.99M, Compression: 4.0x
============================================================
Starting Student Distillation
Epochs: 100, LR: 0.001, T: 4.0
============================================================
Epoch 1/100:   0%|          | 0/104 [00:00<?, ?it/s]/walnut_data/yqm/NetKD/scripts/run_distillation_experiment.py:213: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1/100:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.3223, acc=0.1016]
Epoch 12/100:  64%|██████▍   | 67/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1031]
Epoch 12/100:  64%|██████▍   | 67/104 [00:03<00:01, 19.32it/s, loss=nan, acc=0.1030]
Epoch 12/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.30it/s, loss=nan, acc=0.1030]
Epoch 12/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.30it/s, loss=nan, acc=0.1029]
Epoch 12/100:  66%|██████▋   | 69/104 [00:03<00:01, 19.30it/s, loss=nan, acc=0.1029]
Epoch 12/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.35it/s, loss=nan, acc=0.1029]
Epoch 12/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.35it/s, loss=nan, acc=0.1026]
Epoch 12/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.35it/s, loss=nan, acc=0.1027]
Epoch 12/100:  68%|██████▊   | 71/104 [00:03<00:01, 19.35it/s, loss=nan, acc=0.1026]
Epoch 12/100:  71%|███████   | 74/104 [00:03<00:01, 19.86it/s, loss=nan, acc=0.1026]
Epoch 12/100:  71%|███████   | 74/104 [00:04<00:01, 19.86it/s, loss=nan, acc=0.1023]
Epoch 12/100:  71%|███████   | 74/104 [00:04<00:01, 19.86it/s, loss=nan, acc=0.1026]
Epoch 12/100:  71%|███████   | 74/104 [00:04<00:01, 19.86it/s, loss=nan, acc=0.1026]
Epoch 12/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.98it/s, loss=nan, acc=0.1026]
Epoch 12/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.98it/s, loss=nan, acc=0.1026]
Epoch 12/100:  74%|███████▍  | 77/104 [00:04<00:01, 19.98it/s, loss=nan, acc=0.1027]
Epoch 12/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.81it/s, loss=nan, acc=0.1027]
Epoch 12/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.81it/s, loss=nan, acc=0.1026]
Epoch 12/100:  76%|███████▌  | 79/104 [00:04<00:01, 19.81it/s, loss=nan, acc=0.1025]
Epoch 12/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.70it/s, loss=nan, acc=0.1025]
Epoch 12/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.70it/s, loss=nan, acc=0.1024]
Epoch 12/100:  78%|███████▊  | 81/104 [00:04<00:01, 19.70it/s, loss=nan, acc=0.1026]
Epoch 12/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.62it/s, loss=nan, acc=0.1026]
Epoch 12/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.62it/s, loss=nan, acc=0.1028]
Epoch 12/100:  80%|███████▉  | 83/104 [00:04<00:01, 19.62it/s, loss=nan, acc=0.1028]
Epoch 12/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.64it/s, loss=nan, acc=0.1028]
Epoch 12/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.64it/s, loss=nan, acc=0.1036]
Epoch 12/100:  82%|████████▏ | 85/104 [00:04<00:00, 19.64it/s, loss=nan, acc=0.1040]
Epoch 12/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.63it/s, loss=nan, acc=0.1040]
Epoch 12/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.63it/s, loss=nan, acc=0.1037]
Epoch 12/100:  84%|████████▎ | 87/104 [00:04<00:00, 19.63it/s, loss=nan, acc=0.1038]
Epoch 12/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.42it/s, loss=nan, acc=0.1038]
Epoch 12/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.42it/s, loss=nan, acc=0.1039]
Epoch 12/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.42it/s, loss=nan, acc=0.1039]
Epoch 12/100:  86%|████████▌ | 89/104 [00:04<00:00, 19.42it/s, loss=nan, acc=0.1038]
Epoch 12/100:  88%|████████▊ | 92/104 [00:04<00:00, 19.97it/s, loss=nan, acc=0.1038]
Epoch 12/100:  88%|████████▊ | 92/104 [00:04<00:00, 19.97it/s, loss=nan, acc=0.1041]
Epoch 12/100:  88%|████████▊ | 92/104 [00:04<00:00, 19.97it/s, loss=nan, acc=0.1041]
Epoch 12/100:  88%|████████▊ | 92/104 [00:05<00:00, 19.97it/s, loss=nan, acc=0.1035]
Epoch 12/100:  91%|█████████▏| 95/104 [00:05<00:00, 20.43it/s, loss=nan, acc=0.1035]
Epoch 12/100:  91%|█████████▏| 95/104 [00:05<00:00, 20.43it/s, loss=nan, acc=0.1041]
Epoch 12/100:  91%|█████████▏| 95/104 [00:05<00:00, 20.43it/s, loss=nan, acc=0.1042]
Epoch 12/100:  91%|█████████▏| 95/104 [00:05<00:00, 20.43it/s, loss=nan, acc=0.1036]
Epoch 12/100:  94%|█████████▍| 98/104 [00:05<00:00, 20.88it/s, loss=nan, acc=0.1036]
Epoch 12/100:  94%|█████████▍| 98/104 [00:05<00:00, 20.88it/s, loss=nan, acc=0.1037]
Epoch 12/100:  94%|█████████▍| 98/104 [00:05<00:00, 20.88it/s, loss=nan, acc=0.1038]
Epoch 12/100:  94%|█████████▍| 98/104 [00:05<00:00, 20.88it/s, loss=nan, acc=0.1035]
Epoch 12/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.1035]
Epoch 12/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.1039]
Epoch 12/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.1038]
Epoch 12/100:  97%|█████████▋| 101/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.1040]
Epoch 12/100: 100%|██████████| 104/104 [00:05<00:00, 20.92it/s, loss=nan, acc=0.1040]
                                                                                     
Epoch 12 | Train: nan/0.1040 | Val: nan/0.1164

Epoch 13/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 13/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.1016]
Epoch 13/100:   1%|          | 1/104 [00:00<00:11,  8.77it/s, loss=nan, acc=0.1016]
Epoch 13/100:   1%|          | 1/104 [00:00<00:11,  8.77it/s, loss=nan, acc=0.1133]
Epoch 13/100:   1%|          | 1/104 [00:00<00:11,  8.77it/s, loss=nan, acc=0.0964]
Epoch 13/100:   3%|▎         | 3/104 [00:00<00:06, 14.75it/s, loss=nan, acc=0.0964]
Epoch 13/100:   3%|▎         | 3/104 [00:00<00:06, 14.75it/s, loss=nan, acc=0.1133]
Epoch 13/100:   3%|▎         | 3/104 [00:00<00:06, 14.75it/s, loss=nan, acc=0.1062]
Epoch 13/100:   5%|▍         | 5/104 [00:00<00:05, 16.74it/s, loss=nan, acc=0.1062]
Epoch 13/100:   5%|▍         | 5/104 [00:00<00:05, 16.74it/s, loss=nan, acc=0.1120]
Epoch 13/100:   5%|▍         | 5/104 [00:00<00:05, 16.74it/s, loss=nan, acc=0.1161]
Epoch 13/100:   7%|▋         | 7/104 [00:00<00:05, 17.51it/s, loss=nan, acc=0.1161]
Epoch 13/100:   7%|▋         | 7/104 [00:00<00:05, 17.51it/s, loss=nan, acc=0.1152]
Epoch 13/100:   7%|▋         | 7/104 [00:00<00:05, 17.51it/s, loss=nan, acc=0.1146]
Epoch 13/100:   9%|▊         | 9/104 [00:00<00:05, 18.21it/s, loss=nan, acc=0.1146]
Epoch 13/100:   9%|▊         | 9/104 [00:00<00:05, 18.21it/s, loss=nan, acc=0.1117]
Epoch 13/100:   9%|▊         | 9/104 [00:00<00:05, 18.21it/s, loss=nan, acc=0.1094]
Epoch 13/100:  11%|█         | 11/104 [00:00<00:05, 18.19it/s, loss=nan, acc=0.1094]
Epoch 13/100:  11%|█         | 11/104 [00:00<00:05, 18.19it/s, loss=nan, acc=0.1055]
Epoch 13/100:  11%|█         | 11/104 [00:00<00:05, 18.19it/s, loss=nan, acc=0.1058]
Epoch 13/100:  12%|█▎        | 13/104 [00:00<00:04, 18.27it/s, loss=nan, acc=0.1058]
Epoch 13/100:  12%|█▎        | 13/104 [00:00<00:04, 18.27it/s, loss=nan, acc=0.1077]
Epoch 13/100:  12%|█▎        | 13/104 [00:00<00:04, 18.27it/s, loss=nan, acc=0.1057]
Epoch 13/100:  14%|█▍        | 15/104 [00:00<00:04, 18.41it/s, loss=nan, acc=0.1057]
Epoch 13/100:  14%|█▍        | 15/104 [00:00<00:04, 18.41it/s, loss=nan, acc=0.1045]
Epoch 13/100:  14%|█▍        | 15/104 [00:00<00:04, 18.41it/s, loss=nan, acc=0.1039]
Epoch 13/100:  16%|█▋        | 17/104 [00:00<00:04, 18.45it/s, loss=nan, acc=0.1039]
Epoch 13/100:  16%|█▋        | 17/104 [00:01<00:04, 18.45it/s, loss=nan, acc=0.1042]
Epoch 13/100:  16%|█▋        | 17/104 [00:01<00:04, 18.45it/s, loss=nan, acc=0.1036]
Epoch 13/100:  18%|█▊        | 19/104 [00:01<00:04, 18.70it/s, loss=nan, acc=0.1036]
Epoch 13/100:  18%|█▊        | 19/104 [00:01<00:04, 18.70it/s, loss=nan, acc=0.1043]
Epoch 13/100:  18%|█▊        | 19/104 [00:01<00:04, 18.70it/s, loss=nan, acc=0.1045]
Epoch 13/100:  20%|██        | 21/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.1045]
Epoch 13/100:  20%|██        | 21/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.1040]
Epoch 13/100:  20%|██        | 21/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.1039]
Epoch 13/100:  20%|██        | 21/104 [00:01<00:04, 18.53it/s, loss=nan, acc=0.1051]
Epoch 13/100:  23%|██▎       | 24/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.1051]
Epoch 13/100:  23%|██▎       | 24/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.1031]
Epoch 13/100:  23%|██▎       | 24/104 [00:01<00:04, 19.04it/s, loss=nan, acc=0.1043]
Epoch 13/100:  25%|██▌       | 26/104 [00:01<00:04, 19.05it/s, loss=nan, acc=0.1043]
Epoch 13/100:  25%|██▌       | 26/104 [00:01<00:04, 19.05it/s, loss=nan, acc=0.1030]
Epoch 13/100:  25%|██▌       | 26/104 [00:01<00:04, 19.05it/s, loss=nan, acc=0.1041]
Epoch 13/100:  27%|██▋       | 28/104 [00:01<00:03, 19.06it/s, loss=nan, acc=0.1041]
Epoch 13/100:  27%|██▋       | 28/104 [00:01<00:03, 19.06it/s, loss=nan, acc=0.1043]
Epoch 13/100:  27%|██▋       | 28/104 [00:01<00:03, 19.06it/s, loss=nan, acc=0.1052]
Epoch 13/100:  29%|██▉       | 30/104 [00:01<00:03, 18.95it/s, loss=nan, acc=0.1052]
Epoch 13/100:  29%|██▉       | 30/104 [00:01<00:03, 18.95it/s, loss=nan, acc=0.1058]
Epoch 13/100:  29%|██▉       | 30/104 [00:01<00:03, 18.95it/s, loss=nan, acc=0.1055]
Epoch 13/100:  31%|███       | 32/104 [00:01<00:03, 18.99it/s, loss=nan, acc=0.1055]
Epoch 13/100:  31%|███       | 32/104 [00:01<00:03, 18.99it/s, loss=nan, acc=0.1046]
Epoch 13/100:  31%|███       | 32/104 [00:01<00:03, 18.99it/s, loss=nan, acc=0.1050]
Epoch 13/100:  33%|███▎      | 34/104 [00:01<00:03, 19.07it/s, loss=nan, acc=0.1050]
Epoch 13/100:  33%|███▎      | 34/104 [00:01<00:03, 19.07it/s, loss=nan, acc=0.1051]
Epoch 13/100:  33%|███▎      | 34/104 [00:01<00:03, 19.07it/s, loss=nan, acc=0.1055]
Epoch 13/100:  35%|███▍      | 36/104 [00:01<00:03, 19.03it/s, loss=nan, acc=0.1055]
Epoch 13/100:  35%|███▍      | 36/104 [00:02<00:03, 19.03it/s, loss=nan, acc=0.1052]
Epoch 13/100:  35%|███▍      | 36/104 [00:02<00:03, 19.03it/s, loss=nan, acc=0.1040]
Epoch 13/100:  37%|███▋      | 38/104 [00:02<00:03, 18.96it/s, loss=nan, acc=0.1040]
Epoch 13/100:  37%|███▋      | 38/104 [00:02<00:03, 18.96it/s, loss=nan, acc=0.1038]
Epoch 13/100:  37%|███▋      | 38/104 [00:02<00:03, 18.96it/s, loss=nan, acc=0.1041]
Epoch 13/100:  38%|███▊      | 40/104 [00:02<00:03, 19.01it/s, loss=nan, acc=0.1041]
Epoch 13/100:  38%|███▊      | 40/104 [00:02<00:03, 19.01it/s, loss=nan, acc=0.1033]
Epoch 13/100:  38%|███▊      | 40/104 [00:02<00:03, 19.01it/s, loss=nan, acc=0.1031]
Epoch 13/100:  40%|████      | 42/104 [00:02<00:03, 18.90it/s, loss=nan, acc=0.1031]
Epoch 13/100:  40%|████      | 42/104 [00:02<00:03, 18.90it/s, loss=nan, acc=0.1039]
Epoch 13/100:  40%|████      | 42/104 [00:02<00:03, 18.90it/s, loss=nan, acc=0.1046]
Epoch 13/100:  42%|████▏     | 44/104 [00:02<00:03, 18.68it/s, loss=nan, acc=0.1046]
Epoch 13/100:  42%|████▏     | 44/104 [00:02<00:03, 18.68it/s, loss=nan, acc=0.1042]
Epoch 13/100:  42%|████▏     | 44/104 [00:02<00:03, 18.68it/s, loss=nan, acc=0.1041]
Epoch 13/100:  44%|████▍     | 46/104 [00:02<00:03, 19.03it/s, loss=nan, acc=0.1041]
Epoch 13/100:  44%|████▍     | 46/104 [00:02<00:03, 19.03it/s, loss=nan, acc=0.1041]
Epoch 13/100:  44%|████▍     | 46/104 [00:02<00:03, 19.03it/s, loss=nan, acc=0.1037]
Epoch 13/100:  46%|████▌     | 48/104 [00:02<00:02, 19.04it/s, loss=nan, acc=0.1037]
Epoch 13/100:  46%|████▌     | 48/104 [00:02<00:02, 19.04it/s, loss=nan, acc=0.1033]
Epoch 13/100:  46%|████▌     | 48/104 [00:02<00:02, 19.04it/s, loss=nan, acc=0.1033]
Epoch 13/100:  46%|████▌     | 48/104 [00:02<00:02, 19.04it/s, loss=nan, acc=0.1031]
Epoch 13/100:  49%|████▉     | 51/104 [00:02<00:02, 19.74it/s, loss=nan, acc=0.1031]
Epoch 13/100:  49%|████▉     | 51/104 [00:02<00:02, 19.74it/s, loss=nan, acc=0.1040]
Epoch 13/100:  49%|████▉     | 51/104 [00:02<00:02, 19.74it/s, loss=nan, acc=0.1044]
Epoch 13/100:  49%|████▉     | 51/104 [00:02<00:02, 19.74it/s, loss=nan, acc=0.1043]
Epoch 13/100:  52%|█████▏    | 54/104 [00:02<00:02, 20.13it/s, loss=nan, acc=0.1043]
Epoch 13/100:  52%|█████▏    | 54/104 [00:02<00:02, 20.13it/s, loss=nan, acc=0.1040]
Epoch 13/100:  52%|█████▏    | 54/104 [00:02<00:02, 20.13it/s, loss=nan, acc=0.1042]
Epoch 13/100:  52%|█████▏    | 54/104 [00:03<00:02, 20.13it/s, loss=nan, acc=0.1042]
Epoch 13/100:  55%|█████▍    | 57/104 [00:03<00:02, 20.20it/s, loss=nan, acc=0.1042]
Epoch 13/100:  55%|█████▍    | 57/104 [00:03<00:02, 20.20it/s, loss=nan, acc=0.1036]
Epoch 13/100:  55%|█████▍    | 57/104 [00:03<00:02, 20.20it/s, loss=nan, acc=0.1034]
Epoch 13/100:  55%|█████▍    | 57/104 [00:03<00:02, 20.20it/s, loss=nan, acc=0.1030]
Epoch 13/100:  58%|█████▊    | 60/104 [00:03<00:02, 20.25it/s, loss=nan, acc=0.1030]
Epoch 13/100:  58%|█████▊    | 60/104 [00:03<00:02, 20.25it/s, loss=nan, acc=0.1035]
Epoch 13/100:  58%|█████▊    | 60/104 [00:03<00:02, 20.25it/s, loss=nan, acc=0.1029]
Epoch 13/100:  58%|█████▊    | 60/104 [00:03<00:02, 20.25it/s, loss=nan, acc=0.1027]
Epoch 13/100:  61%|██████    | 63/104 [00:03<00:02, 20.08it/s, loss=nan, acc=0.1027]
Epoch 13/100:  61%|██████    | 63/104 [00:03<00:02, 20.08it/s, loss=nan, acc=0.1034]
Epoch 13/100:  61%|██████    | 63/104 [00:03<00:02, 20.08it/s, loss=nan, acc=0.1036]
Epoch 13/100:  61%|██████    | 63/104 [00:03<00:02, 20.08it/s, loss=nan, acc=0.1046]
Epoch 13/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.69it/s, loss=nan, acc=0.1046]
Epoch 13/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.69it/s, loss=nan, acc=0.1044]
Epoch 13/100:  63%|██████▎   | 66/104 [00:03<00:01, 19.69it/s, loss=nan, acc=0.1044]
Epoch 13/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=nan, acc=0.1044]
Epoch 13/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=nan, acc=0.1048]
Epoch 13/100:  65%|██████▌   | 68/104 [00:03<00:01, 19.48it/s, loss=nan, acc=0.1050]
Epoch 13/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=nan, acc=0.1050]
Epoch 13/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=nan, acc=0.1050]
Epoch 13/100:  67%|██████▋   | 70/104 [00:03<00:01, 19.37it/s, loss=nan, acc=0.1049]
Epoch 13/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.18it/s, loss=nan, acc=0.1049]
Epoch 13/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.18it/s, loss=nan, acc=0.1051]
Epoch 13/100:  69%|██████▉   | 72/104 [00:03<00:01, 19.18it/s, loss=nan, acc=0.1049]
Epoch 13/100:  71%|███████   | 74/104 [00:03<00:01, 19.01it/s, loss=nan, acc=0.1049]
Epoch 13/100:  71%|███████   | 74/104 [00:03<00:01, 19.01it/s, loss=nan, acc=0.1049]
Epoch 13/100:  71%|███████   | 74/104 [00:04<00:01, 19.01it/s, loss=nan, acc=0.1051]
Epoch 13/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.13it/s, loss=nan, acc=0.1051]
Epoch 13/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.13it/s, loss=nan, acc=0.1053]
Epoch 13/100:  73%|███████▎  | 76/104 [00:04<00:01, 19.13it/s, loss=nan, acc=0.1050]
Epoch 13/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.88it/s, loss=nan, acc=0.1050]
Epoch 13/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.88it/s, loss=nan, acc=0.1049]
Epoch 13/100:  75%|███████▌  | 78/104 [00:04<00:01, 18.88it/s, loss=nan, acc=0.1052]
Epoch 13/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.84it/s, loss=nan, acc=0.1052]
Epoch 13/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.84it/s, loss=nan, acc=0.1051]
Epoch 13/100:  77%|███████▋  | 80/104 [00:04<00:01, 18.84it/s, loss=nan, acc=0.1048]
Epoch 13/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.86it/s, loss=nan, acc=0.1048]
Epoch 13/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.86it/s, loss=nan, acc=0.1048]
Epoch 13/100:  79%|███████▉  | 82/104 [00:04<00:01, 18.86it/s, loss=nan, acc=0.1047]
Epoch 13/100:  81%|████████  | 84/104 [00:04<00:01, 18.69it/s, loss=nan, acc=0.1047]
Epoch 13/100:  81%|████████  | 84/104 [00:04<00:01, 18.69it/s, loss=nan, acc=0.1047]
Epoch 13/100:  81%|████████  | 84/104 [00:04<00:01, 18.69it/s, loss=nan, acc=0.1049]
Epoch 13/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.59it/s, loss=nan, acc=0.1049]
Epoch 13/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.59it/s, loss=nan, acc=0.1051]
Epoch 13/100:  83%|████████▎ | 86/104 [00:04<00:00, 18.59it/s, loss=nan, acc=0.1045]
Epoch 13/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.58it/s, loss=nan, acc=0.1045]
Epoch 13/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.58it/s, loss=nan, acc=0.1045]
Epoch 13/100:  85%|████████▍ | 88/104 [00:04<00:00, 18.58it/s, loss=nan, acc=0.1047]
Epoch 13/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.78it/s, loss=nan, acc=0.1047]
Epoch 13/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.78it/s, loss=nan, acc=0.1046]
Epoch 13/100:  87%|████████▋ | 90/104 [00:04<00:00, 18.78it/s, loss=nan, acc=0.1046]
Epoch 13/100:  88%|████████▊ | 92/104 [00:04<00:00, 19.02it/s, loss=nan, acc=0.1046]
Epoch 13/100:  88%|████████▊ | 92/104 [00:04<00:00, 19.02it/s, loss=nan, acc=0.1048]
Epoch 13/100:  88%|████████▊ | 92/104 [00:04<00:00, 19.02it/s, loss=nan, acc=0.1047]
Epoch 13/100:  90%|█████████ | 94/104 [00:04<00:00, 18.68it/s, loss=nan, acc=0.1047]
Epoch 13/100:  90%|█████████ | 94/104 [00:05<00:00, 18.68it/s, loss=nan, acc=0.1050]
Epoch 13/100:  90%|█████████ | 94/104 [00:05<00:00, 18.68it/s, loss=nan, acc=0.1050]
Epoch 13/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.83it/s, loss=nan, acc=0.1050]
Epoch 13/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.83it/s, loss=nan, acc=0.1045]
Epoch 13/100:  92%|█████████▏| 96/104 [00:05<00:00, 18.83it/s, loss=nan, acc=0.1043]
Epoch 13/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.16it/s, loss=nan, acc=0.1043]
Epoch 13/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.16it/s, loss=nan, acc=0.1039]
Epoch 13/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.16it/s, loss=nan, acc=0.1044]
Epoch 13/100:  94%|█████████▍| 98/104 [00:05<00:00, 19.16it/s, loss=nan, acc=0.1041]
Epoch 13/100:  97%|█████████▋| 101/104 [00:05<00:00, 19.58it/s, loss=nan, acc=0.1041]
Epoch 13/100:  97%|█████████▋| 101/104 [00:05<00:00, 19.58it/s, loss=nan, acc=0.1041]
Epoch 13/100:  97%|█████████▋| 101/104 [00:05<00:00, 19.58it/s, loss=nan, acc=0.1038]
Epoch 13/100:  99%|█████████▉| 103/104 [00:05<00:00, 19.25it/s, loss=nan, acc=0.1038]
Epoch 13/100:  99%|█████████▉| 103/104 [00:05<00:00, 19.25it/s, loss=nan, acc=0.1041]
                                                                                     
Epoch 13 | Train: nan/0.1041 | Val: nan/0.1150

Epoch 14/100:   0%|          | 0/104 [00:00<?, ?it/s]
Epoch 14/100:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.1484]
Epoch 14/100:   1%|          | 1/104 [00:00<00:13,  7.48it/s, loss=nan, acc=0.1484]
Epoch 14/100:   1%|          | 1/104 [00:00<00:13,  7.48it/s, loss=nan, acc=0.1367]
Epoch 14/100:   1%|          | 1/104 [00:00<00:13,  7.48it/s, loss=nan, acc=0.1328]
Epoch 14/100:   3%|▎         | 3/104 [00:00<00:07, 13.58it/s, loss=nan, acc=0.1328]
Epoch 14/100:   3%|▎         | 3/104 [00:00<00:07, 13.58it/s, loss=nan, acc=0.1230]
Epoch 14/100:   3%|▎         | 3/104 [00:00<00:07, 13.58it/s, loss=nan, acc=0.1203]
Epoch 14/100:   5%|▍         | 5/104 [00:00<00:06, 15.41it/s, loss=nan, acc=0.1203]
Epoch 14/100:   5%|▍         | 5/104 [00:00<00:06, 15.41it/s, loss=nan, acc=0.1185]
Epoch 14/100:   5%|▍         | 5/104 [00:00<00:06, 15.41it/s, loss=nan, acc=0.1150]
Epoch 14/100:   7%|▋         | 7/104 [00:00<00:05, 16.71it/s, loss=nan, acc=0.1150]
Epoch 14/100:   7%|▋         | 7/104 [00:00<00:05, 16.71it/s, loss=nan, acc=0.1084]
Epoch 14/100:   7%|▋         | 7/104 [00:00<00:05, 16.71it/s, loss=nan, acc=0.1016]
Epoch 14/100:   9%|▊         | 9/104 [00:00<00:05, 17.71it/s, loss=nan, acc=0.1016]
Epoch 14/100:   9%|▊         | 9/104 [00:00<00:05, 17.71it/s, loss=nan, acc=0.1000]
Epoch 14/100:   9%|▊         | 9/104 [00:00<00:05, 17.71it/s, loss=nan, acc=0.1009]
Epoch 14/100:   9%|▊         | 9/104 [00:00<00:05, 17.71it/s, loss=nan, acc=0.1016]
Epoch 14/100:  12%|█▏        | 12/104 [00:00<00:04, 18.60it/s, loss=nan, acc=0.1016]
Epoch 14/100:  12%|█▏        | 12/104 [00:00<00:04, 18.60it/s, loss=nan, acc=0.1010]
Epoch 14/100:  12%|█▏        | 12/104 [00:00<00:04, 18.60it/s, loss=nan, acc=0.1004]
Epoch 14/100:  13%|█▎        | 14/104 [00:00<00:04, 18.50it/s, loss=nan, acc=0.1004]
Epoch 14/100:  13%|█▎        | 14/104 [00:00<00:04, 18.50it/s, loss=nan, acc=0.1026]
Epoch 14/100:  13%|█▎        | 14/104 [00:00<00:04, 18.50it/s, loss=nan, acc=0.1045]
Epoch 14/100:  13%|█▎        | 14/104 [00:00<00:04, 18.50it/s, loss=nan, acc=0.1029]
Epoch 14/100:  16%|█▋        | 17/104 [00:00<00:04, 19.30it/s, loss=nan, acc=0.1029]
Epoch 14/100:  16%|█▋        | 17/104 [00:01<00:04, 19.30it/s, loss=nan, acc=0.1007]
Epoch 14/100:  16%|█▋        | 17/104 [00:01<00:04, 19.30it/s, loss=nan, acc=0.0987]
Epoch 14/100:  16%|█▋        | 17/104 [00:01<00:04, 19.30it/s, loss=nan, acc=0.0965]
