nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: shufflenet
############################################################
============================================================
Training shufflenet (9.81M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:04<?, ?it/s, loss=2.391, acc=0.062]
E87:  27%|██▋       | 28/104 [00:01<00:03, 20.12it/s, loss=nan, acc=0.120]
E87:  27%|██▋       | 28/104 [00:01<00:03, 20.12it/s, loss=nan, acc=0.119]
E87:  27%|██▋       | 28/104 [00:01<00:03, 20.12it/s, loss=nan, acc=0.119]
E87:  30%|██▉       | 31/104 [00:01<00:03, 20.25it/s, loss=nan, acc=0.119]
E87:  30%|██▉       | 31/104 [00:01<00:03, 20.25it/s, loss=nan, acc=0.120]
E87:  30%|██▉       | 31/104 [00:01<00:03, 20.25it/s, loss=nan, acc=0.121]
E87:  30%|██▉       | 31/104 [00:01<00:03, 20.25it/s, loss=nan, acc=0.121]
E87:  33%|███▎      | 34/104 [00:01<00:03, 20.29it/s, loss=nan, acc=0.121]
E87:  33%|███▎      | 34/104 [00:01<00:03, 20.29it/s, loss=nan, acc=0.121]
E87:  33%|███▎      | 34/104 [00:01<00:03, 20.29it/s, loss=nan, acc=0.121]
E87:  33%|███▎      | 34/104 [00:01<00:03, 20.29it/s, loss=nan, acc=0.121]
E87:  36%|███▌      | 37/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.121]
E87:  36%|███▌      | 37/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.121]
E87:  36%|███▌      | 37/104 [00:01<00:03, 20.41it/s, loss=nan, acc=0.121]
E87:  36%|███▌      | 37/104 [00:02<00:03, 20.41it/s, loss=nan, acc=0.121]
E87:  38%|███▊      | 40/104 [00:02<00:03, 20.18it/s, loss=nan, acc=0.121]
E87:  38%|███▊      | 40/104 [00:02<00:03, 20.18it/s, loss=nan, acc=0.121]
E87:  38%|███▊      | 40/104 [00:02<00:03, 20.18it/s, loss=nan, acc=0.120]
E87:  38%|███▊      | 40/104 [00:02<00:03, 20.18it/s, loss=nan, acc=0.120]
E87:  41%|████▏     | 43/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.120]
E87:  41%|████▏     | 43/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.119]
E87:  41%|████▏     | 43/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.119]
E87:  41%|████▏     | 43/104 [00:02<00:02, 20.43it/s, loss=nan, acc=0.120]
E87:  44%|████▍     | 46/104 [00:02<00:02, 20.61it/s, loss=nan, acc=0.120]
E87:  44%|████▍     | 46/104 [00:02<00:02, 20.61it/s, loss=nan, acc=0.120]
E87:  44%|████▍     | 46/104 [00:02<00:02, 20.61it/s, loss=nan, acc=0.122]
E87:  44%|████▍     | 46/104 [00:02<00:02, 20.61it/s, loss=nan, acc=0.122]
E87:  47%|████▋     | 49/104 [00:02<00:02, 20.84it/s, loss=nan, acc=0.122]
E87:  47%|████▋     | 49/104 [00:02<00:02, 20.84it/s, loss=nan, acc=0.122]
E87:  47%|████▋     | 49/104 [00:02<00:02, 20.84it/s, loss=nan, acc=0.122]
E87:  47%|████▋     | 49/104 [00:02<00:02, 20.84it/s, loss=nan, acc=0.122]
E87:  50%|█████     | 52/104 [00:02<00:02, 21.10it/s, loss=nan, acc=0.122]
E87:  50%|█████     | 52/104 [00:02<00:02, 21.10it/s, loss=nan, acc=0.122]
E87:  50%|█████     | 52/104 [00:02<00:02, 21.10it/s, loss=nan, acc=0.123]
E87:  50%|█████     | 52/104 [00:02<00:02, 21.10it/s, loss=nan, acc=0.124]
E87:  53%|█████▎    | 55/104 [00:02<00:02, 21.36it/s, loss=nan, acc=0.124]
E87:  53%|█████▎    | 55/104 [00:02<00:02, 21.36it/s, loss=nan, acc=0.123]
E87:  53%|█████▎    | 55/104 [00:02<00:02, 21.36it/s, loss=nan, acc=0.123]
E87:  53%|█████▎    | 55/104 [00:02<00:02, 21.36it/s, loss=nan, acc=0.124]
E87:  56%|█████▌    | 58/104 [00:02<00:02, 21.55it/s, loss=nan, acc=0.124]
E87:  56%|█████▌    | 58/104 [00:02<00:02, 21.55it/s, loss=nan, acc=0.124]
E87:  56%|█████▌    | 58/104 [00:02<00:02, 21.55it/s, loss=nan, acc=0.123]
E87:  56%|█████▌    | 58/104 [00:03<00:02, 21.55it/s, loss=nan, acc=0.123]
E87:  59%|█████▊    | 61/104 [00:03<00:01, 21.57it/s, loss=nan, acc=0.123]
E87:  59%|█████▊    | 61/104 [00:03<00:01, 21.57it/s, loss=nan, acc=0.123]
E87:  59%|█████▊    | 61/104 [00:03<00:01, 21.57it/s, loss=nan, acc=0.123]
E87:  59%|█████▊    | 61/104 [00:03<00:01, 21.57it/s, loss=nan, acc=0.123]
E87:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=nan, acc=0.123]
E87:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=nan, acc=0.122]
E87:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=nan, acc=0.121]
E87:  62%|██████▏   | 64/104 [00:03<00:01, 21.21it/s, loss=nan, acc=0.121]
E87:  64%|██████▍   | 67/104 [00:03<00:01, 21.02it/s, loss=nan, acc=0.121]
E87:  64%|██████▍   | 67/104 [00:03<00:01, 21.02it/s, loss=nan, acc=0.121]
E87:  64%|██████▍   | 67/104 [00:03<00:01, 21.02it/s, loss=nan, acc=0.122]
E87:  64%|██████▍   | 67/104 [00:03<00:01, 21.02it/s, loss=nan, acc=0.121]
E87:  67%|██████▋   | 70/104 [00:03<00:01, 20.85it/s, loss=nan, acc=0.121]
E87:  67%|██████▋   | 70/104 [00:03<00:01, 20.85it/s, loss=nan, acc=0.121]
E87:  67%|██████▋   | 70/104 [00:03<00:01, 20.85it/s, loss=nan, acc=0.122]
E87:  67%|██████▋   | 70/104 [00:03<00:01, 20.85it/s, loss=nan, acc=0.122]
E87:  70%|███████   | 73/104 [00:03<00:01, 20.92it/s, loss=nan, acc=0.122]
E87:  70%|███████   | 73/104 [00:03<00:01, 20.92it/s, loss=nan, acc=0.121]
E87:  70%|███████   | 73/104 [00:03<00:01, 20.92it/s, loss=nan, acc=0.121]
E87:  70%|███████   | 73/104 [00:03<00:01, 20.92it/s, loss=nan, acc=0.122]
E87:  73%|███████▎  | 76/104 [00:03<00:01, 20.80it/s, loss=nan, acc=0.122]
E87:  73%|███████▎  | 76/104 [00:03<00:01, 20.80it/s, loss=nan, acc=0.121]
E87:  73%|███████▎  | 76/104 [00:03<00:01, 20.80it/s, loss=nan, acc=0.121]
E87:  73%|███████▎  | 76/104 [00:03<00:01, 20.80it/s, loss=nan, acc=0.121]
E87:  76%|███████▌  | 79/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.121]
E87:  76%|███████▌  | 79/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.121]
E87:  76%|███████▌  | 79/104 [00:03<00:01, 20.81it/s, loss=nan, acc=0.121]
E87:  76%|███████▌  | 79/104 [00:04<00:01, 20.81it/s, loss=nan, acc=0.121]
E87:  79%|███████▉  | 82/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.121]
E87:  79%|███████▉  | 82/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.121]
E87:  79%|███████▉  | 82/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.121]
E87:  79%|███████▉  | 82/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.121]
E87:  82%|████████▏ | 85/104 [00:04<00:00, 20.38it/s, loss=nan, acc=0.121]
E87:  82%|████████▏ | 85/104 [00:04<00:00, 20.38it/s, loss=nan, acc=0.121]
E87:  82%|████████▏ | 85/104 [00:04<00:00, 20.38it/s, loss=nan, acc=0.122]
E87:  82%|████████▏ | 85/104 [00:04<00:00, 20.38it/s, loss=nan, acc=0.121]
E87:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, loss=nan, acc=0.121]
E87:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, loss=nan, acc=0.121]
E87:  85%|████████▍ | 88/104 [00:04<00:00, 19.86it/s, loss=nan, acc=0.121]
E87:  87%|████████▋ | 90/104 [00:04<00:00, 19.63it/s, loss=nan, acc=0.121]
E87:  87%|████████▋ | 90/104 [00:04<00:00, 19.63it/s, loss=nan, acc=0.122]
E87:  87%|████████▋ | 90/104 [00:04<00:00, 19.63it/s, loss=nan, acc=0.121]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.46it/s, loss=nan, acc=0.121]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.46it/s, loss=nan, acc=0.121]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.46it/s, loss=nan, acc=0.122]
E87:  88%|████████▊ | 92/104 [00:04<00:00, 19.46it/s, loss=nan, acc=0.122]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 20.40it/s, loss=nan, acc=0.122]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 20.40it/s, loss=nan, acc=0.122]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 20.40it/s, loss=nan, acc=0.122]
E87:  91%|█████████▏| 95/104 [00:04<00:00, 20.40it/s, loss=nan, acc=0.122]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 21.03it/s, loss=nan, acc=0.122]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 21.03it/s, loss=nan, acc=0.122]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 21.03it/s, loss=nan, acc=0.122]
E87:  94%|█████████▍| 98/104 [00:04<00:00, 21.03it/s, loss=nan, acc=0.122]
E87:  97%|█████████▋| 101/104 [00:04<00:00, 21.37it/s, loss=nan, acc=0.122]
E87:  97%|█████████▋| 101/104 [00:05<00:00, 21.37it/s, loss=nan, acc=0.122]
E87:  97%|█████████▋| 101/104 [00:05<00:00, 21.37it/s, loss=nan, acc=0.122]
E87:  97%|█████████▋| 101/104 [00:05<00:00, 21.37it/s, loss=nan, acc=0.123]
E87: 100%|██████████| 104/104 [00:05<00:00, 21.64it/s, loss=nan, acc=0.123]
                                                                           

E88:   0%|          | 0/104 [00:00<?, ?it/s]
E88:   0%|          | 0/104 [00:00<?, ?it/s, loss=nan, acc=0.156]
E88:   1%|          | 1/104 [00:00<00:12,  8.49it/s, loss=nan, acc=0.156]
E88:   1%|          | 1/104 [00:00<00:12,  8.49it/s, loss=nan, acc=0.152]
E88:   1%|          | 1/104 [00:00<00:12,  8.49it/s, loss=nan, acc=0.169]
E88:   3%|▎         | 3/104 [00:00<00:07, 13.00it/s, loss=nan, acc=0.169]
E88:   3%|▎         | 3/104 [00:00<00:07, 13.00it/s, loss=nan, acc=0.164]
E88:   3%|▎         | 3/104 [00:00<00:07, 13.00it/s, loss=nan, acc=0.155]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=nan, acc=0.155]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=nan, acc=0.148]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=nan, acc=0.138]
E88:   5%|▍         | 5/104 [00:00<00:06, 15.47it/s, loss=nan, acc=0.135]
E88:   8%|▊         | 8/104 [00:00<00:05, 17.79it/s, loss=nan, acc=0.135]
E88:   8%|▊         | 8/104 [00:00<00:05, 17.79it/s, loss=nan, acc=0.140]
E88:   8%|▊         | 8/104 [00:00<00:05, 17.79it/s, loss=nan, acc=0.133]
E88:   8%|▊         | 8/104 [00:00<00:05, 17.79it/s, loss=nan, acc=0.133]
E88:  11%|█         | 11/104 [00:00<00:05, 18.17it/s, loss=nan, acc=0.133]
E88:  11%|█         | 11/104 [00:00<00:05, 18.17it/s, loss=nan, acc=0.130]
E88:  11%|█         | 11/104 [00:00<00:05, 18.17it/s, loss=nan, acc=0.129]
E88:  12%|█▎        | 13/104 [00:00<00:04, 18.49it/s, loss=nan, acc=0.129]
E88:  12%|█▎        | 13/104 [00:00<00:04, 18.49it/s, loss=nan, acc=0.127]
E88:  12%|█▎        | 13/104 [00:00<00:04, 18.49it/s, loss=nan, acc=0.125]
E88:  14%|█▍        | 15/104 [00:00<00:04, 18.60it/s, loss=nan, acc=0.125]
E88:  14%|█▍        | 15/104 [00:00<00:04, 18.60it/s, loss=nan, acc=0.124]
E88:  14%|█▍        | 15/104 [00:00<00:04, 18.60it/s, loss=nan, acc=0.122]
E88:  14%|█▍        | 15/104 [00:01<00:04, 18.60it/s, loss=nan, acc=0.121]
E88:  17%|█▋        | 18/104 [00:01<00:04, 19.28it/s, loss=nan, acc=0.121]
E88:  17%|█▋        | 18/104 [00:01<00:04, 19.28it/s, loss=nan, acc=0.119]
E88:  17%|█▋        | 18/104 [00:01<00:04, 19.28it/s, loss=nan, acc=0.120]
E88:  19%|█▉        | 20/104 [00:01<00:04, 18.85it/s, loss=nan, acc=0.120]
E88:  19%|█▉        | 20/104 [00:01<00:04, 18.85it/s, loss=nan, acc=0.122]
E88:  19%|█▉        | 20/104 [00:01<00:04, 18.85it/s, loss=nan, acc=0.121]
E88:  21%|██        | 22/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.121]
E88:  21%|██        | 22/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.120]
E88:  21%|██        | 22/104 [00:01<00:04, 18.98it/s, loss=nan, acc=0.121]
E88:  23%|██▎       | 24/104 [00:01<00:04, 19.02it/s, loss=nan, acc=0.121]
E88:  23%|██▎       | 24/104 [00:01<00:04, 19.02it/s, loss=nan, acc=0.121]
E88:  23%|██▎       | 24/104 [00:01<00:04, 19.02it/s, loss=nan, acc=0.120]
E88:  25%|██▌       | 26/104 [00:01<00:04, 19.01it/s, loss=nan, acc=0.120]
E88:  25%|██▌       | 26/104 [00:01<00:04, 19.01it/s, loss=nan, acc=0.119]
E88:  25%|██▌       | 26/104 [00:01<00:04, 19.01it/s, loss=nan, acc=0.122]
E88:  27%|██▋       | 28/104 [00:01<00:04, 18.82it/s, loss=nan, acc=0.122]
E88:  27%|██▋       | 28/104 [00:01<00:04, 18.82it/s, loss=nan, acc=0.121]
E88:  27%|██▋       | 28/104 [00:01<00:04, 18.82it/s, loss=nan, acc=0.121]
E88:  29%|██▉       | 30/104 [00:01<00:03, 18.72it/s, loss=nan, acc=0.121]
E88:  29%|██▉       | 30/104 [00:01<00:03, 18.72it/s, loss=nan, acc=0.121]
E88:  29%|██▉       | 30/104 [00:01<00:03, 18.72it/s, loss=nan, acc=0.122]
E88:  31%|███       | 32/104 [00:01<00:03, 18.72it/s, loss=nan, acc=0.122]
E88:  31%|███       | 32/104 [00:01<00:03, 18.72it/s, loss=nan, acc=0.121]
E88:  31%|███       | 32/104 [00:01<00:03, 18.72it/s, loss=nan, acc=0.121]
E88:  33%|███▎      | 34/104 [00:01<00:03, 18.97it/s, loss=nan, acc=0.121]
E88:  33%|███▎      | 34/104 [00:01<00:03, 18.97it/s, loss=nan, acc=0.121]
E88:  33%|███▎      | 34/104 [00:01<00:03, 18.97it/s, loss=nan, acc=0.122]
E88:  33%|███▎      | 34/104 [00:02<00:03, 18.97it/s, loss=nan, acc=0.122]
E88:  36%|███▌      | 37/104 [00:02<00:03, 19.62it/s, loss=nan, acc=0.122]
E88:  36%|███▌      | 37/104 [00:02<00:03, 19.62it/s, loss=nan, acc=0.121]
E88:  36%|███▌      | 37/104 [00:02<00:03, 19.62it/s, loss=nan, acc=0.121]
E88:  38%|███▊      | 39/104 [00:02<00:03, 19.35it/s, loss=nan, acc=0.121]
E88:  38%|███▊      | 39/104 [00:02<00:03, 19.35it/s, loss=nan, acc=0.122]
E88:  38%|███▊      | 39/104 [00:02<00:03, 19.35it/s, loss=nan, acc=0.121]
E88:  38%|███▊      | 39/104 [00:02<00:03, 19.35it/s, loss=nan, acc=0.123]
E88:  40%|████      | 42/104 [00:02<00:03, 19.73it/s, loss=nan, acc=0.123]
E88:  40%|████      | 42/104 [00:02<00:03, 19.73it/s, loss=nan, acc=0.122]
E88:  40%|████      | 42/104 [00:02<00:03, 19.73it/s, loss=nan, acc=0.123]
E88:  40%|████      | 42/104 [00:02<00:03, 19.73it/s, loss=nan, acc=0.123]
E88:  43%|████▎     | 45/104 [00:02<00:02, 19.85it/s, loss=nan, acc=0.123]
E88:  43%|████▎     | 45/104 [00:02<00:02, 19.85it/s, loss=nan, acc=0.122]
E88:  43%|████▎     | 45/104 [00:02<00:02, 19.85it/s, loss=nan, acc=0.122]
E88:  43%|████▎     | 45/104 [00:02<00:02, 19.85it/s, loss=nan, acc=0.122]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.09it/s, loss=nan, acc=0.122]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.09it/s, loss=nan, acc=0.122]
E88:  46%|████▌     | 48/104 [00:02<00:02, 20.09it/s, loss=nan, acc=0.123]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.99it/s, loss=nan, acc=0.123]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.99it/s, loss=nan, acc=0.124]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.99it/s, loss=nan, acc=0.123]
E88:  48%|████▊     | 50/104 [00:02<00:02, 19.99it/s, loss=nan, acc=0.123]
E88:  51%|█████     | 53/104 [00:02<00:02, 20.24it/s, loss=nan, acc=0.123]
E88:  51%|█████     | 53/104 [00:02<00:02, 20.24it/s, loss=nan, acc=0.122]
E88:  51%|█████     | 53/104 [00:02<00:02, 20.24it/s, loss=nan, acc=0.123]
E88:  51%|█████     | 53/104 [00:02<00:02, 20.24it/s, loss=nan, acc=0.123]
E88:  54%|█████▍    | 56/104 [00:02<00:02, 19.77it/s, loss=nan, acc=0.123]
E88:  54%|█████▍    | 56/104 [00:03<00:02, 19.77it/s, loss=nan, acc=0.123]
E88:  54%|█████▍    | 56/104 [00:03<00:02, 19.77it/s, loss=nan, acc=0.123]
E88:  54%|█████▍    | 56/104 [00:03<00:02, 19.77it/s, loss=nan, acc=0.123]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.123]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.123]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.124]
E88:  57%|█████▋    | 59/104 [00:03<00:02, 19.99it/s, loss=nan, acc=0.123]
E88:  60%|█████▉    | 62/104 [00:03<00:02, 20.24it/s, loss=nan, acc=0.123]
E88:  60%|█████▉    | 62/104 [00:03<00:02, 20.24it/s, loss=nan, acc=0.124]
E88:  60%|█████▉    | 62/104 [00:03<00:02, 20.24it/s, loss=nan, acc=0.124]
E88:  60%|█████▉    | 62/104 [00:03<00:02, 20.24it/s, loss=nan, acc=0.124]
E88:  62%|██████▎   | 65/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.124]
E88:  62%|██████▎   | 65/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.124]
E88:  62%|██████▎   | 65/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.124]
E88:  62%|██████▎   | 65/104 [00:03<00:01, 20.45it/s, loss=nan, acc=0.124]
E88:  65%|██████▌   | 68/104 [00:03<00:01, 20.57it/s, loss=nan, acc=0.124]
E88:  65%|██████▌   | 68/104 [00:03<00:01, 20.57it/s, loss=nan, acc=0.124]
E88:  65%|██████▌   | 68/104 [00:03<00:01, 20.57it/s, loss=nan, acc=0.124]
E88:  65%|██████▌   | 68/104 [00:03<00:01, 20.57it/s, loss=nan, acc=0.124]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 20.71it/s, loss=nan, acc=0.124]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 20.71it/s, loss=nan, acc=0.124]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 20.71it/s, loss=nan, acc=0.123]
E88:  68%|██████▊   | 71/104 [00:03<00:01, 20.71it/s, loss=nan, acc=0.123]
E88:  71%|███████   | 74/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.123]
E88:  71%|███████   | 74/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.123]
E88:  71%|███████   | 74/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.123]
E88:  71%|███████   | 74/104 [00:03<00:01, 20.82it/s, loss=nan, acc=0.123]
E88:  74%|███████▍  | 77/104 [00:03<00:01, 20.79it/s, loss=nan, acc=0.123]
E88:  74%|███████▍  | 77/104 [00:04<00:01, 20.79it/s, loss=nan, acc=0.123]
E88:  74%|███████▍  | 77/104 [00:04<00:01, 20.79it/s, loss=nan, acc=0.123]
E88:  74%|███████▍  | 77/104 [00:04<00:01, 20.79it/s, loss=nan, acc=0.123]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.123]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.122]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.122]
E88:  77%|███████▋  | 80/104 [00:04<00:01, 20.77it/s, loss=nan, acc=0.122]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.62it/s, loss=nan, acc=0.122]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.62it/s, loss=nan, acc=0.122]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.62it/s, loss=nan, acc=0.122]
E88:  80%|███████▉  | 83/104 [00:04<00:01, 20.62it/s, loss=nan, acc=0.122]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.58it/s, loss=nan, acc=0.122]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.58it/s, loss=nan, acc=0.122]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.58it/s, loss=nan, acc=0.122]
E88:  83%|████████▎ | 86/104 [00:04<00:00, 20.58it/s, loss=nan, acc=0.122]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.68it/s, loss=nan, acc=0.122]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.68it/s, loss=nan, acc=0.122]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.68it/s, loss=nan, acc=0.123]
E88:  86%|████████▌ | 89/104 [00:04<00:00, 20.68it/s, loss=nan, acc=0.123]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.91it/s, loss=nan, acc=0.123]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.91it/s, loss=nan, acc=0.123]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.91it/s, loss=nan, acc=0.122]
E88:  88%|████████▊ | 92/104 [00:04<00:00, 20.91it/s, loss=nan, acc=0.122]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.122]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.122]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.123]
E88:  91%|█████████▏| 95/104 [00:04<00:00, 21.08it/s, loss=nan, acc=0.123]
E88:  94%|█████████▍| 98/104 [00:04<00:00, 21.02it/s, loss=nan, acc=0.123]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.123]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.123]
E88:  94%|█████████▍| 98/104 [00:05<00:00, 21.02it/s, loss=nan, acc=0.123]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
E88:  97%|█████████▋| 101/104 [00:05<00:00, 20.84it/s, loss=nan, acc=0.123]
E88: 100%|██████████| 104/104 [00:05<00:00, 20.96it/s, loss=nan, acc=0.123]
                                                                           
