nohup: ignoring input
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /walnut_data/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
E31:  45%|████▌     | 47/104 [00:02<00:03, 17.62it/s, loss=0.342, acc=0.984]
E31:  45%|████▌     | 47/104 [00:02<00:03, 17.62it/s, loss=0.422, acc=0.984]
E31:  45%|████▌     | 47/104 [00:02<00:03, 17.62it/s, loss=0.380, acc=0.984]
E31:  47%|████▋     | 49/104 [00:02<00:03, 17.63it/s, loss=0.380, acc=0.984]
E31:  47%|████▋     | 49/104 [00:02<00:03, 17.63it/s, loss=0.361, acc=0.984]
E31:  47%|████▋     | 49/104 [00:02<00:03, 17.63it/s, loss=0.305, acc=0.984]
E31:  49%|████▉     | 51/104 [00:02<00:02, 17.71it/s, loss=0.305, acc=0.984]
E31:  49%|████▉     | 51/104 [00:02<00:02, 17.71it/s, loss=0.315, acc=0.983]
E31:  49%|████▉     | 51/104 [00:03<00:02, 17.71it/s, loss=0.293, acc=0.983]
E31:  51%|█████     | 53/104 [00:03<00:02, 17.34it/s, loss=0.293, acc=0.983]
E31:  51%|█████     | 53/104 [00:03<00:02, 17.34it/s, loss=0.328, acc=0.983]
E31:  51%|█████     | 53/104 [00:03<00:02, 17.34it/s, loss=0.320, acc=0.983]
E31:  53%|█████▎    | 55/104 [00:03<00:02, 17.33it/s, loss=0.320, acc=0.983]
E31:  53%|█████▎    | 55/104 [00:03<00:02, 17.33it/s, loss=0.325, acc=0.983]
E31:  53%|█████▎    | 55/104 [00:03<00:02, 17.33it/s, loss=0.274, acc=0.983]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 17.10it/s, loss=0.274, acc=0.983]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 17.10it/s, loss=0.284, acc=0.983]
E31:  55%|█████▍    | 57/104 [00:03<00:02, 17.10it/s, loss=0.361, acc=0.983]
E31:  57%|█████▋    | 59/104 [00:03<00:02, 17.26it/s, loss=0.361, acc=0.983]
E31:  57%|█████▋    | 59/104 [00:03<00:02, 17.26it/s, loss=0.303, acc=0.983]
E31:  57%|█████▋    | 59/104 [00:03<00:02, 17.26it/s, loss=0.301, acc=0.983]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.68it/s, loss=0.301, acc=0.983]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.68it/s, loss=0.305, acc=0.983]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.68it/s, loss=0.260, acc=0.984]
E31:  59%|█████▊    | 61/104 [00:03<00:02, 17.68it/s, loss=0.294, acc=0.984]
E31:  62%|██████▏   | 64/104 [00:03<00:02, 18.59it/s, loss=0.294, acc=0.984]
E31:  62%|██████▏   | 64/104 [00:03<00:02, 18.59it/s, loss=0.268, acc=0.984]
E31:  62%|██████▏   | 64/104 [00:03<00:02, 18.59it/s, loss=0.304, acc=0.984]
E31:  62%|██████▏   | 64/104 [00:03<00:02, 18.59it/s, loss=0.261, acc=0.984]
E31:  64%|██████▍   | 67/104 [00:03<00:01, 19.17it/s, loss=0.261, acc=0.984]
E31:  64%|██████▍   | 67/104 [00:03<00:01, 19.17it/s, loss=0.271, acc=0.984]
E31:  64%|██████▍   | 67/104 [00:03<00:01, 19.17it/s, loss=0.312, acc=0.984]
E31:  64%|██████▍   | 67/104 [00:03<00:01, 19.17it/s, loss=0.252, acc=0.984]
E31:  67%|██████▋   | 70/104 [00:03<00:01, 19.34it/s, loss=0.252, acc=0.984]
E31:  67%|██████▋   | 70/104 [00:03<00:01, 19.34it/s, loss=0.300, acc=0.984]
E31:  67%|██████▋   | 70/104 [00:04<00:01, 19.34it/s, loss=0.352, acc=0.984]
E31:  69%|██████▉   | 72/104 [00:04<00:01, 18.84it/s, loss=0.352, acc=0.984]
E31:  69%|██████▉   | 72/104 [00:04<00:01, 18.84it/s, loss=0.316, acc=0.984]
E31:  69%|██████▉   | 72/104 [00:04<00:01, 18.84it/s, loss=0.348, acc=0.984]
E31:  71%|███████   | 74/104 [00:04<00:01, 18.43it/s, loss=0.348, acc=0.984]
E31:  71%|███████   | 74/104 [00:04<00:01, 18.43it/s, loss=0.367, acc=0.984]
E31:  71%|███████   | 74/104 [00:04<00:01, 18.43it/s, loss=0.303, acc=0.984]
E31:  73%|███████▎  | 76/104 [00:04<00:01, 18.10it/s, loss=0.303, acc=0.984]
E31:  73%|███████▎  | 76/104 [00:04<00:01, 18.10it/s, loss=0.312, acc=0.983]
E31:  73%|███████▎  | 76/104 [00:04<00:01, 18.10it/s, loss=0.307, acc=0.983]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 17.81it/s, loss=0.307, acc=0.983]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 17.81it/s, loss=0.378, acc=0.983]
E31:  75%|███████▌  | 78/104 [00:04<00:01, 17.81it/s, loss=0.366, acc=0.983]
E31:  77%|███████▋  | 80/104 [00:04<00:01, 17.77it/s, loss=0.366, acc=0.983]
E31:  77%|███████▋  | 80/104 [00:04<00:01, 17.77it/s, loss=0.315, acc=0.983]
E31:  77%|███████▋  | 80/104 [00:04<00:01, 17.77it/s, loss=0.308, acc=0.983]
E31:  79%|███████▉  | 82/104 [00:04<00:01, 17.76it/s, loss=0.308, acc=0.983]
E31:  79%|███████▉  | 82/104 [00:04<00:01, 17.76it/s, loss=0.289, acc=0.983]
E31:  79%|███████▉  | 82/104 [00:04<00:01, 17.76it/s, loss=0.345, acc=0.983]
E31:  81%|████████  | 84/104 [00:04<00:01, 17.81it/s, loss=0.345, acc=0.983]
E31:  81%|████████  | 84/104 [00:04<00:01, 17.81it/s, loss=0.366, acc=0.982]
E31:  81%|████████  | 84/104 [00:04<00:01, 17.81it/s, loss=0.263, acc=0.983]
E31:  83%|████████▎ | 86/104 [00:04<00:01, 17.93it/s, loss=0.263, acc=0.983]
E31:  83%|████████▎ | 86/104 [00:04<00:01, 17.93it/s, loss=0.284, acc=0.983]
E31:  83%|████████▎ | 86/104 [00:04<00:01, 17.93it/s, loss=0.273, acc=0.983]
E31:  85%|████████▍ | 88/104 [00:04<00:00, 17.59it/s, loss=0.273, acc=0.983]
E31:  85%|████████▍ | 88/104 [00:04<00:00, 17.59it/s, loss=0.358, acc=0.982]
E31:  85%|████████▍ | 88/104 [00:05<00:00, 17.59it/s, loss=0.336, acc=0.982]
E31:  87%|████████▋ | 90/104 [00:05<00:00, 17.76it/s, loss=0.336, acc=0.982]
E31:  87%|████████▋ | 90/104 [00:05<00:00, 17.76it/s, loss=0.303, acc=0.982]
E31:  87%|████████▋ | 90/104 [00:05<00:00, 17.76it/s, loss=0.332, acc=0.982]
E31:  88%|████████▊ | 92/104 [00:05<00:00, 17.79it/s, loss=0.332, acc=0.982]
E31:  88%|████████▊ | 92/104 [00:05<00:00, 17.79it/s, loss=0.288, acc=0.982]
E31:  88%|████████▊ | 92/104 [00:05<00:00, 17.79it/s, loss=0.304, acc=0.982]
E31:  90%|█████████ | 94/104 [00:05<00:00, 17.84it/s, loss=0.304, acc=0.982]
E31:  90%|█████████ | 94/104 [00:05<00:00, 17.84it/s, loss=0.296, acc=0.982]
E31:  90%|█████████ | 94/104 [00:05<00:00, 17.84it/s, loss=0.266, acc=0.982]
E31:  92%|█████████▏| 96/104 [00:05<00:00, 17.81it/s, loss=0.266, acc=0.982]
E31:  92%|█████████▏| 96/104 [00:05<00:00, 17.81it/s, loss=0.279, acc=0.982]
E31:  92%|█████████▏| 96/104 [00:05<00:00, 17.81it/s, loss=0.333, acc=0.982]
E31:  94%|█████████▍| 98/104 [00:05<00:00, 17.91it/s, loss=0.333, acc=0.982]
E31:  94%|█████████▍| 98/104 [00:05<00:00, 17.91it/s, loss=0.290, acc=0.982]
E31:  94%|█████████▍| 98/104 [00:05<00:00, 17.91it/s, loss=0.325, acc=0.982]
E31:  96%|█████████▌| 100/104 [00:05<00:00, 18.11it/s, loss=0.325, acc=0.982]
E31:  96%|█████████▌| 100/104 [00:05<00:00, 18.11it/s, loss=0.355, acc=0.982]
E31:  96%|█████████▌| 100/104 [00:05<00:00, 18.11it/s, loss=0.291, acc=0.982]
E31:  98%|█████████▊| 102/104 [00:05<00:00, 18.19it/s, loss=0.291, acc=0.982]
E31:  98%|█████████▊| 102/104 [00:05<00:00, 18.19it/s, loss=0.322, acc=0.982]
E31:  98%|█████████▊| 102/104 [00:05<00:00, 18.19it/s, loss=0.296, acc=0.982]
E31: 100%|██████████| 104/104 [00:05<00:00, 18.22it/s, loss=0.296, acc=0.982]
                                                                             

E32:   0%|          | 0/104 [00:00<?, ?it/s]
E32:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.277, acc=0.992]
E32:   1%|          | 1/104 [00:00<00:14,  7.22it/s, loss=0.277, acc=0.992]
E32:   1%|          | 1/104 [00:00<00:14,  7.22it/s, loss=0.277, acc=0.992]
E32:   1%|          | 1/104 [00:00<00:14,  7.22it/s, loss=0.302, acc=0.990]
E32:   3%|▎         | 3/104 [00:00<00:08, 11.88it/s, loss=0.302, acc=0.990]
E32:   3%|▎         | 3/104 [00:00<00:08, 11.88it/s, loss=0.268, acc=0.990]
E32:   3%|▎         | 3/104 [00:00<00:08, 11.88it/s, loss=0.314, acc=0.988]
E32:   5%|▍         | 5/104 [00:00<00:06, 14.16it/s, loss=0.314, acc=0.988]
E32:   5%|▍         | 5/104 [00:00<00:06, 14.16it/s, loss=0.342, acc=0.986]
E32:   5%|▍         | 5/104 [00:00<00:06, 14.16it/s, loss=0.249, acc=0.988]
E32:   7%|▋         | 7/104 [00:00<00:06, 15.34it/s, loss=0.249, acc=0.988]
E32:   7%|▋         | 7/104 [00:00<00:06, 15.34it/s, loss=0.273, acc=0.988]
E32:   7%|▋         | 7/104 [00:00<00:06, 15.34it/s, loss=0.240, acc=0.990]
E32:   9%|▊         | 9/104 [00:00<00:05, 16.06it/s, loss=0.240, acc=0.990]
E32:   9%|▊         | 9/104 [00:00<00:05, 16.06it/s, loss=0.324, acc=0.988]
E32:   9%|▊         | 9/104 [00:00<00:05, 16.06it/s, loss=0.291, acc=0.989]
E32:  11%|█         | 11/104 [00:00<00:05, 16.69it/s, loss=0.291, acc=0.989]
E32:  11%|█         | 11/104 [00:00<00:05, 16.69it/s, loss=0.301, acc=0.988]
E32:  11%|█         | 11/104 [00:00<00:05, 16.69it/s, loss=0.288, acc=0.988]
E32:  12%|█▎        | 13/104 [00:00<00:05, 16.97it/s, loss=0.288, acc=0.988]
E32:  12%|█▎        | 13/104 [00:00<00:05, 16.97it/s, loss=0.307, acc=0.987]
E32:  12%|█▎        | 13/104 [00:00<00:05, 16.97it/s, loss=0.305, acc=0.986]
E32:  14%|█▍        | 15/104 [00:00<00:05, 17.37it/s, loss=0.305, acc=0.986]
E32:  14%|█▍        | 15/104 [00:01<00:05, 17.37it/s, loss=0.307, acc=0.986]
E32:  14%|█▍        | 15/104 [00:01<00:05, 17.37it/s, loss=0.271, acc=0.987]
E32:  16%|█▋        | 17/104 [00:01<00:04, 17.46it/s, loss=0.271, acc=0.987]
E32:  16%|█▋        | 17/104 [00:01<00:04, 17.46it/s, loss=0.303, acc=0.987]
E32:  16%|█▋        | 17/104 [00:01<00:04, 17.46it/s, loss=0.342, acc=0.987]
E32:  18%|█▊        | 19/104 [00:01<00:04, 17.58it/s, loss=0.342, acc=0.987]
E32:  18%|█▊        | 19/104 [00:01<00:04, 17.58it/s, loss=0.296, acc=0.987]
E32:  18%|█▊        | 19/104 [00:01<00:04, 17.58it/s, loss=0.284, acc=0.987]
E32:  20%|██        | 21/104 [00:01<00:04, 17.57it/s, loss=0.284, acc=0.987]
E32:  20%|██        | 21/104 [00:01<00:04, 17.57it/s, loss=0.266, acc=0.988]
E32:  20%|██        | 21/104 [00:01<00:04, 17.57it/s, loss=0.246, acc=0.988]
E32:  22%|██▏       | 23/104 [00:01<00:04, 17.60it/s, loss=0.246, acc=0.988]
E32:  22%|██▏       | 23/104 [00:01<00:04, 17.60it/s, loss=0.275, acc=0.988]
E32:  22%|██▏       | 23/104 [00:01<00:04, 17.60it/s, loss=0.280, acc=0.988]
E32:  24%|██▍       | 25/104 [00:01<00:04, 17.80it/s, loss=0.280, acc=0.988]
E32:  24%|██▍       | 25/104 [00:01<00:04, 17.80it/s, loss=0.342, acc=0.987]
E32:  24%|██▍       | 25/104 [00:01<00:04, 17.80it/s, loss=0.249, acc=0.988]
E32:  26%|██▌       | 27/104 [00:01<00:04, 17.87it/s, loss=0.249, acc=0.988]
E32:  26%|██▌       | 27/104 [00:01<00:04, 17.87it/s, loss=0.244, acc=0.988]
E32:  26%|██▌       | 27/104 [00:01<00:04, 17.87it/s, loss=0.368, acc=0.988]
E32:  28%|██▊       | 29/104 [00:01<00:04, 17.96it/s, loss=0.368, acc=0.988]
E32:  28%|██▊       | 29/104 [00:01<00:04, 17.96it/s, loss=0.282, acc=0.988]
E32:  28%|██▊       | 29/104 [00:01<00:04, 17.96it/s, loss=0.274, acc=0.988]
E32:  30%|██▉       | 31/104 [00:01<00:04, 17.99it/s, loss=0.274, acc=0.988]
E32:  30%|██▉       | 31/104 [00:01<00:04, 17.99it/s, loss=0.275, acc=0.988]
E32:  30%|██▉       | 31/104 [00:01<00:04, 17.99it/s, loss=0.262, acc=0.989]
E32:  32%|███▏      | 33/104 [00:01<00:03, 18.10it/s, loss=0.262, acc=0.989]
E32:  32%|███▏      | 33/104 [00:02<00:03, 18.10it/s, loss=0.246, acc=0.989]
E32:  32%|███▏      | 33/104 [00:02<00:03, 18.10it/s, loss=0.320, acc=0.989]
E32:  34%|███▎      | 35/104 [00:02<00:03, 17.76it/s, loss=0.320, acc=0.989]
E32:  34%|███▎      | 35/104 [00:02<00:03, 17.76it/s, loss=0.292, acc=0.988]
E32:  34%|███▎      | 35/104 [00:02<00:03, 17.76it/s, loss=0.268, acc=0.989]
E32:  36%|███▌      | 37/104 [00:02<00:03, 17.82it/s, loss=0.268, acc=0.989]
E32:  36%|███▌      | 37/104 [00:02<00:03, 17.82it/s, loss=0.307, acc=0.989]
E32:  36%|███▌      | 37/104 [00:02<00:03, 17.82it/s, loss=0.294, acc=0.989]
E32:  38%|███▊      | 39/104 [00:02<00:03, 18.05it/s, loss=0.294, acc=0.989]
E32:  38%|███▊      | 39/104 [00:02<00:03, 18.05it/s, loss=0.302, acc=0.988]
E32:  38%|███▊      | 39/104 [00:02<00:03, 18.05it/s, loss=0.299, acc=0.989]
E32:  39%|███▉      | 41/104 [00:02<00:03, 18.00it/s, loss=0.299, acc=0.989]
E32:  39%|███▉      | 41/104 [00:02<00:03, 18.00it/s, loss=0.281, acc=0.989]
E32:  39%|███▉      | 41/104 [00:02<00:03, 18.00it/s, loss=0.314, acc=0.989]
E32:  41%|████▏     | 43/104 [00:02<00:03, 17.78it/s, loss=0.314, acc=0.989]
E32:  41%|████▏     | 43/104 [00:02<00:03, 17.78it/s, loss=0.325, acc=0.988]
E32:  41%|████▏     | 43/104 [00:02<00:03, 17.78it/s, loss=0.318, acc=0.988]
E32:  43%|████▎     | 45/104 [00:02<00:03, 17.80it/s, loss=0.318, acc=0.988]
E32:  43%|████▎     | 45/104 [00:02<00:03, 17.80it/s, loss=0.297, acc=0.988]
E32:  43%|████▎     | 45/104 [00:02<00:03, 17.80it/s, loss=0.296, acc=0.988]
E32:  45%|████▌     | 47/104 [00:02<00:03, 17.95it/s, loss=0.296, acc=0.988]
E32:  45%|████▌     | 47/104 [00:02<00:03, 17.95it/s, loss=0.319, acc=0.988]
E32:  45%|████▌     | 47/104 [00:02<00:03, 17.95it/s, loss=0.289, acc=0.988]
E32:  47%|████▋     | 49/104 [00:02<00:03, 17.82it/s, loss=0.289, acc=0.988]
E32:  47%|████▋     | 49/104 [00:02<00:03, 17.82it/s, loss=0.327, acc=0.988]
E32:  47%|████▋     | 49/104 [00:02<00:03, 17.82it/s, loss=0.346, acc=0.987]
E32:  49%|████▉     | 51/104 [00:02<00:02, 17.98it/s, loss=0.346, acc=0.987]
E32:  49%|████▉     | 51/104 [00:03<00:02, 17.98it/s, loss=0.278, acc=0.987]
E32:  49%|████▉     | 51/104 [00:03<00:02, 17.98it/s, loss=0.297, acc=0.987]
E32:  51%|█████     | 53/104 [00:03<00:02, 17.94it/s, loss=0.297, acc=0.987]
E32:  51%|█████     | 53/104 [00:03<00:02, 17.94it/s, loss=0.283, acc=0.987]
E32:  51%|█████     | 53/104 [00:03<00:02, 17.94it/s, loss=0.254, acc=0.987]
E32:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.254, acc=0.987]
E32:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.261, acc=0.987]
E32:  53%|█████▎    | 55/104 [00:03<00:02, 17.76it/s, loss=0.280, acc=0.987]
E32:  55%|█████▍    | 57/104 [00:03<00:02, 17.78it/s, loss=0.280, acc=0.987]
E32:  55%|█████▍    | 57/104 [00:03<00:02, 17.78it/s, loss=0.297, acc=0.987]
E32:  55%|█████▍    | 57/104 [00:03<00:02, 17.78it/s, loss=0.249, acc=0.988]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 17.77it/s, loss=0.249, acc=0.988]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 17.77it/s, loss=0.291, acc=0.988]
E32:  57%|█████▋    | 59/104 [00:03<00:02, 17.77it/s, loss=0.334, acc=0.988]
E32:  59%|█████▊    | 61/104 [00:03<00:02, 17.64it/s, loss=0.334, acc=0.988]
E32:  59%|█████▊    | 61/104 [00:03<00:02, 17.64it/s, loss=0.285, acc=0.988]
E32:  59%|█████▊    | 61/104 [00:03<00:02, 17.64it/s, loss=0.398, acc=0.987]
E32:  61%|██████    | 63/104 [00:03<00:02, 17.64it/s, loss=0.398, acc=0.987]
E32:  61%|██████    | 63/104 [00:03<00:02, 17.64it/s, loss=0.384, acc=0.987]
E32:  61%|██████    | 63/104 [00:03<00:02, 17.64it/s, loss=0.292, acc=0.987]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 17.89it/s, loss=0.292, acc=0.987]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 17.89it/s, loss=0.326, acc=0.987]
E32:  62%|██████▎   | 65/104 [00:03<00:02, 17.89it/s, loss=0.268, acc=0.987]
E32:  64%|██████▍   | 67/104 [00:03<00:02, 17.85it/s, loss=0.268, acc=0.987]
E32:  64%|██████▍   | 67/104 [00:03<00:02, 17.85it/s, loss=0.295, acc=0.987]
E32:  64%|██████▍   | 67/104 [00:03<00:02, 17.85it/s, loss=0.317, acc=0.987]
E32:  66%|██████▋   | 69/104 [00:03<00:01, 17.60it/s, loss=0.317, acc=0.987]
E32:  66%|██████▋   | 69/104 [00:04<00:01, 17.60it/s, loss=0.339, acc=0.987]
E32:  66%|██████▋   | 69/104 [00:04<00:01, 17.60it/s, loss=0.301, acc=0.987]
E32:  68%|██████▊   | 71/104 [00:04<00:01, 17.64it/s, loss=0.301, acc=0.987]
E32:  68%|██████▊   | 71/104 [00:04<00:01, 17.64it/s, loss=0.271, acc=0.987]
E32:  68%|██████▊   | 71/104 [00:04<00:01, 17.64it/s, loss=0.322, acc=0.987]
E32:  70%|███████   | 73/104 [00:04<00:01, 17.60it/s, loss=0.322, acc=0.987]
E32:  70%|███████   | 73/104 [00:04<00:01, 17.60it/s, loss=0.262, acc=0.987]
E32:  70%|███████   | 73/104 [00:04<00:01, 17.60it/s, loss=0.258, acc=0.987]
E32:  72%|███████▏  | 75/104 [00:04<00:01, 17.69it/s, loss=0.258, acc=0.987]
E32:  72%|███████▏  | 75/104 [00:04<00:01, 17.69it/s, loss=0.334, acc=0.987]
E32:  72%|███████▏  | 75/104 [00:04<00:01, 17.69it/s, loss=0.315, acc=0.987]
E32:  74%|███████▍  | 77/104 [00:04<00:01, 17.65it/s, loss=0.315, acc=0.987]
E32:  74%|███████▍  | 77/104 [00:04<00:01, 17.65it/s, loss=0.303, acc=0.986]
E32:  74%|███████▍  | 77/104 [00:04<00:01, 17.65it/s, loss=0.239, acc=0.987]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 17.64it/s, loss=0.239, acc=0.987]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 17.64it/s, loss=0.279, acc=0.986]
E32:  76%|███████▌  | 79/104 [00:04<00:01, 17.64it/s, loss=0.398, acc=0.986]
E32:  78%|███████▊  | 81/104 [00:04<00:01, 17.74it/s, loss=0.398, acc=0.986]
E32:  78%|███████▊  | 81/104 [00:04<00:01, 17.74it/s, loss=0.327, acc=0.986]
E32:  78%|███████▊  | 81/104 [00:04<00:01, 17.74it/s, loss=0.289, acc=0.986]
E32:  80%|███████▉  | 83/104 [00:04<00:01, 18.01it/s, loss=0.289, acc=0.986]
E32:  80%|███████▉  | 83/104 [00:04<00:01, 18.01it/s, loss=0.302, acc=0.986]
E32:  80%|███████▉  | 83/104 [00:04<00:01, 18.01it/s, loss=0.277, acc=0.986]
E32:  82%|████████▏ | 85/104 [00:04<00:01, 18.08it/s, loss=0.277, acc=0.986]
E32:  82%|████████▏ | 85/104 [00:04<00:01, 18.08it/s, loss=0.294, acc=0.986]
E32:  82%|████████▏ | 85/104 [00:04<00:01, 18.08it/s, loss=0.278, acc=0.986]
E32:  84%|████████▎ | 87/104 [00:04<00:00, 18.01it/s, loss=0.278, acc=0.986]
E32:  84%|████████▎ | 87/104 [00:05<00:00, 18.01it/s, loss=0.315, acc=0.986]
E32:  84%|████████▎ | 87/104 [00:05<00:00, 18.01it/s, loss=0.345, acc=0.985]
E32:  86%|████████▌ | 89/104 [00:05<00:00, 17.29it/s, loss=0.345, acc=0.985]
E32:  86%|████████▌ | 89/104 [00:05<00:00, 17.29it/s, loss=0.258, acc=0.986]
E32:  86%|████████▌ | 89/104 [00:05<00:00, 17.29it/s, loss=0.368, acc=0.985]
E32:  88%|████████▊ | 91/104 [00:05<00:00, 17.42it/s, loss=0.368, acc=0.985]
E32:  88%|████████▊ | 91/104 [00:05<00:00, 17.42it/s, loss=0.315, acc=0.985]
E32:  88%|████████▊ | 91/104 [00:05<00:00, 17.42it/s, loss=0.371, acc=0.985]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 17.59it/s, loss=0.371, acc=0.985]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 17.59it/s, loss=0.325, acc=0.985]
E32:  89%|████████▉ | 93/104 [00:05<00:00, 17.59it/s, loss=0.275, acc=0.984]
E32:  91%|█████████▏| 95/104 [00:05<00:00, 17.71it/s, loss=0.275, acc=0.984]
E32:  91%|█████████▏| 95/104 [00:05<00:00, 17.71it/s, loss=0.309, acc=0.984]
E32:  91%|█████████▏| 95/104 [00:05<00:00, 17.71it/s, loss=0.310, acc=0.984]
E32:  93%|█████████▎| 97/104 [00:05<00:00, 17.71it/s, loss=0.310, acc=0.984]
