nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: ghostnet
############################################################
============================================================
Training ghostnet (3.91M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
E1:   0%|          | 0/104 [00:05<?, ?it/s, loss=2.302, acc=0.102]
E60:  16%|█▋        | 17/104 [00:01<00:05, 15.96it/s, loss=0.255, acc=0.996]
E60:  18%|█▊        | 19/104 [00:01<00:05, 15.93it/s, loss=0.255, acc=0.996]
E60:  18%|█▊        | 19/104 [00:01<00:05, 15.93it/s, loss=0.239, acc=0.996]
E60:  18%|█▊        | 19/104 [00:01<00:05, 15.93it/s, loss=0.238, acc=0.996]
E60:  20%|██        | 21/104 [00:01<00:05, 16.14it/s, loss=0.238, acc=0.996]
E60:  20%|██        | 21/104 [00:01<00:05, 16.14it/s, loss=0.276, acc=0.996]
E60:  20%|██        | 21/104 [00:01<00:05, 16.14it/s, loss=0.238, acc=0.996]
E60:  22%|██▏       | 23/104 [00:01<00:05, 16.10it/s, loss=0.238, acc=0.996]
E60:  22%|██▏       | 23/104 [00:01<00:05, 16.10it/s, loss=0.277, acc=0.996]
E60:  22%|██▏       | 23/104 [00:01<00:05, 16.10it/s, loss=0.289, acc=0.996]
E60:  24%|██▍       | 25/104 [00:01<00:04, 15.96it/s, loss=0.289, acc=0.996]
E60:  24%|██▍       | 25/104 [00:01<00:04, 15.96it/s, loss=0.238, acc=0.996]
E60:  24%|██▍       | 25/104 [00:01<00:04, 15.96it/s, loss=0.252, acc=0.996]
E60:  26%|██▌       | 27/104 [00:01<00:04, 16.32it/s, loss=0.252, acc=0.996]
E60:  26%|██▌       | 27/104 [00:01<00:04, 16.32it/s, loss=0.240, acc=0.996]
E60:  26%|██▌       | 27/104 [00:01<00:04, 16.32it/s, loss=0.237, acc=0.996]
E60:  28%|██▊       | 29/104 [00:01<00:04, 16.63it/s, loss=0.237, acc=0.996]
E60:  28%|██▊       | 29/104 [00:01<00:04, 16.63it/s, loss=0.291, acc=0.995]
E60:  28%|██▊       | 29/104 [00:01<00:04, 16.63it/s, loss=0.238, acc=0.995]
E60:  30%|██▉       | 31/104 [00:01<00:04, 16.58it/s, loss=0.238, acc=0.995]
E60:  30%|██▉       | 31/104 [00:02<00:04, 16.58it/s, loss=0.238, acc=0.996]
E60:  30%|██▉       | 31/104 [00:02<00:04, 16.58it/s, loss=0.242, acc=0.996]
E60:  32%|███▏      | 33/104 [00:02<00:04, 16.87it/s, loss=0.242, acc=0.996]
E60:  32%|███▏      | 33/104 [00:02<00:04, 16.87it/s, loss=0.239, acc=0.996]
E60:  32%|███▏      | 33/104 [00:02<00:04, 16.87it/s, loss=0.256, acc=0.996]
E60:  34%|███▎      | 35/104 [00:02<00:04, 17.06it/s, loss=0.256, acc=0.996]
E60:  34%|███▎      | 35/104 [00:02<00:04, 17.06it/s, loss=0.239, acc=0.996]
E60:  34%|███▎      | 35/104 [00:02<00:04, 17.06it/s, loss=0.241, acc=0.996]
E60:  36%|███▌      | 37/104 [00:02<00:03, 17.05it/s, loss=0.241, acc=0.996]
E60:  36%|███▌      | 37/104 [00:02<00:03, 17.05it/s, loss=0.268, acc=0.996]
E60:  36%|███▌      | 37/104 [00:02<00:03, 17.05it/s, loss=0.250, acc=0.996]
E60:  38%|███▊      | 39/104 [00:02<00:03, 17.03it/s, loss=0.250, acc=0.996]
E60:  38%|███▊      | 39/104 [00:02<00:03, 17.03it/s, loss=0.238, acc=0.996]
E60:  38%|███▊      | 39/104 [00:02<00:03, 17.03it/s, loss=0.280, acc=0.996]
E60:  39%|███▉      | 41/104 [00:02<00:03, 16.32it/s, loss=0.280, acc=0.996]
E60:  39%|███▉      | 41/104 [00:02<00:03, 16.32it/s, loss=0.241, acc=0.996]
E60:  39%|███▉      | 41/104 [00:02<00:03, 16.32it/s, loss=0.252, acc=0.996]
E60:  41%|████▏     | 43/104 [00:02<00:03, 16.32it/s, loss=0.252, acc=0.996]
E60:  41%|████▏     | 43/104 [00:02<00:03, 16.32it/s, loss=0.273, acc=0.996]
E60:  41%|████▏     | 43/104 [00:02<00:03, 16.32it/s, loss=0.237, acc=0.996]
E60:  43%|████▎     | 45/104 [00:02<00:03, 16.06it/s, loss=0.237, acc=0.996]
E60:  43%|████▎     | 45/104 [00:02<00:03, 16.06it/s, loss=0.260, acc=0.996]
E60:  43%|████▎     | 45/104 [00:02<00:03, 16.06it/s, loss=0.241, acc=0.996]
E60:  45%|████▌     | 47/104 [00:02<00:03, 15.82it/s, loss=0.241, acc=0.996]
E60:  45%|████▌     | 47/104 [00:03<00:03, 15.82it/s, loss=0.243, acc=0.996]
E60:  45%|████▌     | 47/104 [00:03<00:03, 15.82it/s, loss=0.240, acc=0.996]
E60:  47%|████▋     | 49/104 [00:03<00:03, 16.09it/s, loss=0.240, acc=0.996]
E60:  47%|████▋     | 49/104 [00:03<00:03, 16.09it/s, loss=0.237, acc=0.996]
E60:  47%|████▋     | 49/104 [00:03<00:03, 16.09it/s, loss=0.237, acc=0.996]
E60:  49%|████▉     | 51/104 [00:03<00:03, 16.36it/s, loss=0.237, acc=0.996]
E60:  49%|████▉     | 51/104 [00:03<00:03, 16.36it/s, loss=0.260, acc=0.996]
E60:  49%|████▉     | 51/104 [00:03<00:03, 16.36it/s, loss=0.237, acc=0.996]
E60:  51%|█████     | 53/104 [00:03<00:03, 16.42it/s, loss=0.237, acc=0.996]
E60:  51%|█████     | 53/104 [00:03<00:03, 16.42it/s, loss=0.241, acc=0.996]
E60:  51%|█████     | 53/104 [00:03<00:03, 16.42it/s, loss=0.237, acc=0.996]
E60:  53%|█████▎    | 55/104 [00:03<00:02, 16.49it/s, loss=0.237, acc=0.996]
E60:  53%|█████▎    | 55/104 [00:03<00:02, 16.49it/s, loss=0.273, acc=0.996]
E60:  53%|█████▎    | 55/104 [00:03<00:02, 16.49it/s, loss=0.249, acc=0.996]
E60:  55%|█████▍    | 57/104 [00:03<00:02, 16.57it/s, loss=0.249, acc=0.996]
E60:  55%|█████▍    | 57/104 [00:03<00:02, 16.57it/s, loss=0.240, acc=0.996]
E60:  55%|█████▍    | 57/104 [00:03<00:02, 16.57it/s, loss=0.240, acc=0.996]
E60:  57%|█████▋    | 59/104 [00:03<00:02, 16.53it/s, loss=0.240, acc=0.996]
E60:  57%|█████▋    | 59/104 [00:03<00:02, 16.53it/s, loss=0.238, acc=0.996]
E60:  57%|█████▋    | 59/104 [00:03<00:02, 16.53it/s, loss=0.267, acc=0.996]
E60:  59%|█████▊    | 61/104 [00:03<00:02, 16.22it/s, loss=0.267, acc=0.996]
E60:  59%|█████▊    | 61/104 [00:03<00:02, 16.22it/s, loss=0.271, acc=0.996]
E60:  59%|█████▊    | 61/104 [00:03<00:02, 16.22it/s, loss=0.268, acc=0.996]
E60:  61%|██████    | 63/104 [00:03<00:02, 16.47it/s, loss=0.268, acc=0.996]
E60:  61%|██████    | 63/104 [00:03<00:02, 16.47it/s, loss=0.238, acc=0.996]
E60:  61%|██████    | 63/104 [00:04<00:02, 16.47it/s, loss=0.238, acc=0.996]
E60:  62%|██████▎   | 65/104 [00:04<00:02, 16.49it/s, loss=0.238, acc=0.996]
E60:  62%|██████▎   | 65/104 [00:04<00:02, 16.49it/s, loss=0.260, acc=0.996]
E60:  62%|██████▎   | 65/104 [00:04<00:02, 16.49it/s, loss=0.268, acc=0.996]
E60:  64%|██████▍   | 67/104 [00:04<00:02, 16.69it/s, loss=0.268, acc=0.996]
E60:  64%|██████▍   | 67/104 [00:04<00:02, 16.69it/s, loss=0.238, acc=0.996]
E60:  64%|██████▍   | 67/104 [00:04<00:02, 16.69it/s, loss=0.243, acc=0.996]
E60:  66%|██████▋   | 69/104 [00:04<00:02, 16.26it/s, loss=0.243, acc=0.996]
E60:  66%|██████▋   | 69/104 [00:04<00:02, 16.26it/s, loss=0.245, acc=0.996]
E60:  66%|██████▋   | 69/104 [00:04<00:02, 16.26it/s, loss=0.238, acc=0.996]
E60:  68%|██████▊   | 71/104 [00:04<00:02, 16.30it/s, loss=0.238, acc=0.996]
E60:  68%|██████▊   | 71/104 [00:04<00:02, 16.30it/s, loss=0.271, acc=0.996]
E60:  68%|██████▊   | 71/104 [00:04<00:02, 16.30it/s, loss=0.257, acc=0.996]
E60:  70%|███████   | 73/104 [00:04<00:01, 16.32it/s, loss=0.257, acc=0.996]
E60:  70%|███████   | 73/104 [00:04<00:01, 16.32it/s, loss=0.272, acc=0.996]
E60:  70%|███████   | 73/104 [00:04<00:01, 16.32it/s, loss=0.244, acc=0.996]
E60:  72%|███████▏  | 75/104 [00:04<00:01, 16.40it/s, loss=0.244, acc=0.996]
E60:  72%|███████▏  | 75/104 [00:04<00:01, 16.40it/s, loss=0.336, acc=0.996]
E60:  72%|███████▏  | 75/104 [00:04<00:01, 16.40it/s, loss=0.248, acc=0.996]
E60:  74%|███████▍  | 77/104 [00:04<00:01, 16.42it/s, loss=0.248, acc=0.996]
E60:  74%|███████▍  | 77/104 [00:04<00:01, 16.42it/s, loss=0.269, acc=0.996]
E60:  74%|███████▍  | 77/104 [00:04<00:01, 16.42it/s, loss=0.262, acc=0.996]
E60:  76%|███████▌  | 79/104 [00:04<00:01, 16.57it/s, loss=0.262, acc=0.996]
E60:  76%|███████▌  | 79/104 [00:04<00:01, 16.57it/s, loss=0.237, acc=0.996]
E60:  76%|███████▌  | 79/104 [00:04<00:01, 16.57it/s, loss=0.240, acc=0.996]
E60:  78%|███████▊  | 81/104 [00:04<00:01, 16.69it/s, loss=0.240, acc=0.996]
E60:  78%|███████▊  | 81/104 [00:05<00:01, 16.69it/s, loss=0.238, acc=0.996]
E60:  78%|███████▊  | 81/104 [00:05<00:01, 16.69it/s, loss=0.244, acc=0.996]
E60:  80%|███████▉  | 83/104 [00:05<00:01, 16.87it/s, loss=0.244, acc=0.996]
E60:  80%|███████▉  | 83/104 [00:05<00:01, 16.87it/s, loss=0.239, acc=0.996]
E60:  80%|███████▉  | 83/104 [00:05<00:01, 16.87it/s, loss=0.265, acc=0.996]
E60:  82%|████████▏ | 85/104 [00:05<00:01, 16.83it/s, loss=0.265, acc=0.996]
E60:  82%|████████▏ | 85/104 [00:05<00:01, 16.83it/s, loss=0.239, acc=0.996]
E60:  82%|████████▏ | 85/104 [00:05<00:01, 16.83it/s, loss=0.241, acc=0.996]
E60:  84%|████████▎ | 87/104 [00:05<00:01, 16.72it/s, loss=0.241, acc=0.996]
E60:  84%|████████▎ | 87/104 [00:05<00:01, 16.72it/s, loss=0.237, acc=0.996]
E60:  84%|████████▎ | 87/104 [00:05<00:01, 16.72it/s, loss=0.238, acc=0.996]
E60:  86%|████████▌ | 89/104 [00:05<00:00, 16.74it/s, loss=0.238, acc=0.996]
E60:  86%|████████▌ | 89/104 [00:05<00:00, 16.74it/s, loss=0.240, acc=0.996]
E60:  86%|████████▌ | 89/104 [00:05<00:00, 16.74it/s, loss=0.238, acc=0.996]
E60:  88%|████████▊ | 91/104 [00:05<00:00, 16.97it/s, loss=0.238, acc=0.996]
E60:  88%|████████▊ | 91/104 [00:05<00:00, 16.97it/s, loss=0.238, acc=0.996]
E60:  88%|████████▊ | 91/104 [00:05<00:00, 16.97it/s, loss=0.269, acc=0.996]
E60:  89%|████████▉ | 93/104 [00:05<00:00, 17.02it/s, loss=0.269, acc=0.996]
E60:  89%|████████▉ | 93/104 [00:05<00:00, 17.02it/s, loss=0.239, acc=0.996]
E60:  89%|████████▉ | 93/104 [00:05<00:00, 17.02it/s, loss=0.239, acc=0.996]
E60:  91%|█████████▏| 95/104 [00:05<00:00, 16.98it/s, loss=0.239, acc=0.996]
E60:  91%|█████████▏| 95/104 [00:05<00:00, 16.98it/s, loss=0.266, acc=0.996]
E60:  91%|█████████▏| 95/104 [00:05<00:00, 16.98it/s, loss=0.242, acc=0.996]
E60:  93%|█████████▎| 97/104 [00:05<00:00, 17.16it/s, loss=0.242, acc=0.996]
E60:  93%|█████████▎| 97/104 [00:05<00:00, 17.16it/s, loss=0.238, acc=0.996]
E60:  93%|█████████▎| 97/104 [00:06<00:00, 17.16it/s, loss=0.236, acc=0.996]
E60:  95%|█████████▌| 99/104 [00:06<00:00, 17.30it/s, loss=0.236, acc=0.996]
E60:  95%|█████████▌| 99/104 [00:06<00:00, 17.30it/s, loss=0.239, acc=0.996]
E60:  95%|█████████▌| 99/104 [00:06<00:00, 17.30it/s, loss=0.239, acc=0.996]
E60:  97%|█████████▋| 101/104 [00:06<00:00, 17.25it/s, loss=0.239, acc=0.996]
E60:  97%|█████████▋| 101/104 [00:06<00:00, 17.25it/s, loss=0.237, acc=0.996]
E60:  97%|█████████▋| 101/104 [00:06<00:00, 17.25it/s, loss=0.238, acc=0.996]
E60:  99%|█████████▉| 103/104 [00:06<00:00, 17.30it/s, loss=0.238, acc=0.996]
E60:  99%|█████████▉| 103/104 [00:06<00:00, 17.30it/s, loss=0.243, acc=0.996]
                                                                             
E60: train_acc=0.9964, val_acc=0.9783

E61:   0%|          | 0/104 [00:00<?, ?it/s]
E61:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.259, acc=0.992]
E61:   1%|          | 1/104 [00:00<00:11,  9.34it/s, loss=0.259, acc=0.992]
E61:   1%|          | 1/104 [00:00<00:11,  9.34it/s, loss=0.272, acc=0.992]
E61:   1%|          | 1/104 [00:00<00:11,  9.34it/s, loss=0.238, acc=0.995]
E61:   3%|▎         | 3/104 [00:00<00:07, 13.88it/s, loss=0.238, acc=0.995]
E61:   3%|▎         | 3/104 [00:00<00:07, 13.88it/s, loss=0.243, acc=0.996]
E61:   3%|▎         | 3/104 [00:00<00:07, 13.88it/s, loss=0.256, acc=0.995]
E61:   5%|▍         | 5/104 [00:00<00:06, 15.35it/s, loss=0.256, acc=0.995]
E61:   5%|▍         | 5/104 [00:00<00:06, 15.35it/s, loss=0.242, acc=0.996]
E61:   5%|▍         | 5/104 [00:00<00:06, 15.35it/s, loss=0.237, acc=0.997]
E61:   7%|▋         | 7/104 [00:00<00:06, 16.07it/s, loss=0.237, acc=0.997]
E61:   7%|▋         | 7/104 [00:00<00:06, 16.07it/s, loss=0.238, acc=0.997]
E61:   7%|▋         | 7/104 [00:00<00:06, 16.07it/s, loss=0.238, acc=0.997]
E61:   9%|▊         | 9/104 [00:00<00:05, 16.43it/s, loss=0.238, acc=0.997]
E61:   9%|▊         | 9/104 [00:00<00:05, 16.43it/s, loss=0.240, acc=0.998]
E61:   9%|▊         | 9/104 [00:00<00:05, 16.43it/s, loss=0.266, acc=0.997]
E61:  11%|█         | 11/104 [00:00<00:05, 16.68it/s, loss=0.266, acc=0.997]
E61:  11%|█         | 11/104 [00:00<00:05, 16.68it/s, loss=0.284, acc=0.996]
E61:  11%|█         | 11/104 [00:00<00:05, 16.68it/s, loss=0.249, acc=0.996]
E61:  12%|█▎        | 13/104 [00:00<00:05, 16.92it/s, loss=0.249, acc=0.996]
E61:  12%|█▎        | 13/104 [00:00<00:05, 16.92it/s, loss=0.265, acc=0.996]
E61:  12%|█▎        | 13/104 [00:00<00:05, 16.92it/s, loss=0.239, acc=0.996]
E61:  14%|█▍        | 15/104 [00:00<00:05, 16.95it/s, loss=0.239, acc=0.996]
E61:  14%|█▍        | 15/104 [00:00<00:05, 16.95it/s, loss=0.238, acc=0.996]
E61:  14%|█▍        | 15/104 [00:01<00:05, 16.95it/s, loss=0.236, acc=0.996]
E61:  16%|█▋        | 17/104 [00:01<00:05, 16.80it/s, loss=0.236, acc=0.996]
E61:  16%|█▋        | 17/104 [00:01<00:05, 16.80it/s, loss=0.238, acc=0.997]
E61:  16%|█▋        | 17/104 [00:01<00:05, 16.80it/s, loss=0.288, acc=0.996]
E61:  18%|█▊        | 19/104 [00:01<00:05, 16.83it/s, loss=0.288, acc=0.996]
E61:  18%|█▊        | 19/104 [00:01<00:05, 16.83it/s, loss=0.276, acc=0.996]
E61:  18%|█▊        | 19/104 [00:01<00:05, 16.83it/s, loss=0.311, acc=0.995]
E61:  20%|██        | 21/104 [00:01<00:04, 16.78it/s, loss=0.311, acc=0.995]
E61:  20%|██        | 21/104 [00:01<00:04, 16.78it/s, loss=0.237, acc=0.995]
E61:  20%|██        | 21/104 [00:01<00:04, 16.78it/s, loss=0.244, acc=0.996]
E61:  22%|██▏       | 23/104 [00:01<00:04, 16.89it/s, loss=0.244, acc=0.996]
E61:  22%|██▏       | 23/104 [00:01<00:04, 16.89it/s, loss=0.241, acc=0.996]
E61:  22%|██▏       | 23/104 [00:01<00:04, 16.89it/s, loss=0.262, acc=0.996]
E61:  24%|██▍       | 25/104 [00:01<00:04, 16.98it/s, loss=0.262, acc=0.996]
E61:  24%|██▍       | 25/104 [00:01<00:04, 16.98it/s, loss=0.238, acc=0.996]
E61:  24%|██▍       | 25/104 [00:01<00:04, 16.98it/s, loss=0.238, acc=0.996]
E61:  26%|██▌       | 27/104 [00:01<00:04, 17.07it/s, loss=0.238, acc=0.996]
E61:  26%|██▌       | 27/104 [00:01<00:04, 17.07it/s, loss=0.238, acc=0.996]
E61:  26%|██▌       | 27/104 [00:01<00:04, 17.07it/s, loss=0.246, acc=0.996]
E61:  28%|██▊       | 29/104 [00:01<00:04, 16.60it/s, loss=0.246, acc=0.996]
E61:  28%|██▊       | 29/104 [00:01<00:04, 16.60it/s, loss=0.239, acc=0.996]
E61:  28%|██▊       | 29/104 [00:01<00:04, 16.60it/s, loss=0.236, acc=0.996]
E61:  30%|██▉       | 31/104 [00:01<00:04, 16.78it/s, loss=0.236, acc=0.996]
E61:  30%|██▉       | 31/104 [00:01<00:04, 16.78it/s, loss=0.238, acc=0.997]
E61:  30%|██▉       | 31/104 [00:01<00:04, 16.78it/s, loss=0.237, acc=0.997]
E61:  32%|███▏      | 33/104 [00:01<00:04, 16.88it/s, loss=0.237, acc=0.997]
E61:  32%|███▏      | 33/104 [00:02<00:04, 16.88it/s, loss=0.239, acc=0.997]
E61:  32%|███▏      | 33/104 [00:02<00:04, 16.88it/s, loss=0.253, acc=0.997]
E61:  34%|███▎      | 35/104 [00:02<00:04, 16.86it/s, loss=0.253, acc=0.997]
E61:  34%|███▎      | 35/104 [00:02<00:04, 16.86it/s, loss=0.238, acc=0.997]
E61:  34%|███▎      | 35/104 [00:02<00:04, 16.86it/s, loss=0.238, acc=0.997]
E61:  36%|███▌      | 37/104 [00:02<00:04, 16.74it/s, loss=0.238, acc=0.997]
E61:  36%|███▌      | 37/104 [00:02<00:04, 16.74it/s, loss=0.238, acc=0.997]
E61:  36%|███▌      | 37/104 [00:02<00:04, 16.74it/s, loss=0.237, acc=0.997]
E61:  38%|███▊      | 39/104 [00:02<00:03, 16.78it/s, loss=0.237, acc=0.997]
E61:  38%|███▊      | 39/104 [00:02<00:03, 16.78it/s, loss=0.238, acc=0.997]
E61:  38%|███▊      | 39/104 [00:02<00:03, 16.78it/s, loss=0.243, acc=0.997]
E61:  39%|███▉      | 41/104 [00:02<00:03, 16.85it/s, loss=0.243, acc=0.997]
E61:  39%|███▉      | 41/104 [00:02<00:03, 16.85it/s, loss=0.273, acc=0.997]
E61:  39%|███▉      | 41/104 [00:02<00:03, 16.85it/s, loss=0.237, acc=0.997]
E61:  41%|████▏     | 43/104 [00:02<00:03, 16.88it/s, loss=0.237, acc=0.997]
E61:  41%|████▏     | 43/104 [00:02<00:03, 16.88it/s, loss=0.237, acc=0.997]
E61:  41%|████▏     | 43/104 [00:02<00:03, 16.88it/s, loss=0.270, acc=0.997]
E61:  43%|████▎     | 45/104 [00:02<00:03, 16.81it/s, loss=0.270, acc=0.997]
E61:  43%|████▎     | 45/104 [00:02<00:03, 16.81it/s, loss=0.236, acc=0.997]
E61:  43%|████▎     | 45/104 [00:02<00:03, 16.81it/s, loss=0.237, acc=0.997]
E61:  45%|████▌     | 47/104 [00:02<00:03, 16.87it/s, loss=0.237, acc=0.997]
E61:  45%|████▌     | 47/104 [00:02<00:03, 16.87it/s, loss=0.236, acc=0.997]
E61:  45%|████▌     | 47/104 [00:02<00:03, 16.87it/s, loss=0.237, acc=0.997]
E61:  47%|████▋     | 49/104 [00:02<00:03, 16.95it/s, loss=0.237, acc=0.997]
E61:  47%|████▋     | 49/104 [00:03<00:03, 16.95it/s, loss=0.242, acc=0.997]
E61:  47%|████▋     | 49/104 [00:03<00:03, 16.95it/s, loss=0.236, acc=0.997]
E61:  49%|████▉     | 51/104 [00:03<00:03, 17.01it/s, loss=0.236, acc=0.997]
E61:  49%|████▉     | 51/104 [00:03<00:03, 17.01it/s, loss=0.264, acc=0.997]
E61:  49%|████▉     | 51/104 [00:03<00:03, 17.01it/s, loss=0.265, acc=0.997]
E61:  51%|█████     | 53/104 [00:03<00:03, 16.92it/s, loss=0.265, acc=0.997]
E61:  51%|█████     | 53/104 [00:03<00:03, 16.92it/s, loss=0.237, acc=0.997]
E61:  51%|█████     | 53/104 [00:03<00:03, 16.92it/s, loss=0.301, acc=0.997]
E61:  53%|█████▎    | 55/104 [00:03<00:02, 17.11it/s, loss=0.301, acc=0.997]
E61:  53%|█████▎    | 55/104 [00:03<00:02, 17.11it/s, loss=0.272, acc=0.997]
E61:  53%|█████▎    | 55/104 [00:03<00:02, 17.11it/s, loss=0.239, acc=0.997]
E61:  55%|█████▍    | 57/104 [00:03<00:02, 17.09it/s, loss=0.239, acc=0.997]
E61:  55%|█████▍    | 57/104 [00:03<00:02, 17.09it/s, loss=0.273, acc=0.997]
E61:  55%|█████▍    | 57/104 [00:03<00:02, 17.09it/s, loss=0.237, acc=0.997]
E61:  57%|█████▋    | 59/104 [00:03<00:02, 17.06it/s, loss=0.237, acc=0.997]
E61:  57%|█████▋    | 59/104 [00:03<00:02, 17.06it/s, loss=0.236, acc=0.997]
E61:  57%|█████▋    | 59/104 [00:03<00:02, 17.06it/s, loss=0.276, acc=0.997]
E61:  59%|█████▊    | 61/104 [00:03<00:02, 17.05it/s, loss=0.276, acc=0.997]
E61:  59%|█████▊    | 61/104 [00:03<00:02, 17.05it/s, loss=0.237, acc=0.997]
E61:  59%|█████▊    | 61/104 [00:03<00:02, 17.05it/s, loss=0.237, acc=0.997]
E61:  61%|██████    | 63/104 [00:03<00:02, 16.86it/s, loss=0.237, acc=0.997]
E61:  61%|██████    | 63/104 [00:03<00:02, 16.86it/s, loss=0.237, acc=0.997]
E61:  61%|██████    | 63/104 [00:03<00:02, 16.86it/s, loss=0.237, acc=0.997]
E61:  62%|██████▎   | 65/104 [00:03<00:02, 16.88it/s, loss=0.237, acc=0.997]
E61:  62%|██████▎   | 65/104 [00:03<00:02, 16.88it/s, loss=0.237, acc=0.997]
E61:  62%|██████▎   | 65/104 [00:04<00:02, 16.88it/s, loss=0.237, acc=0.997]
E61:  64%|██████▍   | 67/104 [00:04<00:02, 16.84it/s, loss=0.237, acc=0.997]
E61:  64%|██████▍   | 67/104 [00:04<00:02, 16.84it/s, loss=0.238, acc=0.997]
E61:  64%|██████▍   | 67/104 [00:04<00:02, 16.84it/s, loss=0.237, acc=0.997]
E61:  66%|██████▋   | 69/104 [00:04<00:02, 17.01it/s, loss=0.237, acc=0.997]
E61:  66%|██████▋   | 69/104 [00:04<00:02, 17.01it/s, loss=0.273, acc=0.997]
E61:  66%|██████▋   | 69/104 [00:04<00:02, 17.01it/s, loss=0.268, acc=0.997]
E61:  68%|██████▊   | 71/104 [00:04<00:01, 17.03it/s, loss=0.268, acc=0.997]
E61:  68%|██████▊   | 71/104 [00:04<00:01, 17.03it/s, loss=0.238, acc=0.997]
E61:  68%|██████▊   | 71/104 [00:04<00:01, 17.03it/s, loss=0.271, acc=0.997]
