nohup: ignoring input
/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:97: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Device: cuda (NVIDIA GeForce RTX 4090)
Detected pre-split layout, using provided train/val/test folders under: /workspace/yqm/Dataset/ISCXVPN2016
Dataset split:
  Train: 13281 images (82.8%)
  Val:   1383 images (8.6%)
  Test:  1384 images (8.6%)
Image dimensions: 1 x 40 x 40
Dataset: ISCXVPN2016 | Train: 13281 | Val: 1383 | Test: 1384 | Classes: 7
Loading teachers...
  ✓ convnextv2_tiny
  ✓ densenet121
  ✓ mobilenetv3
  ✓ stacking
############################################################
# Student: mobilenetv2
############################################################
============================================================
Training mobilenetv2 (2.23M) | Epochs: 100 | T: 3.0
============================================================
E1:   0%|          | 0/104 [00:00<?, ?it/s]/workspace/yqm/NetKD/scripts/run_multi_student_distillation.py:119: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
E1:   0%|          | 0/104 [00:06<?, ?it/s, loss=6.488, acc=0.195]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 19.54it/s, loss=0.310, acc=0.993]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 19.54it/s, loss=0.272, acc=0.993]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 19.54it/s, loss=0.278, acc=0.993]
E46:  59%|█████▊    | 61/104 [00:03<00:02, 19.54it/s, loss=0.257, acc=0.993]
E46:  62%|██████▏   | 64/104 [00:03<00:02, 19.81it/s, loss=0.257, acc=0.993]
E46:  62%|██████▏   | 64/104 [00:03<00:02, 19.81it/s, loss=0.309, acc=0.993]
E46:  62%|██████▏   | 64/104 [00:03<00:02, 19.81it/s, loss=0.308, acc=0.993]
E46:  63%|██████▎   | 66/104 [00:03<00:01, 19.41it/s, loss=0.308, acc=0.993]
E46:  63%|██████▎   | 66/104 [00:03<00:01, 19.41it/s, loss=0.282, acc=0.993]
E46:  63%|██████▎   | 66/104 [00:03<00:01, 19.41it/s, loss=0.318, acc=0.993]
E46:  65%|██████▌   | 68/104 [00:03<00:01, 18.98it/s, loss=0.318, acc=0.993]
E46:  65%|██████▌   | 68/104 [00:03<00:01, 18.98it/s, loss=0.254, acc=0.993]
E46:  65%|██████▌   | 68/104 [00:03<00:01, 18.98it/s, loss=0.318, acc=0.993]
E46:  67%|██████▋   | 70/104 [00:03<00:01, 18.47it/s, loss=0.318, acc=0.993]
E46:  67%|██████▋   | 70/104 [00:03<00:01, 18.47it/s, loss=0.273, acc=0.993]
E46:  67%|██████▋   | 70/104 [00:03<00:01, 18.47it/s, loss=0.251, acc=0.993]
E46:  69%|██████▉   | 72/104 [00:03<00:01, 18.03it/s, loss=0.251, acc=0.993]
E46:  69%|██████▉   | 72/104 [00:04<00:01, 18.03it/s, loss=0.311, acc=0.993]
E46:  69%|██████▉   | 72/104 [00:04<00:01, 18.03it/s, loss=0.240, acc=0.993]
E46:  71%|███████   | 74/104 [00:04<00:01, 18.10it/s, loss=0.240, acc=0.993]
E46:  71%|███████   | 74/104 [00:04<00:01, 18.10it/s, loss=0.255, acc=0.993]
E46:  71%|███████   | 74/104 [00:04<00:01, 18.10it/s, loss=0.244, acc=0.993]
E46:  73%|███████▎  | 76/104 [00:04<00:01, 18.11it/s, loss=0.244, acc=0.993]
E46:  73%|███████▎  | 76/104 [00:04<00:01, 18.11it/s, loss=0.292, acc=0.993]
E46:  73%|███████▎  | 76/104 [00:04<00:01, 18.11it/s, loss=0.316, acc=0.993]
E46:  75%|███████▌  | 78/104 [00:04<00:01, 17.94it/s, loss=0.316, acc=0.993]
E46:  75%|███████▌  | 78/104 [00:04<00:01, 17.94it/s, loss=0.258, acc=0.993]
E46:  75%|███████▌  | 78/104 [00:04<00:01, 17.94it/s, loss=0.276, acc=0.993]
E46:  77%|███████▋  | 80/104 [00:04<00:01, 18.24it/s, loss=0.276, acc=0.993]
E46:  77%|███████▋  | 80/104 [00:04<00:01, 18.24it/s, loss=0.250, acc=0.993]
E46:  77%|███████▋  | 80/104 [00:04<00:01, 18.24it/s, loss=0.260, acc=0.993]
E46:  79%|███████▉  | 82/104 [00:04<00:01, 18.05it/s, loss=0.260, acc=0.993]
E46:  79%|███████▉  | 82/104 [00:04<00:01, 18.05it/s, loss=0.255, acc=0.993]
E46:  79%|███████▉  | 82/104 [00:04<00:01, 18.05it/s, loss=0.256, acc=0.993]
E46:  81%|████████  | 84/104 [00:04<00:01, 18.10it/s, loss=0.256, acc=0.993]
E46:  81%|████████  | 84/104 [00:04<00:01, 18.10it/s, loss=0.268, acc=0.993]
E46:  81%|████████  | 84/104 [00:04<00:01, 18.10it/s, loss=0.243, acc=0.993]
E46:  83%|████████▎ | 86/104 [00:04<00:01, 17.60it/s, loss=0.243, acc=0.993]
E46:  83%|████████▎ | 86/104 [00:04<00:01, 17.60it/s, loss=0.269, acc=0.993]
E46:  83%|████████▎ | 86/104 [00:04<00:01, 17.60it/s, loss=0.280, acc=0.993]
E46:  85%|████████▍ | 88/104 [00:04<00:00, 17.80it/s, loss=0.280, acc=0.993]
E46:  85%|████████▍ | 88/104 [00:04<00:00, 17.80it/s, loss=0.270, acc=0.993]
E46:  85%|████████▍ | 88/104 [00:04<00:00, 17.80it/s, loss=0.301, acc=0.993]
E46:  87%|████████▋ | 90/104 [00:04<00:00, 18.04it/s, loss=0.301, acc=0.993]
E46:  87%|████████▋ | 90/104 [00:04<00:00, 18.04it/s, loss=0.273, acc=0.993]
E46:  87%|████████▋ | 90/104 [00:05<00:00, 18.04it/s, loss=0.282, acc=0.993]
E46:  88%|████████▊ | 92/104 [00:05<00:00, 18.30it/s, loss=0.282, acc=0.993]
E46:  88%|████████▊ | 92/104 [00:05<00:00, 18.30it/s, loss=0.329, acc=0.993]
E46:  88%|████████▊ | 92/104 [00:05<00:00, 18.30it/s, loss=0.269, acc=0.993]
E46:  90%|█████████ | 94/104 [00:05<00:00, 18.48it/s, loss=0.269, acc=0.993]
E46:  90%|█████████ | 94/104 [00:05<00:00, 18.48it/s, loss=0.248, acc=0.993]
E46:  90%|█████████ | 94/104 [00:05<00:00, 18.48it/s, loss=0.245, acc=0.993]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 18.62it/s, loss=0.245, acc=0.993]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 18.62it/s, loss=0.266, acc=0.993]
E46:  92%|█████████▏| 96/104 [00:05<00:00, 18.62it/s, loss=0.234, acc=0.993]
E46:  94%|█████████▍| 98/104 [00:05<00:00, 18.46it/s, loss=0.234, acc=0.993]
E46:  94%|█████████▍| 98/104 [00:05<00:00, 18.46it/s, loss=0.274, acc=0.993]
E46:  94%|█████████▍| 98/104 [00:05<00:00, 18.46it/s, loss=0.247, acc=0.993]
E46:  96%|█████████▌| 100/104 [00:05<00:00, 18.62it/s, loss=0.247, acc=0.993]
E46:  96%|█████████▌| 100/104 [00:05<00:00, 18.62it/s, loss=0.242, acc=0.993]
E46:  96%|█████████▌| 100/104 [00:05<00:00, 18.62it/s, loss=0.292, acc=0.993]
E46:  98%|█████████▊| 102/104 [00:05<00:00, 18.71it/s, loss=0.292, acc=0.993]
E46:  98%|█████████▊| 102/104 [00:05<00:00, 18.71it/s, loss=0.237, acc=0.993]
E46:  98%|█████████▊| 102/104 [00:05<00:00, 18.71it/s, loss=0.293, acc=0.993]
E46: 100%|██████████| 104/104 [00:05<00:00, 18.37it/s, loss=0.293, acc=0.993]
                                                                             

E47:   0%|          | 0/104 [00:00<?, ?it/s]
E47:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.249, acc=1.000]
E47:   1%|          | 1/104 [00:00<00:14,  6.92it/s, loss=0.249, acc=1.000]
E47:   1%|          | 1/104 [00:00<00:14,  6.92it/s, loss=0.252, acc=0.996]
E47:   1%|          | 1/104 [00:00<00:14,  6.92it/s, loss=0.300, acc=0.992]
E47:   3%|▎         | 3/104 [00:00<00:08, 12.07it/s, loss=0.300, acc=0.992]
E47:   3%|▎         | 3/104 [00:00<00:08, 12.07it/s, loss=0.284, acc=0.992]
E47:   3%|▎         | 3/104 [00:00<00:08, 12.07it/s, loss=0.250, acc=0.994]
E47:   3%|▎         | 3/104 [00:00<00:08, 12.07it/s, loss=0.256, acc=0.993]
E47:   6%|▌         | 6/104 [00:00<00:05, 16.39it/s, loss=0.256, acc=0.993]
E47:   6%|▌         | 6/104 [00:00<00:05, 16.39it/s, loss=0.279, acc=0.992]
E47:   6%|▌         | 6/104 [00:00<00:05, 16.39it/s, loss=0.255, acc=0.992]
E47:   6%|▌         | 6/104 [00:00<00:05, 16.39it/s, loss=0.287, acc=0.991]
E47:   9%|▊         | 9/104 [00:00<00:05, 18.32it/s, loss=0.287, acc=0.991]
E47:   9%|▊         | 9/104 [00:00<00:05, 18.32it/s, loss=0.272, acc=0.992]
E47:   9%|▊         | 9/104 [00:00<00:05, 18.32it/s, loss=0.283, acc=0.992]
E47:  11%|█         | 11/104 [00:00<00:05, 18.38it/s, loss=0.283, acc=0.992]
E47:  11%|█         | 11/104 [00:00<00:05, 18.38it/s, loss=0.253, acc=0.993]
E47:  11%|█         | 11/104 [00:00<00:05, 18.38it/s, loss=0.324, acc=0.991]
E47:  12%|█▎        | 13/104 [00:00<00:04, 18.40it/s, loss=0.324, acc=0.991]
E47:  12%|█▎        | 13/104 [00:00<00:04, 18.40it/s, loss=0.245, acc=0.991]
E47:  12%|█▎        | 13/104 [00:00<00:04, 18.40it/s, loss=0.280, acc=0.991]
E47:  14%|█▍        | 15/104 [00:00<00:04, 18.30it/s, loss=0.280, acc=0.991]
E47:  14%|█▍        | 15/104 [00:00<00:04, 18.30it/s, loss=0.238, acc=0.992]
E47:  14%|█▍        | 15/104 [00:00<00:04, 18.30it/s, loss=0.242, acc=0.992]
E47:  16%|█▋        | 17/104 [00:00<00:04, 18.34it/s, loss=0.242, acc=0.992]
E47:  16%|█▋        | 17/104 [00:01<00:04, 18.34it/s, loss=0.306, acc=0.992]
E47:  16%|█▋        | 17/104 [00:01<00:04, 18.34it/s, loss=0.247, acc=0.992]
E47:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=0.247, acc=0.992]
E47:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=0.266, acc=0.992]
E47:  18%|█▊        | 19/104 [00:01<00:04, 18.15it/s, loss=0.247, acc=0.993]
E47:  20%|██        | 21/104 [00:01<00:04, 18.19it/s, loss=0.247, acc=0.993]
E47:  20%|██        | 21/104 [00:01<00:04, 18.19it/s, loss=0.262, acc=0.993]
E47:  20%|██        | 21/104 [00:01<00:04, 18.19it/s, loss=0.276, acc=0.993]
E47:  22%|██▏       | 23/104 [00:01<00:04, 18.23it/s, loss=0.276, acc=0.993]
E47:  22%|██▏       | 23/104 [00:01<00:04, 18.23it/s, loss=0.242, acc=0.993]
E47:  22%|██▏       | 23/104 [00:01<00:04, 18.23it/s, loss=0.258, acc=0.993]
E47:  24%|██▍       | 25/104 [00:01<00:04, 17.78it/s, loss=0.258, acc=0.993]
E47:  24%|██▍       | 25/104 [00:01<00:04, 17.78it/s, loss=0.251, acc=0.993]
E47:  24%|██▍       | 25/104 [00:01<00:04, 17.78it/s, loss=0.257, acc=0.993]
E47:  26%|██▌       | 27/104 [00:01<00:04, 17.86it/s, loss=0.257, acc=0.993]
E47:  26%|██▌       | 27/104 [00:01<00:04, 17.86it/s, loss=0.288, acc=0.993]
E47:  26%|██▌       | 27/104 [00:01<00:04, 17.86it/s, loss=0.275, acc=0.993]
E47:  28%|██▊       | 29/104 [00:01<00:04, 18.04it/s, loss=0.275, acc=0.993]
E47:  28%|██▊       | 29/104 [00:01<00:04, 18.04it/s, loss=0.288, acc=0.992]
E47:  28%|██▊       | 29/104 [00:01<00:04, 18.04it/s, loss=0.251, acc=0.992]
E47:  30%|██▉       | 31/104 [00:01<00:04, 18.15it/s, loss=0.251, acc=0.992]
E47:  30%|██▉       | 31/104 [00:01<00:04, 18.15it/s, loss=0.238, acc=0.993]
E47:  30%|██▉       | 31/104 [00:01<00:04, 18.15it/s, loss=0.243, acc=0.993]
E47:  32%|███▏      | 33/104 [00:01<00:03, 18.02it/s, loss=0.243, acc=0.993]
E47:  32%|███▏      | 33/104 [00:01<00:03, 18.02it/s, loss=0.254, acc=0.993]
E47:  32%|███▏      | 33/104 [00:01<00:03, 18.02it/s, loss=0.236, acc=0.993]
E47:  34%|███▎      | 35/104 [00:01<00:03, 17.99it/s, loss=0.236, acc=0.993]
E47:  34%|███▎      | 35/104 [00:02<00:03, 17.99it/s, loss=0.303, acc=0.993]
E47:  34%|███▎      | 35/104 [00:02<00:03, 17.99it/s, loss=0.269, acc=0.993]
E47:  36%|███▌      | 37/104 [00:02<00:03, 17.99it/s, loss=0.269, acc=0.993]
E47:  36%|███▌      | 37/104 [00:02<00:03, 17.99it/s, loss=0.287, acc=0.993]
E47:  36%|███▌      | 37/104 [00:02<00:03, 17.99it/s, loss=0.241, acc=0.993]
E47:  38%|███▊      | 39/104 [00:02<00:03, 18.02it/s, loss=0.241, acc=0.993]
E47:  38%|███▊      | 39/104 [00:02<00:03, 18.02it/s, loss=0.235, acc=0.993]
E47:  38%|███▊      | 39/104 [00:02<00:03, 18.02it/s, loss=0.234, acc=0.993]
E47:  39%|███▉      | 41/104 [00:02<00:03, 17.54it/s, loss=0.234, acc=0.993]
E47:  39%|███▉      | 41/104 [00:02<00:03, 17.54it/s, loss=0.233, acc=0.993]
E47:  39%|███▉      | 41/104 [00:02<00:03, 17.54it/s, loss=0.236, acc=0.993]
E47:  41%|████▏     | 43/104 [00:02<00:03, 17.64it/s, loss=0.236, acc=0.993]
E47:  41%|████▏     | 43/104 [00:02<00:03, 17.64it/s, loss=0.238, acc=0.994]
E47:  41%|████▏     | 43/104 [00:02<00:03, 17.64it/s, loss=0.252, acc=0.994]
E47:  43%|████▎     | 45/104 [00:02<00:03, 17.80it/s, loss=0.252, acc=0.994]
E47:  43%|████▎     | 45/104 [00:02<00:03, 17.80it/s, loss=0.278, acc=0.994]
E47:  43%|████▎     | 45/104 [00:02<00:03, 17.80it/s, loss=0.264, acc=0.994]
E47:  45%|████▌     | 47/104 [00:02<00:03, 17.95it/s, loss=0.264, acc=0.994]
E47:  45%|████▌     | 47/104 [00:02<00:03, 17.95it/s, loss=0.246, acc=0.993]
E47:  45%|████▌     | 47/104 [00:02<00:03, 17.95it/s, loss=0.322, acc=0.993]
E47:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.322, acc=0.993]
E47:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.237, acc=0.993]
E47:  47%|████▋     | 49/104 [00:02<00:03, 17.70it/s, loss=0.308, acc=0.993]
E47:  49%|████▉     | 51/104 [00:02<00:02, 18.02it/s, loss=0.308, acc=0.993]
E47:  49%|████▉     | 51/104 [00:02<00:02, 18.02it/s, loss=0.265, acc=0.993]
E47:  49%|████▉     | 51/104 [00:02<00:02, 18.02it/s, loss=0.248, acc=0.993]
E47:  51%|█████     | 53/104 [00:02<00:02, 18.03it/s, loss=0.248, acc=0.993]
E47:  51%|█████     | 53/104 [00:03<00:02, 18.03it/s, loss=0.270, acc=0.993]
E47:  51%|█████     | 53/104 [00:03<00:02, 18.03it/s, loss=0.262, acc=0.993]
E47:  53%|█████▎    | 55/104 [00:03<00:02, 17.93it/s, loss=0.262, acc=0.993]
E47:  53%|█████▎    | 55/104 [00:03<00:02, 17.93it/s, loss=0.247, acc=0.993]
E47:  53%|█████▎    | 55/104 [00:03<00:02, 17.93it/s, loss=0.242, acc=0.993]
E47:  55%|█████▍    | 57/104 [00:03<00:02, 17.75it/s, loss=0.242, acc=0.993]
E47:  55%|█████▍    | 57/104 [00:03<00:02, 17.75it/s, loss=0.252, acc=0.993]
E47:  55%|█████▍    | 57/104 [00:03<00:02, 17.75it/s, loss=0.272, acc=0.993]
E47:  57%|█████▋    | 59/104 [00:03<00:02, 17.99it/s, loss=0.272, acc=0.993]
E47:  57%|█████▋    | 59/104 [00:03<00:02, 17.99it/s, loss=0.265, acc=0.993]
E47:  57%|█████▋    | 59/104 [00:03<00:02, 17.99it/s, loss=0.245, acc=0.993]
E47:  59%|█████▊    | 61/104 [00:03<00:02, 18.29it/s, loss=0.245, acc=0.993]
E47:  59%|█████▊    | 61/104 [00:03<00:02, 18.29it/s, loss=0.287, acc=0.993]
E47:  59%|█████▊    | 61/104 [00:03<00:02, 18.29it/s, loss=0.291, acc=0.993]
E47:  59%|█████▊    | 61/104 [00:03<00:02, 18.29it/s, loss=0.265, acc=0.993]
E47:  62%|██████▏   | 64/104 [00:03<00:02, 19.66it/s, loss=0.265, acc=0.993]
E47:  62%|██████▏   | 64/104 [00:03<00:02, 19.66it/s, loss=0.265, acc=0.993]
E47:  62%|██████▏   | 64/104 [00:03<00:02, 19.66it/s, loss=0.246, acc=0.993]
E47:  63%|██████▎   | 66/104 [00:03<00:01, 19.62it/s, loss=0.246, acc=0.993]
E47:  63%|██████▎   | 66/104 [00:03<00:01, 19.62it/s, loss=0.264, acc=0.993]
E47:  63%|██████▎   | 66/104 [00:03<00:01, 19.62it/s, loss=0.245, acc=0.993]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 19.14it/s, loss=0.245, acc=0.993]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 19.14it/s, loss=0.264, acc=0.993]
E47:  65%|██████▌   | 68/104 [00:03<00:01, 19.14it/s, loss=0.268, acc=0.993]
E47:  67%|██████▋   | 70/104 [00:03<00:01, 19.01it/s, loss=0.268, acc=0.993]
E47:  67%|██████▋   | 70/104 [00:03<00:01, 19.01it/s, loss=0.244, acc=0.993]
E47:  67%|██████▋   | 70/104 [00:04<00:01, 19.01it/s, loss=0.243, acc=0.993]
E47:  69%|██████▉   | 72/104 [00:04<00:01, 18.41it/s, loss=0.243, acc=0.993]
E47:  69%|██████▉   | 72/104 [00:04<00:01, 18.41it/s, loss=0.237, acc=0.993]
E47:  69%|██████▉   | 72/104 [00:04<00:01, 18.41it/s, loss=0.281, acc=0.993]
E47:  71%|███████   | 74/104 [00:04<00:01, 18.40it/s, loss=0.281, acc=0.993]
E47:  71%|███████   | 74/104 [00:04<00:01, 18.40it/s, loss=0.241, acc=0.993]
E47:  71%|███████   | 74/104 [00:04<00:01, 18.40it/s, loss=0.243, acc=0.993]
E47:  73%|███████▎  | 76/104 [00:04<00:01, 17.72it/s, loss=0.243, acc=0.993]
E47:  73%|███████▎  | 76/104 [00:04<00:01, 17.72it/s, loss=0.273, acc=0.993]
E47:  73%|███████▎  | 76/104 [00:04<00:01, 17.72it/s, loss=0.270, acc=0.993]
E47:  75%|███████▌  | 78/104 [00:04<00:01, 17.87it/s, loss=0.270, acc=0.993]
E47:  75%|███████▌  | 78/104 [00:04<00:01, 17.87it/s, loss=0.249, acc=0.993]
E47:  75%|███████▌  | 78/104 [00:04<00:01, 17.87it/s, loss=0.247, acc=0.993]
E47:  77%|███████▋  | 80/104 [00:04<00:01, 17.68it/s, loss=0.247, acc=0.993]
E47:  77%|███████▋  | 80/104 [00:04<00:01, 17.68it/s, loss=0.298, acc=0.993]
E47:  77%|███████▋  | 80/104 [00:04<00:01, 17.68it/s, loss=0.246, acc=0.993]
E47:  79%|███████▉  | 82/104 [00:04<00:01, 17.43it/s, loss=0.246, acc=0.993]
E47:  79%|███████▉  | 82/104 [00:04<00:01, 17.43it/s, loss=0.273, acc=0.993]
E47:  79%|███████▉  | 82/104 [00:04<00:01, 17.43it/s, loss=0.264, acc=0.993]
E47:  81%|████████  | 84/104 [00:04<00:01, 17.71it/s, loss=0.264, acc=0.993]
E47:  81%|████████  | 84/104 [00:04<00:01, 17.71it/s, loss=0.274, acc=0.993]
E47:  81%|████████  | 84/104 [00:04<00:01, 17.71it/s, loss=0.271, acc=0.993]
E47:  83%|████████▎ | 86/104 [00:04<00:01, 17.80it/s, loss=0.271, acc=0.993]
E47:  83%|████████▎ | 86/104 [00:04<00:01, 17.80it/s, loss=0.243, acc=0.993]
E47:  83%|████████▎ | 86/104 [00:04<00:01, 17.80it/s, loss=0.245, acc=0.993]
E47:  85%|████████▍ | 88/104 [00:04<00:00, 17.95it/s, loss=0.245, acc=0.993]
E47:  85%|████████▍ | 88/104 [00:04<00:00, 17.95it/s, loss=0.276, acc=0.993]
E47:  85%|████████▍ | 88/104 [00:05<00:00, 17.95it/s, loss=0.245, acc=0.993]
E47:  87%|████████▋ | 90/104 [00:05<00:00, 18.23it/s, loss=0.245, acc=0.993]
E47:  87%|████████▋ | 90/104 [00:05<00:00, 18.23it/s, loss=0.274, acc=0.993]
E47:  87%|████████▋ | 90/104 [00:05<00:00, 18.23it/s, loss=0.331, acc=0.993]
E47:  88%|████████▊ | 92/104 [00:05<00:00, 18.36it/s, loss=0.331, acc=0.993]
E47:  88%|████████▊ | 92/104 [00:05<00:00, 18.36it/s, loss=0.298, acc=0.993]
E47:  88%|████████▊ | 92/104 [00:05<00:00, 18.36it/s, loss=0.234, acc=0.993]
E47:  90%|█████████ | 94/104 [00:05<00:00, 18.42it/s, loss=0.234, acc=0.993]
E47:  90%|█████████ | 94/104 [00:05<00:00, 18.42it/s, loss=0.281, acc=0.993]
E47:  90%|█████████ | 94/104 [00:05<00:00, 18.42it/s, loss=0.274, acc=0.993]
E47:  92%|█████████▏| 96/104 [00:05<00:00, 18.32it/s, loss=0.274, acc=0.993]
E47:  92%|█████████▏| 96/104 [00:05<00:00, 18.32it/s, loss=0.263, acc=0.993]
E47:  92%|█████████▏| 96/104 [00:05<00:00, 18.32it/s, loss=0.265, acc=0.993]
E47:  94%|█████████▍| 98/104 [00:05<00:00, 18.39it/s, loss=0.265, acc=0.993]
E47:  94%|█████████▍| 98/104 [00:05<00:00, 18.39it/s, loss=0.250, acc=0.993]
E47:  94%|█████████▍| 98/104 [00:05<00:00, 18.39it/s, loss=0.304, acc=0.993]
E47:  96%|█████████▌| 100/104 [00:05<00:00, 18.44it/s, loss=0.304, acc=0.993]
E47:  96%|█████████▌| 100/104 [00:05<00:00, 18.44it/s, loss=0.236, acc=0.993]
E47:  96%|█████████▌| 100/104 [00:05<00:00, 18.44it/s, loss=0.238, acc=0.993]
E47:  98%|█████████▊| 102/104 [00:05<00:00, 18.49it/s, loss=0.238, acc=0.993]
E47:  98%|█████████▊| 102/104 [00:05<00:00, 18.49it/s, loss=0.301, acc=0.993]
E47:  98%|█████████▊| 102/104 [00:05<00:00, 18.49it/s, loss=0.247, acc=0.993]
E47: 100%|██████████| 104/104 [00:05<00:00, 18.11it/s, loss=0.247, acc=0.993]
                                                                             

E48:   0%|          | 0/104 [00:00<?, ?it/s]
E48:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.246, acc=0.992]
E48:   1%|          | 1/104 [00:00<00:16,  6.10it/s, loss=0.246, acc=0.992]
E48:   1%|          | 1/104 [00:00<00:16,  6.10it/s, loss=0.239, acc=0.996]
E48:   1%|          | 1/104 [00:00<00:16,  6.10it/s, loss=0.237, acc=0.997]
E48:   3%|▎         | 3/104 [00:00<00:09, 10.64it/s, loss=0.237, acc=0.997]
E48:   3%|▎         | 3/104 [00:00<00:09, 10.64it/s, loss=0.303, acc=0.992]
E48:   3%|▎         | 3/104 [00:00<00:09, 10.64it/s, loss=0.237, acc=0.994]
E48:   5%|▍         | 5/104 [00:00<00:07, 13.69it/s, loss=0.237, acc=0.994]
E48:   5%|▍         | 5/104 [00:00<00:07, 13.69it/s, loss=0.239, acc=0.995]
E48:   5%|▍         | 5/104 [00:00<00:07, 13.69it/s, loss=0.340, acc=0.992]
E48:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=0.340, acc=0.992]
E48:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=0.245, acc=0.992]
E48:   7%|▋         | 7/104 [00:00<00:06, 15.32it/s, loss=0.284, acc=0.991]
E48:   9%|▊         | 9/104 [00:00<00:05, 16.36it/s, loss=0.284, acc=0.991]
E48:   9%|▊         | 9/104 [00:00<00:05, 16.36it/s, loss=0.240, acc=0.992]
E48:   9%|▊         | 9/104 [00:00<00:05, 16.36it/s, loss=0.236, acc=0.993]
E48:  11%|█         | 11/104 [00:00<00:05, 16.97it/s, loss=0.236, acc=0.993]
E48:  11%|█         | 11/104 [00:00<00:05, 16.97it/s, loss=0.243, acc=0.993]
E48:  11%|█         | 11/104 [00:00<00:05, 16.97it/s, loss=0.239, acc=0.994]
E48:  12%|█▎        | 13/104 [00:00<00:05, 17.62it/s, loss=0.239, acc=0.994]
